=  Newcastle United - English Premiership 1996/97

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Pavel Srníček, G, 6'02", 14 09, 10-03-68, Ostrava, Baník Ostrava
2, Warren Barton, D, 5'11", 12 00, 19-03-69, Stoke Newington, Wimbledon
3, John Beresford, D, 5'07", 12 00, 04-09-66, Sheffield, Portsmouth
4, David Batty, M, 5'08", 11 10, 02-12-68, Leeds, Leeds U
5, Darren Peacock, D, 6'01", 12 12, 03-02-68, Bristol, QPR
6, Steve Howey, D, 6'01", 11 12, 26-10-71, Sunderland, None
7, Robert Lee, M, 5'10", 11 03, 01-02-66, Hornchurch, Charlton Ath
8, Peter Beardsley, F, 5'08", 11 07, 18-01-61, Newcastle-upon-Tyne, Everton
9, Alan Shearer, F, 5'11", 12 06, 13-08-70, Gosforth, Blackburn R
10, Les Ferdinand, F, 5'11", 13 05, 18-12-66, Acton, QPR
11, Faustino Asprilla, F, 5'09", 11 03, 10-11-69, Tulua, Parma
14, David Ginola, M, 5'11", 11 10, 25-01-67, Gassin, Paris St-Germain
15, Shaka Hislop, G, 6'04", 14 04, 22-02-69, Hackney, Reading
17, Jimmy Crawford, M, 5'11", 11 06, 01-05-74, Chicargo, Bohemians
18, Keith Gillespie, M, 5'09", 11 05, 18-02-75, Lame, Manchester U
19, Steve Watson, D, 6'01", 12 07, 01-04-74, North Shields, None
20, Lee Clark, M, 5'08", 11 07, 27-10-72, Wallsend, None
22, Des Hamilton, M, 5'11", 12 13, 15-08-76, Bradford, Bradford C
25, Paul Brayson, F, 5'06", 10 10, 16-09-77, Newcastle-upon-Tyne, None
26, Robbie Elliott, D, 5'10", 10 13, 25-12-73, Gosforth, None
27, Phillipe Albert, D, 6'03", 12 04, 10-08-69, Bouillon, Anderlecht
29, Steve Harper, G, 6'01", 13 09, 03-02-74, Easington, Seaham Red Star
30, Aaron Hughes, D, 6'00", 11 02, 08-11-79, Magherafelt, None
31, Paul Barrett, M, 5'10", 10 11, 13-04-78, Newcastle-upon-Tyne, None
33, Stuart Elliott, M, 5'08", 11 05, 27-08-77, London, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
23, Chris Holland, M, 5'09", 11 05, 11-09-76, Whalley, Birmingham C
16, Darren Huckerby, F, 5'11", 11 04, 23-04-76, Nottingham, Coventry C
28, Paul Kitson, F, 5'11", 10 12, 09-01-71, Murton, West Ham U
