=  UNAM - Mexican Primera División 2006 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Alejandro Palacios, G, 6'02", 10 10, 06-03-81, Mexico City, None
3, Joaquín Beltrán, D, 6'00", 13 05, 29-04-77, Mexico City, None
4, Darío Verón, D, 5'11", 12 08, 16-07-79, San Ignacio, 12 de Octubre
5, Israel Castro, D, 5'09", 09 06, 20-12-80, Mexico City, None
7, Leandro Augusto, M, 5'10", 10 12, 18-08-77, Cascabel, Leon
8, Julio César Pinheiro, M, 5'09", 11 07, 22-08-76, Itapeva, Monterrey
9, Bruno Marioni, F, 5'10", 11 09, 15-06-75, Paraná, Independiente
10, Cesáreo Victorino, M, 5'10", 10 10, 19-03-79, Oaxaca, Slavia Prague
11, José Luis López, M, 5'09", 10 03, 23-05-78, Cuernavaca, Puebla
12, Sergio Bernal, G, 6'01", 12 13, 09-02-70, Mexico City, Puebla
13, Odín Patiño, G, 6'00", 12 00, 24-08-83, Mexico City, None
15, Joaquin Botero, F, 5'06", 11 00, 10-12-77, El Dorado, Bolivar
16, Gerardo Galindo, M, 5'09", 10 03, 23-05-78, Cuernavaca, None
17, David Toledo, M, 5'06", 08 11, 18-04-82, Oaxaca, None
18, Efraín Velarde, M, 5'07", 09 08, 18-04-86, Mexico City, None
20, Ismael íñiguez, F, 5'07", 10 03, 23-07-81, Guadalajara, Morelia
21, Juan José García, M, 5'07", 10 08, 04-09-78, Guadalajara, Atlante
23, Marco Antonio Palacios, M, 6'02", 10 10, 06-03-81, Mexico City, None
24, José Arturo Chávez, F, 6'01", 11 00, 03-09-83, Ciudad Mante, None
25, Fernando Espinoza, M, 5'07", 10 12, 09-05-83, Mexico City, None
26, Jehu Chiapas, D, 5'09", 11 00, 03-10-85, Martínez de la Torre, None
27, Fernando Morales, D, 5'08", 09 13, 14-09-85, Mexico City, Cruz Azul
28, Raúl Salinas, D, 5'09", 10 01, 16-10-78, Mexico City, América
30, Luis Ricardo Rosas, F, 5'05", 09 13, 03-04-85, Mexico City, None
34, Pablo Bonells, F, 5'10", 10 03, 09-12-85, Mexico City, None
41, Pablo Barrera, D, 5'09", 10 03, 21-06-87, Estado de México, None
69, Héctor Moreno, D, 5'11", 12 11, 17-01-88, Culiacán, None
99, Efraín Juárez Valdez, D, 5'10", 10 03, 22-02-88, Mexico City, None
