=  San Jose Earthquakes - USA Major League Soccer 2004

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jon Conway, G, 6'06'', 14 09, 06-05-77, Media, Rutgers Univ
2, Eddie Robinson, D, 6'01'', 12 12, 19-06-78, Orlando, Univ of Nth Carolina
4, Chris Roner, M, 6'01'', 13 03, 04-03-80, San Francisco, UC Berkeley
5, Ramiro Corrales, D, 6'00'', 11 06, 12-03-77, Salinas, MetroStars
6, Ronnie Ekelund, M, 5'10'', 12 12, 21-08-72, Glostrup, Walsall
7, Ian Russell, M, 5'10'', 12 02, 30-08-75, Seattle, Seattle Sounders
8, Richard Mulrooney, M, 5'09'', 11 06, 03-11-76, Memphis, Creighton Univ
9, Brian Mullan, F, 5'08'', 10 10, 23-04-78, Mineola, LA Galaxy
10, Landon Donovan, F, 5'08'', 10 08, 04-03-82, Ontario, Bayer Leverkusen
11, Arturo Alvarez, F, 5'09'', 10 05, 28-06-85, Houston, US U-18s
12, Jeff Agoos, D, 5'10'', 12 07, 02-05-68, Geneva, DC United
13, Jamil Walker, F, 5'11'', 11 11, 21-04-81, Rochester, Santa Clara Univ
14, Dwayne DeRosario, F, 5'10'', 11 10, 15-05-78, Scarborough (Can), Richmond Kickers
15, Roger Levesque, F, 6'02'', 12 07, 22-01-81, Portland, Stanford Univ
16, Craig Waibel, D, 6'02'', 13 13, 21-08-75, Portland, LA Galaxy
17, Todd Dunivant, D, 6'00'', 12 06, 26-12-80, Wheat Ridge, Stanford Univ
18, Pat Onstad, G, 6'04'', 15 10, 13-01-68, Vancouver, Rochester Rhinos
19, Troy Dayak, D, 5'11'', 12 07, 21-01-77, Walnut Creek, Bay Area Seals
20, Ryan Cochrane, D, 6'01", 12 02, 08-08-83, Portland, Santa Clara Univ
21, Tighe Dombrowski, M, 5'08", 11 01, 03-03-82, West Allis, Univ Wisc-Milwaukee
22, Wes Hart, M, 5'07'', 11 01, 14-09-77, Littleton, Colorado Rapids
23, Chris Brown, F, 5'11'', 11 11, 10-03-77, Portland, New England Revolution
24, Steve Cronin, G, 6'02", 13 13, 28-05-83, Sacramento, Santa Clara Univ
25, Brian Ching, F, 6'01'', 13 13, 24-05-78, Haleiwa, Seattle Sounders
