=  Cruz Azul - Mexican Liga MX 2016/17 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jesús Corona, MEX, G, 1.81, 82, 26-01-81, Guadalajara, UAG Tecos
2, Omar Mendoza, MEX, D, 1.73, 71, 28-10-88, Mexico City, None
3, Francisco Rodríguez, MEX, D, 1.91, 79, 20-10-81, Mazatlán, América
4, Julio Domínguez, MEX, D, 1.75, 70, 08-11-87, Arriaga, None
5, Francisco Silva, CHI, M, 1.78, 75, 11-02-86, Santiago, Chiapas
6, Julián Velázquez, ARG, D, 1.81, 83, 23-10-90, Corrientes, Palermo
7, Víctor Vázquez, ESP, M, 1.77, 72, 20-01-87, Barcelona, Club Brugge
8, Joffre Guerrón, ECU, M, 1.74, 74, 28-04-85, Ambuqui, UANL Tigres
9, Joao Rojas, ECU, F, 1.73, 65, 14-06-89, El Triunfo, Morelia
10, Christian Giménez, ARG, F, 1.79, 70, 02-01-81, Resistencia, Pachuca
11, Jonathan Cristaldo, ARG, F, 1.78, 70, 05-03-89, Ingeniero Budge, Palmeiras
12, Guillermo Allison, MEX, G, 1.91, 90, 25-09-90, Tuxtla Gutiérrez, None
14, Aldo Ramírez, COL, M, 1.74, 73, 18-04-81, Santa Marta, Atlas
16, Adrián Aldrete, MEX, D, 1.77, 72, 14-06-88, Guadalajara, Santos Laguna
18, Ariel Rojas, ARG, M, 1.76, 70, 16-01-86, Garín, River Plate
19, Rosario Cota, MEX, D, 1.83, 72, 12-09-95, Los Mochis, None
20, Kevyn Montaño, MEX, M, 1.75, 67, 06-04-95, Nezahualycóyotl, None
21, Alejandro Peláez, MEX, G, 1.87, 85, 04-02-94, Mexico City, None
22, Rafael Baca, MEX, M, 1.73, 73, 11-09-89, Tuxpan, San Jose Earthquakes
23, Richard Ruiz, MEX, M, 1.75, 65, 14-01-86, Jiquipilas, Tijuana
24, Víctor Zúñiga, MEX, M, 1.68, 57, 21-03-96, Nezahualycóyotl, None
25, Juan Carlos García, MEX, D, 1.81, 76, 10-11-94, Tepic, None
26, Enzo Roco, CHI, D, 1.88, 82, 16-08-92, Santiago, O'Higgins
27, Jorge Benítez, PAR, F, 1.82, 80, 02-09-92, Asunción, Olympiakos
28, Jesús Daniel García, MEX, F, 1.76, 68, 07-08-94, Navolato, Dorados de Sinaloa
29, Erick Torres, MEX, F, 1.80, 68, 19-01-93, Guadalajara, Houston Dynamo
