=  Chicago Fire - USA Major League Soccer 2003

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Mike McGinty, G, 6'02'', 13 03, 17-08-71, Seoul, DC United
2, CJ Brown, D, 6'00'', 13 03, 15-06-75, Hayward, San Francisco Bay Seals
3, Evan Whitfield, D, 5'11'', 11 01, 23-06-77, Phoenix, KAA Gent
4, Carlos Bocanegra, D, 6'00'', 12 02, 25-05-79, Alta Loma, UCLA
5, Jim Curtin, D, 6'04'', 14 09, 23-06-79, Oreland, Villanova
6, Kelly Gray, M, 6'02'', 12 02, 07-04-81, Palo Alto, Univ of Portland
7, DaMarcus Beasley, M, 5'07'', 09 00, 24-05-82, Fort Wayne, US U-17s
8, Damani Ralph, F, 6'00'', 12 02, 06-11-80, Kingston, UConn
9, Ante Razov, F, 6'01'', 12 07, 02-03-74, Los Angeles, Racing Ferrol
11, Nate Jaqua, F, 6'03'', 12 12, 28-10-81, Eugene, Univ of Portland
12, Logan Pause, D, 5'10'', 11 01, 22-08-81, Raleigh, Univ of North Carolina
13, Henry Ring, G, 6'03'', 13 03, 16-03-77, Franklin, Univ of South Carolina
14, Chris Armas, M, 5'07'', 10 10, 27-07-72, Bronx, LA Galaxy
15, Jesse Marsch, M, 5'11'', 12 02, 08-11-73, Racine, DC United
16, Andy Williams, M, 5'08'', 11 01, 23-09-77, Toronto, MetroStars
17, Dipsy Selolwane, F, 5'09'', 10 10, 27-01-78, Gaborone, Vejle BK
18, Zach Thornton, G, 6'03'', 15 00, 10-10-73, Edgewood, MetroStars
19, Craig Capano, M, 5'07'', 10 00, 07-07-85, Hyde Park, US U-17s
20, Orlando Perez, D, 6'02'', 11 11, 12-07-77, Los Angeles, DC United
21, Justin Mapp, M, 5'10'', 10 00, 18-10-84, Brandon, DC United
22, Jonathan Bolaños, M, 5'09'', 12 02, 22-04-78, San José, Alajuelense
24, Ryan Futagaki, M, 5'07'', 10 10, 17-01-80, Fountain Valley, UCLA
28, Nick Walls, M, 5'11'', 11 11, 31-03-81, Milwaukee, St Louis Univ

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
22, Rodrigo Faria, F, 6'01'', 10 10, 24-02-77, Bronxville, San Jose Earthquakes
