=  Silkeborg - Danish Superliga 2005/06

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, David Preece, G, 6'02", 11 11, 26-08-76, Sunderland, Aberdeen
3, Jens Berthel Askou, D, 6'03", 13 05, 19-08-82, , Holstebro
4, Anders Veller, D, 6'01", 12 00, 04-01-81, Silkeborg, Hvinningdal
5, Kasper Rasmussen, D, 6'01", 11 11, 04-12-77, , Ikast
6, Bjarni Olafur Eiriksson, D, 6'03", 13 03, 28-03-82, , Valur
7, Peter Degn, M, 5'10", 12 08, 06-04-71, , Vejle
8, Michael Hansen, M, 6'00", 13 03, 22-09-71, Nykøbing Falster, FC Midtjylland
9, Iddi Alkhag, F, 6'00", 12 04, 17-08-78, Esbjerg, Esbjerg
10, Muhammad Akinci, M, 5'10", 11 00, 20-04-83, , Randers Freja
11, Ulrik Pedersen, M, 6'02", 12 08, 11-01-74, Odense, Odense
12, Thomas Poulsen, M, 5'10", 11 03, 02-07-72, Århus, Viborg
14, Bajram Fetai, F, 5'11", 11 05, 07-09-85, , Rangers
15, Lasse Ankjær, M, 6'02", 13 03, 30-03-83, , None
17, Morten Søndergaard, F, 6'00", 11 11, 07-03-85, , Ry SK
18, Dennis Flinta, M, 6'00", 11 07, 14-11-83, , Brøndby
19, Kim Olsen, F, 6'04", 13 10, 11-02-79, Herning, Sheffield W
20, Thomas Olsen, M, 6'02", 12 06, 13-06-79, Silkeborg, Silkeborg KFUM
21, Henrik Schneider, M, 6'00", 11 11, 20-10-77, Silkeborg, Silkeborg KFUM
22, Martin Ørnskov Nielsen, M, 6'00", 11 11, 10-10-85, , None
23, Thomas Raun, F, 5'09", 10 08, 29-06-84, , Nykøbing
24, Simon Nagel, M, 5'08", 11 00, 05-07-85, , Nykøbing
25, Jesper Nielsen, D, 6'02", 12 11, 08-12-83, , Bjerringbro
27, Hördur Sveinsson, F, 6'00", 11 07, 24-03-83, , Keflavík
29, Søren Ulrik Vestergaard, F, 6'02", 11 11, 04-05-87, , Sorring
30, Lasse Jørgensen, G, 6'04", 13 05, 23-04-84, , Galten

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
1, Henrik Ipsen, G, 6'02", 13 10, 30-06-73, Gram, SønderjyskE
26, Søren Philipp, F, 6'02", 13 05, 26-06-83, , Fredericia
2, Jonas Troest, D, 6'01", 12 13, 04-03-85, , Hannover 96
16, David Preece, G, 6'02", 11 11, 26-08-76, Sunderland, Re-Registered (1)
