=  Cork City - League of Ireland Premier Division 2005

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Michael Devine, G, 6'00", 13 08, 19-03-73, Cóbh, Waterford U
2, Danny Murphy, D, 5'06", 10 04, 04-12-82, London, Margate
3, Alan Bennett, M, 6'02", 12 08, 04-10-81, Cork, Richmond
4, Greg O'Halloran, D, 6'06", 12 11, 06-09-80, Cork, Hull C
5, Derek Coughlan, D, 6'04", 12 00, 02-01-77, Cork, Bohemians
6, Daniel Murray, D, 6'02", 12 12, 16-05-82, Cambridge, Peterborough U
7, Colin Tomas O'Brien, M, 5'10", 12 06, 28-02-75, Cork, Glasheen U
8, Neale Fenn, F, 5'10", 12 08, 18-01-77, Edmonton, Waterford U
9, John O'Flynn, F, 5'11", 11 11, 11-07-82, Cóbh, Peterborough U
10, George O'Callaghan, M, 6'01", 10 06, 05-09-79, Whitechurch, Port Vale
11, Billy Woods, M, 5'10", 12 04, 24-10-73, Cork, Shamrock R
12, Roy O'Donovan, F, 5'07", 10 01, 10-08-85, Cork, Coventry C
14, Cillian Lordan, D, 5'11", 10 01, 06-07-82, Cork, Ballincollig
15, Willie Bruton, F, 5'10", , 04-05-79, Cork, Waterford U
16, Mark McNulty, G, 6'02", 12 00, 13-10-80, Cork, None
18, Admir Softic, M, 6'04", 12 00, 04-05-87, Sarajevo, FC Sarajevo
19, Tony Tynan, M, , , 06-07-81, , Cóbh Ramblers
20, Joe Gamble, M, 5'06'', 11 02, 14-01-82, Cork, Reading
21, Denis Behan, F, 6'00", 13 05, 02-01-84, Abbeyfeale, Brentford
22, Neal Horgan, D, 5'09", 11 09, 29-11-79, Glasheen, None
25, Kevin Murray, D, 6'02", 13 05, 16-11-83, Cork, Leeds AFC
30, Liam Kearney, M, 5'06", 10 01, 10-01-83, Conna, Nottingham F
, Damien Roddis, D, 5'06", 10 05, , , Tramore Ath
, Ian Fraher, F, 5'10", 10 00, 17-02-87, Clonmel, Peake Villa

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
17, Kevin Doyle, F, 5'11", 12 06, 18-09-83, Wexford, Reading
31, Shane Long, F, 5'10", 11 02, 22-01-87, Kilkenny, Reading
19, Brendan Sweeney, M, 5'08", 11 00, 28-03-82, Douglas, Limerick
34, Michael Nwankwo, M, 5'09", 10 00, 03-11-82, Lagos, 
32, Shane Guthrie, D, 6'04", 14 02, 11-12-84, Kerry, Kilkenny C (On Loan)
36, David Freyne, D, , , , , Ballyclare Comrades
35, Brian McCarthy, F, 6'00", 12 00, 10-05-84, Cork, Kilkenny C (On Loan)
28, Ray Lally, D, 5'10", 11 00, 23-01-85, Cork, Kilkenny C (On Loan)
