=  Colón (Santa Fe) - Argentinian Primera División 2008 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Laureano Tombolini, G, 6'02", 12 04, 13-08-76, Santa Isabel, Rosario Central
2, Diego Reynoso, D, 6'00", 11 09, 01-11-81, Paraná, Atlético Rafaela
4, Ismael Quilez, D, , , , , None
5, Sebastián Prediguer, M, 6'00", 12 08, 04-09-86, Crespo, Millonarios
6, Pablo Aguilar, D, 5'11", 11 11, 02-04-87, Luque, Sportivo Luqueño
7, Claudio Enría, F, 5'10", 11 05, 28-03-73, San Justo, Vélez Sarsfield
8, Diego Chitzoff, D, 5'10", 11 09, 04-04-80, Villa Gobernador Gálvez, Tiro Federal (Rosario)
9, Dario Gandín, F, 5'10", 12 13, 07-12-83, Santa Fe, Gimnasia y Esgrima (Jujuy)
10, Juan Falcón, M, 5'07", 10 06, 19-11-79, General Villegas, Atlante
11, Martín Cardetti, F, 5'07", 11 03, 22-10-75, Río Cuarto, Deportivo Cali
12, Ariel Garcé, D, 5'10", 11 03, 14-07-79, Tandil, Rosario Central
13, Germán Rivarola, D, 6'00", 11 05, 18-04-79, Santa Eufemia, Rosario Central
14, Pablo Jérez, D, 5'09", 11 05, 26-07-83, Morón, Boca Juniors
15, Hugo Iriarte, D, 5'10", 11 07, 26-03-82, Alta Gracia, Newell's Old Boys
16, César González, M, 5'10", 11 05, 01-10-82, Maturín, Caracas
18, Rubén Ramírez, F, 5'11", 12 04, 17-10-82, Margarita, Tiro Federal (Rosario)
19, Rodrigo Díaz, M, 5'10", 12 04, 28-08-81, Moreno, Independiente
20, Esteban Fuertes, F, 6'01", 13 12, 26-12-72, Coronel Dorrego, Universidad Católica
21, Hernán Encina, M, 5'05", 10 01, 03-11-82, Rosario, Atlas
22, Alejandro Capurro, M, 5'10", 11 07, 31-10-80, San Lorenzo, Sakaryaspor
23, Sebastián Blázquez, G, 6'00", 11 11, 27-11-79, Bahía Blanca, San Martín (San Juan)
24, Juán Ramón Fernández, M, 5'09'', 11 00, 05-03-80, Gualeguaychu, Olimpo (BB)
25, Andrés Bailo, G, , , , , 
26, Juan José Morales, F, 6'00", 11 11, 13-05-82, San Miguel de Tucumán, San Martín (Tucumán)
27, Miguel Romero, M, 5'11", 10 08, 14-12-79, Florida, Racing Club
29, Lucas Acosta, M, , , , , 
30, Marcos Díaz, G, 6'02", 13 03, 05-02-86, Santa Fe, None
31, Alfredo Ramírez, M, , , 19-02-87, Santa Fe, None
32, César Andrés Carignano, F, 6'02", 13 01, 28-09-82, Freyre, Basel
33, Marcelo Goux, D, 6'00", 12 04, 21-09-75, Lanús, Gimnasia y Esgrima (LP)
41, Alcides Píccolli, D, 5'10", 12 04, 16-02-78, San Lorenzo, None
