=  Derry City - League of Ireland Premier Division 2023

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Brian Maher, IRL, G, 1.85, 78, 01-11-00, Dublin, Bray W
2, Ronan Boyce, IRL, D, 1.80, 74, 12-05-01, Letterkenny, None
3, Ciarán Coll, IRL, D, 1.78, 64, 19-08-91, Letterkenny, Finn Harps
4, Ciaron Harkin, NIR, M, 1.78, 61, 15-01-96, Derry, Coleraine
6, Mark Connolly, IRL, D, 1.83, 77, 16-12-91, Monaghan, Dundee U
7, Michael Duffy, IRL, M, 1.78, 68, 28-07-94, Derry, Dundalk
8, Will Patching, ENG, M, 1.85, 70, 18-10-98, Manchester, Dundalk
9, Jamie McGonigle, NIR, F, 1.83, 72, 05-03-96, Dungiven, Crusaders
10, Patrick McEleney, IRL, M, 1.76, 71, 26-09-92, Derry, Dundalk
11, Colm Whelan, IRL, F, 1.80, 60, 29-06-00, Kilkenny, UCD
12, Paul McMullan, SCO, F, 1.81, 70, 25-02-96, Stirling, Dundee
14, Ben Doherty, NIR, D, 1.75, 63, 24-03-97, Derry, Larne
15, Sadou Diallo, ENG, M, 1.80, 72, 10-06-99, -, Forest Green R
16, Shane McEleney, IRL, D, 1.82, 71, 31-01-91, Derry, Finn Harps
17, Cameron McJannet, ENG, D, 1.73, 68, 06-09-98, Milton Keynes, Stoke C
20, Brandon Kavanagh, IRL, M, 1.72, 63, 21-09-00, Dublin, Shamrock R
21, Danny Mullen, SCO, F, 1.77, 63, 01-03-95, Coatbridge, Partick Thistle
22, Jordan McEneff, IRL, M, 1.83, 70, 08-01-01, Derry, Arsenal
23, Cameron Dummigan, NIR, D, 1.80, 70, 02-06-96, Lurgan, Dundalk
24, Sam Todd, NIR, D, 1.85, 76, 28-04-98, Carndonagh, UCD
25, Evan McLaughlin, NIR, M, -, -, 30-03-02, Derry, None
26, Tadhg Ryan, IRL, G, 1.81, 74, 01-03-97, Limerick, Bohemians
28, Adam O'Reilly, IRL, M, 1.68, 60, 11-05-01, Cork, Preston NE
29, Cian Kavanagh, IRL, F, 1.86, 69, 03-01-03, Dublin, Waterford
31, Tiernan McGinty, IRL, M, -, -, 23-01-06, Falcarragh, Finn Harps
32, Sean Patton, IRL, F, -, -, 25-07-06, -, None
39, Conor Barr, NIR, D, -, -, 19-12-05, -, None
40, Callum McCay, NIR, M, -, -, 16-08-06, Derry, None
41, Luke O'Donnell, IRL, M, -, -, 27-06-07, Buncrana, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Matt Ward, ENG, F, -, -, 16-08-03, Milton Keynes, Ipswich T
24, Ollie O'Neill, IRL, M, -, -, 08-01-03, Hammersmith, Fulham
19, Ryan Graydon, IRL, M, 1.88, 78, 11-04-99, Dublin, Fleetwood T
38, Liam Mullan, IRL, M, -, -, 07-04-04, -, Institute (On Loan)
45, Jack Lemoignan, NIR, G, -, -, 21-10-00, -, Ballinamallard U
