=  UANL Tigres - Mexican Primera División 2009 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Óscar Pérez, MEX, G, 1.71, 72, 01-02-73, Mexico City, Cruz Azul
3, José Antonio Castro, MEX, D, 1.73, 55, 08-11-80, Mexico City, América
5, Pedro Benítez, PAR, D, 1.88, 84, 23-03-81, San Lorenzo, Libertad
9, Omar Bravo, MEX, F, 1.69, 71, 04-03-80, Los Mochis, Deportivo La Coruña
10, Julio Aguilar, PAR, F, 1.86, 80, 01-07-86, La Pastora, 12 de Octubre
11, Emmanuel Cerda, MEX, F, 1.79, 73, 27-12-87, San Luis Potosí, None
13, Antonio Sancho, MEX, M, 1.70, 62, 14-03-76, Mexico City, UNAM
14, Nicolás Ruvalcaba, MEX, D, 1.82, 79, 07-10-82, Guadalajara, Tigres Los Mochis
15, Mario Ruiz, MEX, M, 1.75, 73, 01-12-77, Morelia, Morelia
16, Lucas Lobos, ARG, M, 1.75, 63, 03-08-81, La Plata, Cádiz
17, Alfredo Talavera, MEX, G, 1.88, 85, 18-09-82, La Barca, Guadalajara
19, Guillermo Marino, ARG, M, 1.79, 77, 02-02-81, Los Surgentes, Boca Juniors
20, Hugo Sánchez, MEX, D, 1.85, 72, 08-08-81, Momterrey, Morelia
21, Mauricio Romero, MEX, F, 1.80, 73, 02-02-83, León, Atlas
22, Ariel Bogado, PAR, F, 1.70, 72, 24-12-83, Ypané, Nacional [PAR]
24, José Rivas, MEX, D, 1.87, 81, 18-10-84, Coatzacoalcos, Coatzacoalcos
26, Francisco Fonseca, MEX, F, 1.84, 79, 02-10-79, León, Benfica
28, Juan Pablo García, MEX, F, 1.75, 72, 24-11-81, Guadalajara, Chivas USA
31, Enrique Eduardo Palos, MEX, G, 1.89, 82, 31-05-86, Aguascalientes, None
40, Luis Rolando Ramírez, MEX, M, 1.75, 73, 08-11-79, Monterrey, León
43, Jesús Antonio Molina, MEX, D, 1.82, 72, 29-03-88, Hermosillo, None
45, Jesús Dueñas, MEX, M, 1.74, 62, 16-03-89, Zamora, None
50, Francisco Acuña, MEX, M, 1.65, 58, 19-01-88, Hermosillo, None
58, Manuel Viniegra, MEX, M, 1.80, 60, 26-04-88, Monterrey, None
59, Jonatan De León, MEX, F, 1.80, 76, 22-06-87, Guadalupe, None
61, Armando Pulido, MEX, M, 1.66, 62, 25-03-89, Ciudad Victoria, None
62, Israel Jiménez, MEX, D, 1.74, 66, 13-08-89, Monterrey, None
63, José Cabrera, MEX, F, 1.66, 70, 07-10-89, Los Mochis, None
64, Aaron Fernández, MEX, G, 1.82, 64, 30-07-87, Mexico City, None
70, Erick Martínez, MEX, F, 1.75, 69, 10-05-89, Monterrey, None
85, Jonathan Arenas, MEX, F, 1.81, 79, 21-04-87, Monterrey, None
