=  Jiangsu Sainty - Chinese Super League 2012

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Deng Xiaofei, CHN, G, 1.86, 80, 31-05-83, Qingdao, Wuhan
2, Cao Rui, CHN, M, 1.77, 70, 02-10-81, , None
3, Eleílson, BRA, D, 1.94, 92, 02-04-85, Nova Era, Social
4, Xu Youzhi, CHN, D, 1.78, 68, 13-12-89, Shenyang, Chongqing Lifan
5, Zhou Yun, CHN, D, 1.83, 75, 31-12-90, Jiangsu, None
6, Jiang Jiajun, CHN, D, 1.83, 79, 08-01-90, Shanghai, Shanghai Shenhua
8, Liu Jianye, CHN, M, 1.78, 66, 17-06-87, Shenyang, Changsha Ginde
9, Lu Bofei, CHN, M, 1.75, 70, 02-08-79, Beijing, Wuhan
10, Cristian Dănălache, ROU, F, 1.90, 86, 15-07-82, Bucharest, Bnei Sakhnin
11, Wang Yunlong, CHN, F, 1.70, 60, 22-02-90, Anshan, Shanghai East Asia
12, Ai Zhibo, CHN, D, 1.85, 76, 29-10-82, Wuhan, Changchun Yatai
13, Wang Jie, CHN, D, 1.84, 80, 14-01-89, Nantong, None
14, Tang Miao, CHN, M, 1.77, 72, 08-11-90, , None
15, Ge Wei, CHN, F, 2.00, 90, 09-09-89, Nanjing, None
16, Deng Zhuoxiang, CHN, M, 1.81, 70, 24-10-88, Wuhan, Shandong Luneng
17, Qu Cheng, CHN, F, 1.85, 72, 08-02-89, Nanjing, None
18, Li Chi, CHN, M, 1.73, 64, 06-03-83, Guangdong, Guangdong Xiongying
19, Qian Zhelong, CHN, M, 1.71, 60, 04-08-90, , None
20, Sun Ke, CHN, F, 1.71, 54, 26-08-89, Jiangsu, None
21, Sergey Krivets, BLR, M, 1.77, 77, 08-06-86, Grodno, Lech Poznań
23, Ren Hang, CHN, D, 1.84, 77, 23-02-89, Liaoning, Changsha Ginde
24, Ji Xiang, CHN, M, 1.85, 78, 01-03-90, Jiangsu, None
25, Ye Hui, CHN, M, 1.76, 68, 05-01-91, Harbin, PTT Rayong
26, Guan Zhen, CHN, G, 1.85, 83, 06-02-85, Tianjin, Shandong Luneng
27, Wang Guanyu, CHN, D, 1.80, 74, 25-01-91, , Changsha Ginde
28, Yang Xiaotian, CHN, D, 1.78, 72, 26-03-90, Lianyungang, None
29, Liu Ji, CHN, M, 1.67, 55, 27-12-90, Guiyang, None
30, Li Zhenhuan, CHN, F, 1.79, 75, 16-03-93, , Hebei Zhongji
31, Zhang Jiabei, CHN, M, 1.78, 72, 27-03-93, , Hebei Zhongji
32, Liu Jun, CHN, G, 1.88, 75, 02-02-90, , None
33, Xiong Tao, CHN, D, 1.83, 81, 07-03-90, , None
35, Zhu Chao, CHN, M, 1.80, 70, 08-04-91, , None
36, Sun Xiang, CHN, M, 1.70, 68, 20-01-91, , None
38, Aleksandar Jevtić, SRB, F, 1.76, 72, 30-03-85, Šabac, Crvena Zvezda
39, Kamoliddin Tadjiev, UZB, D, 1.83, 80, 03-05-83, Jizzakh, Pakhtakor
40, Du Wenhui, CHN, F, 1.82, 78, 19-12-83, Beijing, Beijing Guo'an

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
7, Miljan Mrdaković, SRB, F, 1.87, 82, 06-05-82, Niš, 
