=  Hartlepool United - English Football League Division Three 2001/02

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Anthony Williams, G, 6'01", 12 13, 20-09-77, Ogwr, Blackburn R
2, Paul Arnison, D, 5'10", 11 08, 18-09-77, Hartlepool, Newcastle U
3, Mark Robinson, D, 5'09", 11 00, 24-07-81, Guisborough, None
4, Michael Barron, D, 5'11", 11 06, 22-12-74, Lumley, Middlesbrough
5, Graeme Lee, D, 6'02", 13 00, 31-05-78, Middlesbrough, None
6, Chris Westwood, D, 5'11", 12 10, 13-02-77, Dudley, Wolves
7, Mark Tinkler, M, 5'11", 11 04, 21-10-74, Bishop Auckland, Southend U
8, Ritchie Humphreys, F, 5'11", 14 07, 30-11-77, Sheffield, Cambridge U
9, Tony Lormor, F, 6'01", 14 02, 29-10-70, Ashington, Mansfield T
10, Kevin Henderson, F, 5'10", 12 04, 08-06-74, Ashington, Burnley
11, Eifion Williams, F, 5'11", 11 00, 15-11-75, Bangor, Torquay U
12, Jermaine Easter, F, 5'10", 12 03, 15-01-82, Cardiff C, Wolverhampton W
14, Tommy Widdrington, M, 5'08", 11 00, 01-10-71, Newcastle, Port Vale
15, Jon Bass, D, 6'00", 12 02, 01-01-76, Weston-super-Mare, Birmingham C
16, Darrell Clarke, M, 5'10", 10 11, 16-12-77, Mansfield, Mansfield T
17, Paul Stephenson, M, 5'10", 12 07, 02-01-68, Wallsend, York C
18, Gordon Simms, D, 6'03", 12 03, 23-03-81, Larne, Wolverhampton W
19, Adam Boyd, F, 5'09", 10 12, 25-05-82, Hartlepool, None
20, James Sharp, D, 6'02", 14 06, 02-01-76, Reading, Andover T
21, Martin Hollund, G, 6'00", 12 05, 11-08-74, Stord, Brann
23, Gordan Watson, F, 5'10", 12 08, 20-03-71, Sidcup, Bournemouth
24, James Coppinger, F, 5'07", 10 03, 10-01-81, Middlesbrough, Newcastle U
25, Anthony Sweeney, M, 6'00", 11 07, 05-09-83, Stockton on Tees, None
26, Paul Smith, M, 6'00", 13 03, 22-07-76, Leeds, Burnley

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Ian Clark, M, 5'10", 11 02, 23-10-74, Stockton, Darlington
24, Anthony Ormerod, M, 5'11", 12 00, 31-03-79, Middlesbrough, Middlesbrough
22, Thomas Tennebo, M, 6'02", 12 00, 19-03-75, Bergen, Retired
27, Jonathan Parkin, D, 6'04", 13 07, 30-12-81, Barnsley, Barnsley
