=  Newcastle United - English Premiership 1993/94

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Pavel Srníček, G, 6'02", 14 09, 10-03-68, Ostrava, Baník Ostrava
2, Barry Venison, D, 5'10", 11 12, 16-08-64, Consett, Liverpool
3, John Beresford, D, 5'07", 12 00, 04-09-66, Sheffield, Portsmouth
4, Paul Bracewell, M, 5'08", 10 09, 19-07-62, Stoke, Sunderland
5, Ruel Fox, M, 5'06", 10 05, 14-01-68, Ipswich, Norwich C
6, Steve Howey, D, 6'01", 11 12, 26-10-71, Sunderland, None
7, Robert Lee, M, 5'10", 11 03, 01-02-66, Hornchurch, Charlton Ath
8, Peter Beardsley, F, 5'08", 11 07, 18-01-61, Newcastle-upon-Tyne, Everton
9, Andrew Cole, F, 5'10", 12 04, 15-10-71, Nottingham, Bristol C
10, Lee Clark, M, 5'08", 11 07, 27-10-72, Wallsend, None
11, Scott Sellars, M, 5'07", 09 10, 27-11-65, Sheffield, Blackburn R
12, Mark Robinson, D, 5'09", 11 08, 21-11-68, Manchester, Barnsley
14, Alex Mathie, F, 5'10", 11 07, 20-12-68, Bathgate, Morton
15, Darren Peacock, D, 6'01", 12 12, 03-02-68, Bristol, QPR
17, Nikodimos Papavasiliou, M, 5'08", 10 02, 31-08-70, Limassol, OFI
18, Kevin Brock, M, 5'09", 10 12, 09-09-62, Middleton Stoney, Cardiff C
19, Steve Watson, D, 6'01", 12 07, 01-04-74, North Shields, None
20, Alan Neilsen, D, 5'11", 12 08, 26-09-72, Wegburg, None
21, Malcolm Allen, M, 5'08", 11 08, 21-03-67, Dioniolen, Millwall
22, Richie Appleby, M, 5'09", 11 03, 18-09-75, Middlesbrough, None
23, Chris Holland, M, 5'09", 11 05, 11-09-76, Whalley, Preston NE
24, Matty Appleby, D, 5'10", 11 08, 16-04-72, Middlesbrough, None
25, Nathan Murray, D, 6'01", 12 07, 10-09-75, South Shields, None
26, Robbie Elliott, D, 5'10", 10 13, 25-12-73, Gosforth, None
27, Peter Cormack, D, 6'00", 11 05, 08-06-74, Liverpool, None
29, Brian Reid, D, 6'02", 11 12, 15-06-70, Paisley, Rangers
30, Mike Hooper, G, 6'03", 13 05, 10-02-64, Bristol, Liverpool
31, Mike Jeffrey, F, 5'11", 11 06, 11-08-71, Liverpool, Doncaster R

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
28, David Roche, M, 6'00", 13 02, 13-12-70, Newcastle-upon-Tyne, Doncaster R
13, Tommy Wright, G, 6'01", 13 05, 29-08-63, Belfast, Nottingham F
29, John Burridge, G, 5'11", 13 03, 03-12-51, Workington, Scarborough
16, Liam O'Brien, M, 6'01", 13 03, 05-09-64, Dublin, Tranmere R
15, Brian Kilcline, D, 6'02", 12 00, 07-05-62, Nottingham, Swindon T
5, Kevin Scott, D, 6'03", 14 03, 17-12-66, Easington, Tottenham H
