=  Halmstads BK - Swedish Allsvenskan 2008

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Conny Johansson, SWE, G, 1.86, 80, 17-07-71, , Laholms FK
2, Per Johansson, SWE, D, 1.87, 81, 06-05-78, , GAIS
3, Jesper Westerberg, SWE, D, 1.83, 80, 01-02-86, Kristianstad, IFK Hässleholm
4, Tommy Jönsson, SWE, D, 1.85, 84, 04-03-76, , Malmö FF
5, Markus Gustafson, SWE, D, 1.86, 82, 12-08-87, , BK Forward
6, Mikael Rosén, SWE, D, 1.86, 81, 15-08-74, , Viborg FF
7, Michael Görlitz, GER, M, 1.72, 68, 08-03-87, Nuremberg, Bayern Munich II
8, Ajsel Kujovic, SWE, F, 1.96, 93, 01-03-86, Bijelo Polje, Feyenoord
9, Emir Kujović, SWE, F, 1.94, 94, 22-06-88, Bijelo Polje, Falkenbergs FF
10, Magnus Arvidsson, SWE, F, 1.75, 72, 12-02-73, Angelholm, Hansa Rostock
11, Alexander Prent, NED, F, 1.86, 80, 25-05-83, Utrecht, NEC Nijmegen
12, Tomas Žvirgždauskas, LTU, D, 1.87, 86, 18-05-75, Trakai, Widzew Łódź
13, Andreas Johansson, SWE, M, 1.84, 72, 10-03-82, Halmstad, None
14, Anselmo, BRA, F, 1.82, 76, 24-10-80, Rio de Janeiro, Boavista-RJ
15, Joe Sise, SWE, M, 1.92, 82, 12-12-89, Halmstad, Snöstorp Nyhem FF
16, Tim Sparv, FIN, M, 1.94, 86, 20-02-87, Vaasa, Southampton
18, Marcus Olsson, SWE, M, 1.80, 68, 17-05-88, , Högaborgs BK
19, Daniel Johansson, SWE, D, 1.82, 77, 28-07-87, Lund, Stafsinge IF
20, Magnus Bahne, FIN, G, 1.88, 93, 15-03-79, Kaarina, Inter Turku
21, Anel Raskaj, SWE, M, 1.80, 69, 19-08-89, Prizren, None
22, Karl-Johan Johnsson, SWE, G, 1.87, 83, 28-01-90, Ränneslöv, None
23, Emil Jensen, SWE, D, 1.75, 77, 19-06-79, , None
24, Sebastian Johansson, SWE, M, 1.78, 76, 04-09-80, Ulricehamn, Malatyaspor

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
7, Martin Fribrock, SWE, M, 1.80, 74, 28-08-84, , Esbjerg
15, Peter Larsson, SWE, D, 1.87, 87, 30-04-84, Halmstad, FC København
22, Marcus Sahlman, SWE, G, 1.98, 89, 02-01-85, , Trelleborgs FF
17, Hjalmar Öhagen, SWE, M, 1.75, 72, 17-05-85, , Ängelholms FF (On Loan)
