=  FC Tokyo - Japanese J1 League 2020

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tsuyoshi Kodama, JPN, G, 1.83, 78, 28-12-87, Suita, Montedio Yamagata
3, Masato Morishige, JPN, M, 1.79, 72, 21-05-87, Hiroshima, Oita Trinita
4, Tsuyoshi Watanabe, JPN, D, 1.84, 76, 05-02-97, Saitama, Chuo Univ
5, Daiki Niwa, JPN, D, 1.80, 76, 16-01-86, Kawachinagano, Sanfrecce Hiroshima
6, Ryoya Ogawa, JPN, D, 1.79, 72, 24-11-96, Tokyo, None
7, Hirotaka Mita, JPN, M, 1.73, 62, 14-09-90, Tokyo, Vissel Kobe
8, Yojiro Takahagi, JPN, M, 1.83, 66, 02-08-86, Iwaki, FC Seoul
9, Diego Oliveira, BRA, F, 1.81, 75, 22-06-90, Curitiba, Kashiwa Reysol
10, Keigo Higashi, JPN, M, 1.77, 63, 20-07-90, Kitakyushu, Omiya Ardija
11, Kensuke Nagai, JPN, F, 1.77, 67, 05-03-89, Fukuyama, Nagoya Grampus
13, Go Hatano, JPN, G, 1.95, 82, 25-05-98, Musashimurayama, None
15, Adaílton, BRA, F, 1.79, 76, 06-12-90, Camaçari, Júbilo Iwata
19, Kiwara Miyazaki, JPN, M, 1.74, 55, 17-02-98, Gumma, Albirex Niigata
20, Leandro, BRA, F, 1.77, 71, 12-05-93, Brasília, Kashima Antlers
22, Takumi Nakamura, JPN, D, 1.77, 65, 16-03-01, Oita, Higashi Fukuoka HS
23, Kiichi Yajima, JPN, F, 1.86, 82, 06-04-95, Hachioji, Chuo Univ
24, Taichi Hara, JPN, F, 1.87, 73, 05-05-99, Tokyo, None
25, Sodai Hasukawa, JPN, D, 1.79, 73, 27-06-98, Tokyo, Meiji Univ
27, Kyosuke Tagawa, JPN, F, 1.81, 70, 11-02-99, Kagoshima, Sagan Tosu
28, Takuya Uchida, JPN, M, 1.76, 68, 02-06-98, Chiba, None
29, Makoto Okazaki, JPN, D, 1.80, 71, 10-10-98, Tokyo, None
31, Shuto Abe, JPN, M, 1.71, 67, 05-12-97, Tokyo, Meiji Univ
32, Joan Oumari, LIB, D, 1.87, 82, 19-08-88, Berlin, Vissel Kobe
33, Akihiro Hayashi, JPN, G, 1.95, 89, 07-05-87, Higashiyamato, Sagan Tosu
34, Rio Omori, JPN, D, 1.83, 76, 21-07-02, Tokyo, None
37, Hotaka Nakamura, JPN, D, 1.77, 72, 12-08-97, Kanagawa, Meiji Univ
38, Kazuya Konno, JPN, M, 1.61, 58, 11-07-97, Saitama, Hosei Univ
40, Rei Hirakawa, JPN, M, 1.75, 67, 20-04-00, Tokyo, None
41, Taishi Brandon Nozawa, JPN, G, 1.93, 90, 25-12-02, Okinawa, None
44, Manato Shinada, JPN, M, 1.80, 66, 19-09-99, Saitama, None
45, Arthur Silva, BRA, M, 1.85, 80, 26-04-95, Boa Vista, Votuporanguense
47, Seiji Kimura, JPN, D, 1.86, 80, 24-08-01, Chiba, None
49, Kashif Bangunagande, JPN, D, 1.76, 74, 24-09-01, Tokyo, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
17, Na Sang-Ho, KOR, F, 1.73, 70, 12-08-96, Damyang, Seongnam FC (On Loan)
18, Kento Hashimoto, JPN, M, 1.79, 72, 16-08-93, Tokyo, FC Rostov
2, Sei Muroya, JPN, D, 1.74, 65, 05-04-94, Kumatori, Hannover 96
35, Yoshitake Suzuki, JPN, M, 1.82, 77, 06-07-98, Kokubunji, Mito HollyHock (On Loan)
