=  Newell's Old Boys - Argentinian Primera División 2013/14 Inicial

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nahuel Guzmán, ARG, G, 1.91, 86, 10-02-86, Rosario, None
3, Franco Lazzaroni, ARG, D, 1.80, 77, 28-10-88, Sarmiento, Defensa y Justicia
4, Marcos Cáceres, PAR, D, 1.85, 79, 05-05-86, San Lorenzo, Racing Club
5, Diego Mateo, ARG, M, 1.76, 65, 07-08-78, Roldán, Gimnasia y Esgrima (Jujuy)
6, Victor López, ARG, D, 1.81, 76, 19-12-78, Córdoba, Banfield
7, Lucas Bernardi, ARG, M, 1.72, 69, 27-09-77, Rosario, Monaco
8, Pablo Pérez, ARG, M, 1.79, 74, 10-08-85, Rosario, None
10, Damián Manso, ARG, M, 1.69, 62, 06-06-79, Rosario, Deportivo Cuenca
11, Maxi Rodríguez, ARG, M, 1.80, 79, 02-01-81, Rosario, Liverpool
12, Rodrigo Rey, ARG, G, 1.92, 78, 08-03-91, Las Parejas, River Plate
13, Carlos Torres, ARG, D, 1.70, 65, 20-10-94, Rosario, None
14, Paulo Rinaldo Cruzado, PER, M, 1.80, 82, 21-09-84, Lima, Chievo Verona
15, Milton Casco, ARG, M, 1.77, 75, 11-04-88, María Grande, Gimnasia y Esgrima (LP)
16, Victor Figueroa, ARG, M, 1.70, 67, 29-09-83, Capital Federal, Al-Nassr
17, David Trézéguet, FRA, F, 1.90, 80, 15-10-77, Rouen, River Plate
18, Horacio Orzán, ARG, M, 1.77, 74, 14-04-88, Santa Sylvina, Sarmiento de Resistencia
19, Gabriel Hachen, ARG, M, 1.67, 68, 16-10-90, Rosario, None
20, Gabriel Heinze, ARG, D, 1.78, 72, 19-04-78, Crespo, Roma
21, Adrián Gabbarini, ARG, G, 1.85, 78, 10-05-85, Guaymallén, Independiente
24, Leonel González, ARG, M, , , 15-03-94, Concordia, None
25, Eugenio Isnaldo, ARG, M, 1.81, 78, 07-01-94, Rosario, None
26, Cristian Díaz, ARG, M, 1.67, 63, 26-05-89, Villa Constitución, None
28, Martín Tonso, ARG, M, 1.75, 71, 19-10-89, Colonia Godeken, None
29, Juan Vieyra, ARG, M, 1.75, 69, 20-04-92, Arrecifes, None
30, Maximiliano Pollachi, ARG, D, 1.82, 75, 04-01-95, Rosario, None
31, Jonathan Valle, ARG, D, 1.86, 77, 26-01-93, Rufino, None
33, Raúl Villalba, ARG, M, 1.76, 74, 30-11-89, Rosario, None
34, Hernán Altolaguirre, ARG, F, 1.84, 69, 19-02-93, Santa Rosa, None
36, Marcos Pérez, ARG, M, 1.74, 69, 10-05-93, Rosario, None
37, Ezequiel Ponce, ARG, F, 1.76, 72, 29-03-97, Rosario, None
38, Enzo Beloso, ARG, D, 1.75, 68, 20-02-94, Charata, None
39, Fabián Muñoz, ARG, F, 1.75, 72, 03-11-91, Rufino, None
42, Guillermo Ortiz, ARG, D, 1.83, 76, 09-08-92, Rosario, None
43, José Agüero, ARG, M, , , 22-02-93, Unquillo, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
23, Víctor Aquino, PAR, F, 1.87, 80, 26-11-85, Asunción, Crucero del Norte
