=  Godoy Cruz (Mendoza) - Argentinian Primera División 2013/14 Inicial

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jorge Carranza, ARG, G, 1.85, 84, 07-05-81, Córdoba, Ferro Carril Oeste
2, Leonardo Sigali, ARG, D, 1.84, 70, 29-05-87, Campana, Villarreal
3, Leandro Grimi, ARG, D, 1.75, 70, 09-02-85, San Lorenzo, Sporting CP
4, José San Román, ARG, D, 1.72, 70, 17-08-88, General San Martín, Zaragoza B
5, Federico Lértora, ARG, M, 1.85, 78, 05-07-90, Mercedes, Ferro Carril Oeste
6, Jorge Curbelo, URU, D, 1.85, 81, 21-12-81, Montevideo, Defensor Sporting
7, Facundo Castillón, ARG, F, 1.69, 68, 21-08-86, Rosario, Olimpo (BB)
8, Gonzalo Castellani, ARG, M, 1.83, 75, 10-08-87, Capital Federal, Villarreal
9, Iván Óbolo, ARG, M, 1.85, 80, 28-09-81, Arroyito, Vélez Sarsfield
10, Nicolás Castro, ARG, M, 1.80, 67, 23-01-84, Mina Clavero, Atlético Rafaela
11, Jonathan Ramis, URU, F, 1.78, 77, 06-11-89, Artigas, Aldosivi
12, German Vouilloud, ARG, G, 1.93, 90, 12-11-90, General Alvear, Estudiantes (LP)
13, Nicolás Sánchez, ARG, D, 1.87, 82, 04-02-86, Capital Federal, River Plate
14, David Achucarro, ARG, D, 1.78, 68, 05-01-91, Pontevedra, Boca Juniors
15, Diego Rodríguez, URU, M, 1.70, 65, 04-09-89, Montevideo, Defensor Sporting
16, Luis Jeréz Silva, ARG, M, 1.77, 74, 20-02-89, La Plata, Defensa y Justicia
17, Fernando Zuqui, ARG, M, 1.70, 64, 27-11-91, Luján de Cuyo, None
18, Cristian García, ARG, M, 1.82, 78, 29-04-88, San Rafael, Murcia
19, José Luis Fernández, ARG, M, 1.68, 67, 26-10-87, Capital Federal, Benfica
20, Claudio Aquino, ARG, M, 1.72, 67, 24-07-91, Burzaco, Defensa y Justicia
21, Fabricio Angeleri, ARG, M, 1.88, 84, 15-03-94, Junin, None
22, Lucas Ceballos, ARG, D, 1.78, 76, 25-11-87, La Rioja, Desamparados (San Juan)
24, Santiago Gallucci, ARG, M, 1.79, 69, 08-03-91, Ramallo, River Plate
25, Sebastián Moyano, ARG, G, 1.88, 78, 26-08-90, Mendoza, None
26, Sebastián Olivares, ARG, D, 1.80, 82, 15-05-92, Tunuyán, None
27, Juan Manuel Barrera, ARG, D, 1.70, 65, 28-06-91, Godoy Cruz, Andes Talleres (Mendoza)
28, Juan Fernando Garro, ARG, F, 1.79, 68, 24-11-92, Mendoza, None
