=  Olimpo (Bahía Blanca) - Argentinian Primera División 2013/14 Inicial

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nereo Champagne, ARG, G, 1.88, 88, 20-01-85, Salto, San Lorenzo
2, Iván Furios, ARG, D, 1.85, 79, 20-05-79, Entre Rios, Aldosivi
3, Cristian Villanueva, ARG, D, 1.79, 68, 25-12-83, General Roca, Deportivo Roca
4, Pablo Lugüercio, ARG, F, 1.77, 79, 10-03-82, La Plata, Barcelona [ECU]
5, Damián Musto, ARG, M, 1.82, 80, 09-06-87, Casilda, Spezia
6, Néstor Moiraghi, ARG, D, 1.83, 83, 19-04-85, Cipoletti, Defensor Sporting
7, Martín Pérez Guedes, ARG, M, 1.68, 64, 18-08-91, Tres Arroyos, Racing Club
8, Leonardo Gil, ARG, M, 1.76, 68, 31-05-91, Río Gallegos, CAI (Comodoro Rivadavia)
9, Agustín Vuletich, ARG, F, 1.85, 79, 03-11-91, Arias, Vélez Sarsfield
10, Paulo Rosales, ARG, M, 1.68, 63, 10-01-84, Cosquín, Bahia
11, Gustavo Oberman, ARG, F, 1.75, 75, 25-03-85, Quilmes, Quilmes
12, Darío Capogrosso, ARG, G, 1.95, 89, 26-09-78, Capital Federal, Deportivo Merlo
13, Dylan Gissi, SUI, D, 1.92, 79, 27-04-91, Geneva, Estudiantes (LP)
14, Matías Sarulyte, ARG, D, 1.89, 83, 13-03-89, Colón, Estudiantes (LP)
16, Ignacio Torres, ARG, G, 1.84, 75, 01-11-93, Necochea, None
17, Orlando Gaona Lugo, PAR, F, 1.77, 75, 25-07-90, Villa Hayes, Boca Juniors
18, Jonathan Blanco, ARG, M, 1.84, 81, 29-04-87, José C. Paz, Aldosivi
19, Javier Reina, COL, M, 1.73, 70, 04-01-89, Cali, Seongnam Ilhwa Chunma
20, David Vega, ARG, M, 1.77, 79, 17-11-80, Guiñazú, Defensa y Justicia
22, Adrián Martínez, ARG, M, 1.77, 71, 13-02-92, Capital Federal, San Lorenzo
23, Cristian Trombetta, ARG, M, 1.87, 79, 15-10-86, Rancúl, Jaguares de Chiapas
24, Leonardo Ferreyra, ARG, D, 1.66, 66, 21-10-91, San Salvador de Jujuy, Gimnasia y Esgrima (Jujuy)
26, Nahuel Benítez, ARG, F, 1.76, 76, 10-04-90, Concordia, San Lorenzo
27, Matías Ibáñez, ARG, G, 1.80, 74, 16-12-86, Capital Federal, None
28, Ezequiel Cerutti, ARG, F, 1.79, 75, 17-01-92, Junín, Sarmiento (Junín)
29, Ezequiel Vidal, ARG, F, 1.83, 70, 02-08-95, Bahía Blanca, None
30, Fernando Meza, ARG, D, 1.76, 64, 21-03-90, San Martín, San Lorenzo
31, Juan Vidili, ARG, F, 1.79, 75, 07-08-92, Bahía Blanca, None
32, Christian Mafla, COL, D, 1.75, 70, 15-01-93, Palmira, Sud América
33, Emanuel Bilbao, ARG, G, 1.78, 74, 03-11-89, Pringles, None
