=  Vélez Sarsfield - Argentinian Primera División 2013/14 Inicial

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Pablo Perafán, ARG, G, 1.91, 74, 31-01-87, La Plata, Unión (Santa Fe)
2, Fernando Tobio, ARG, D, 1.90, 78, 18-10-89, Ramos Mejía, None
3, Emiliano Papa, ARG, D, 1.69, 67, 19-04-82, Acébal, Rosario Central
5, Fabián Cubero, ARG, D, 1.75, 72, 21-12-78, Mar del Plata, UANL Tigres
6, Sebastián Dominguez, ARG, D, 1.83, 67, 29-07-80, Capital Federal, América
7, Jonathan Copete, COL, F, 1.84, 72, 23-01-88, Cali, Santa Fe
8, Héctor Canteros, ARG, M, 1.76, 73, 15-03-89, Capital Federal, None
9, Mauro Zárate, ARG, F, 1.76, 76, 18-03-87, Haedo, Lazio
10, Federico Insúa, ARG, M, 1.79, 79, 03-01-80, Capital Federal, Bursaspor
11, Alejandro Cabral, ARG, M, 1.85, 76, 11-09-87, Capital Federal, None
12, Lucas Pratto, ARG, F, 1.88, 87, 04-06-88, La Plata, Genoa
13, Sebastián Sosa, URU, G, 1.80, 77, 19-08-86, Montevideo, Boca Juniors
14, Eros Medaglia, ARG, D, 1.75, 72, 07-09-94, Ramos Mejía, None
15, Danny Cabezas, ECU, M, 1.76, 70, 29-01-93, Guayaquil, River Plate [ECU]
16, Gonzalo Piovi, ARG, D, 1.74, 67, 08-09-94, Capital Federal, None
17, Juan Sabiá, ARG, D, 1.76, 76, 17-12-81, Pergamino, Argentinos Juniors
18, Francisco Cerro, ARG, M, 1.79, 70, 09-02-88, Santiago del Estero, Quilmes
19, Ezequiel Rescaldani, ARG, F, 1.91, 83, 11-06-92, San Miguel de Tucumán, None
20, Brian Ferreira, ARG, M, 1.73, 64, 24-05-94, Capital Federal, None
21, Agustín Allione, ARG, M, 1.69, 69, 28-10-94, Santa Fe, None
22, Leonardo Rolón, ARG, D, 1.71, 65, 19-01-95, Rosario, None
23, Leandro Desábato, ARG, M, 1.78, 72, 29-03-90, Santa Fe, None
24, Federico Vázquez, ARG, F, 1.82, 81, 31-03-93, San Martín, None
25, Alan Aguerre, ARG, G, 1.81, 76, 23-08-90, Capital Federal, None
26, Eduardo Pucheta, ARG, F, 1.70, 64, 21-06-92, San Nicolás, None
27, Lautaro Gianetti, ARG, D, 1.84, 79, 13-11-93, San Nicolás, None
28, Ramiro Cáseres, ARG, F, 1.88, 83, 09-01-94, Ituzaingó, None
29, Lucas Romero, ARG, M, 1.72, 67, 18-04-94, Loma Hermosa, None
30, Facundo Cardozo, ARG, D, 1.78, 77, 06-04-95, San Miguel, None
31, Leandro Vera, ARG, M, 1.76, 69, 21-02-94, San Justo, None
32, Matías Pérez Acuña, ARG, D, 1.76, 72, 09-02-94, Capital Federal, None
33, Jorge Correa, ARG, F, 1.70, 70, 04-04-93, San Martín, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
4, Gino Peruzzi, ARG, D, 1.78, 66, 09-06-92, Corral de Bustos, Catania
