=  Sochaux - French Ligue 1 2011/12

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Pierrick Cros, FRA, G, 1.85, 75, 23-06-91, Albi, None
2, Sébastien Corchia, FRA, D, 1.74, 65, 01-11-90, Noisy-le-Sec, Le Mans
3, Yaya Banana, CMR, D, 1.92, 88, 09-07-91, Maroua, Espérance
4, Thierry Doubaï, CIV, M, 1.78, 74, 01-07-88, Yamoussoukro, Udinese
5, Carlão, BRA, M, 1.82, 73, 19-01-86, São Paulo, Corinthians
7, Rafael Dias, POR, M, 1.80, 71, 29-01-91, Covilhã, None
8, Abdoul Razzagui Camara, GUI, F, 1.77, 70, 20-02-90, Mamar, Rennes
9, Sloan Privat, FRA, F, 1.86, 83, 24-07-89, Cayenne, None
10, Ryad Boudebouz, ALG, M, 1.72, 59, 19-02-90, Colmar, None
11, Yassin Mikari, TUN, D, 1.73, 66, 09-01-83, Zürich, Grasshoppers
12, Charlie Davies, USA, F, 1.78, 74, 25-06-86, Manchester, NH, Hammarby IF
13, Jérémie Brechet, FRA, D, 1.87, 77, 14-08-79, Lyon, PSV Eindhoven
14, Marvin Martin, FRA, M, 1.71, 63, 10-06-88, Paris, None
15, Modibo Maïga, MLI, F, 1.85, 76, 03-09-86, Bamako, Le Mans
16, Teddy Richert, FRA, G, 1.82, 78, 21-09-74, Avignon, Bordeaux
17, Petrus Boumal, CMR, M, 1.76, 74, 20-04-93, Yaoundé, None
18, Sébastien Roudet, FRA, M, 1.80, 67, 16-06-81, Montluçon, Lens
19, Steven Mouyokolo, FRA, D, 1.90, 85, 24-01-87, Melun, Wolverhampton W
20, Edouard Butin, FRA, F, 1.80, 74, 16-06-88, Dole, None
21, Vincent Nogueira, FRA, M, 1.70, 60, 16-01-88, Besançon, None
22, Cédric Bakambu, FRA, F, 1.80, 70, 11-04-91, Ivry-sur-Seine, None
23, David Sauget, FRA, D, 1.75, 69, 23-11-79, Champagnole, Grenoble
24, Damien Perquis, POL, D, 1.84, 80, 10-04-84, Troyes, St-Etienne
25, Lionel Zouma, FRA, D, 1.90, 73, 10-09-93, Lyon, None
26, Serdar Gürler, TUR, F, 1.73, 72, 14-09-91, Haguenau, None
27, Loïc Poujol, FRA, M, 1.88, 86, 27-02-89, Rodez, None
28, King Osanga, NGA, F, 1.68, 68, 06-10-90, Jos, Étoile du Sahel
29, Mathieu Peybernes, FRA, D, 1.84, 80, 21-10-90, Toulouse, None
30, Papa Demba Camara, SEN, G, 1.95, 70, 16-01-93, Dakar, Étoile Lusitana
31, Joseph Romeric Lopy, SEN, M, 1.81, 68, 15-03-92, Boutoupa, None
32, Sanjin Prcić, BIH, M, 1.81, 73, 20-11-93, Belfort, None
34, Jérôme Roussillon, FRA, D, 1.75, 75, 06-01-93, Sarcelles, None
40, Yoann Collas, FRA, G, 1.88, 85, 16-06-92, Ambilly, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
25, Václav Svěrkoš, CZE, F, 1.83, 78, 01-11-83, Třinec, Baník Ostrava
17, Frédéric Duplus, FRA, D, 1.75, 66, 07-04-90, Belfort, Guingamp (On Loan)
6, Kévin Anin, FRA, M, 1.89, 80, 05-07-86, Le Havre, Nice
