=  Aarhus - Danish Superliga 2013/14

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Steffen Rasmussen, DEN, G, 1.80, 85, 30-09-82, Stenvad, Grenå IF
2, Petri Pasanen, FIN, D, 1.87, 86, 24-09-80, Lahti, Red Bull Salzburg
3, Johan Lædre Bjørdal, NOR, D, 1.85, 80, 05-05-86, Egersund, Viking
5, Alexander Juel Andersen, DEN, D, 1.88, 76, 29-01-91, Viborg, Horsens
6, Adam Eckersley, ENG, D, 1.80, 76, 07-09-85, Salford, Horsens
7, Stephan Petersen, DEN, M, 1.87, 79, 15-11-85, Frederiksberg, FC Nordsjælland
8, Hjalte Bo Norregaard, DEN, M, 1.82, 75, 08-04-81, Copenhagen, FC København
9, Danny Olsen, DEN, M, 1.86, 78, 11-06-85, Hvidovre, FC Midtjylland
10, Martin Jørgensen, DEN, M, 1.80, 76, 06-10-75, Orstad, Fiorentina
11, Jesper Lange, DEN, F, 1.78, 69, 11-01-86, Marstal, Esbjerg
15, Dominic Oduro, GHA, M, 1.66, 65, 21-01-95, Accra, Manchester C
16, Jens Jønsson, DEN, D, 1.82, 78, 10-01-93, Aarhus, None
17, Osama Akharraz, MAR, F, 1.75, 67, 26-11-90, Copenhagen, Brøndby
18, Arthur Sorin, FRA, D, 1.83, 73, 01-11-85, Laval, Kalmar FF
21, Mate Vatsadze, GEO, F, 1.80, 76, 17-12-88, Tbilisi, Dila Gori
22, Davit Skhirtladze, GEO, M, 1.87, 79, 16-03-93, Tbilisi, None
23, Emil Ousager, DEN, G, 1.89, 85, 19-07-87, Virum, Odense
25, Kasper Povlsen, DEN, M, 1.82, 74, 26-09-89, Randers, None
27, Anders Kure, DEN, D, 1.85, 76, 12-09-85, Aarhus, None
28, Marcus Solberg, DEN, F, 1.84, 81, 17-02-95, Aarhus, None
30, Davit Devdariani, GEO, M, 1.88, 80, 28-10-87, , Olimpi Rustavi
32, Edafe Egbedi, NGA, M, 1.66, 62, 05-08-93, Warri, Bissalo FC
37, Mikkel Kirkeskov, DEN, D, 1.85, 80, 05-09-91, Aarhus, None
38, Casper Sloth, DEN, M, 1.81, 73, 26-03-92, Aarhus, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
26, Emil Scheel, DEN, M, 1.85, 79, 18-03-90, Copenhagen, Silkeborg
24, Frans Dhia Putros, DEN, D, 1.81, 78, 14-07-93, Aarhus, Silkeborg
4, Mohammed Abu, GHA, M, 1.76, 75, 14-11-91, Accra, Manchester C
14, Søren Larsen, DEN, F, 1.94, 90, 06-09-81, Køge, Retired
