=  Santos Laguna - Mexican Liga MX 2013 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oswaldo Sánchez, MEX, G, 1.84, 84, 21-09-73, Guadalajara, Guadalajara
2, Oswaldo Alanís, MEX, D, 1.82, 82, 18-03-89, Morelia, Estudiantes Tecos
3, Carlos Darwin Quintero, COL, F, 1.66, 64, 18-09-87, Tumaco, Deportivo Pereira
4, Jorge Iván Estrada, MEX, D, 1.64, 65, 16-10-83, Tepic, Veracruz
5, Aarón Galindo, MEX, D, 1.82, 75, 08-05-82, Mexico City, Guadalajara
6, Marc Crosas, ESP, M, 1.72, 69, 09-01-88, Sant Feliu de Guíxols, Volga Nizhny Novgorod
7, Edgar Lugo, MEX, M, 1.81, 65, 31-12-84, Mexico City, Cruz Azul
8, Juan Pablo Rodríguez, MEX, M, 1.68, 62, 08-07-79, Guadalajara, Guadalajara
9, Andrés Rentería, COL, F, 1.79, 79, 06-03-93, Medellín, Atlético Nacional
10, Mauro Cejas, ARG, M, 1.73, 68, 24-08-85, Adrogué, Pachuca
11, Néstor Calderón, MEX, M, 1.73, 63, 14-02-89, Guadalajara, Pachuca
15, Alejandro Martínez, MEX, M, 1.79, 68, 10-04-90, Torreón, None
16, Hérculez Gómez, USA, F, 1.78, 75, 06-04-82, Las Vegas, Estudiantes Tecos
17, Rodolfo Salinas, MEX, M, 1.76, 69, 29-08-87, Durango, San Luis
19, Rafael Figueroa, MEX, D, 1.75, 75, 14-03-83, Torreón, León
20, Osmar Mares, MEX, D, 1.69, 64, 17-06-87, Torreón, None
23, Felipe Baloy, PAN, D, 1.84, 84, 24-02-81, Ciudad de Panamá, Monterrey
24, Oribe Peralta, MEX, F, 1.78, 70, 12-01-84, Torreón, Monterrey
25, Miguel Becerra, MEX, G, 1.84, 89, 11-03-79, Exatlán, Querétaro
32, Julio González, MEX, G, 1.83, 80, 23-04-91, Acapulco, None
37, Cándido Ramírez, MEX, F, 1.69, 68, 05-06-93, León, None
38, César Ibáñez, MEX, M, 1.78, 65, 01-04-92, Guadalajara, Atlas
44, Édgar Martínez, MEX, F, 1.67, 65, 13-02-93, Celaya, None
49, Carlos Parra, MEX, F, 1.74, 60, 30-03-92, Ahome, None
53, Eduardo Palacios, MEX, M, 1.73, 71, 11-01-94, Monterrey, None
54, Benji Joya, USA, M, 1.73, 66, 22-09-93, San Jose, None
57, Kenyi Adachi, MEX, D, 1.78, 70, 19-01-93, Colima, None
64, Mario Cárdenas, MEX, F, 1.72, 64, 23-08-93, Guaymas, None
65, Alonso Escoboza, MEX, F, 1.72, 67, 20-01-93, Ahome, None
67, Carlos Torres, MEX, D, 1.73, 69, 25-11-92, Torreón, None
89, Herbert Robinson, MEX, M, 1.82, 67, 10-04-96, Monclova, None
