=  Shandong Luneng Taishan - Chinese Super League 2018

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Liu Zhenli, CHN, G, 1.90, 86, 26-06-85, Qingdao, Qingdao Jonoon
2, Li Songyi, CHN, D, 1.83, 79, 27-01-93, Qingdao, None
3, Liu Junshuai, CHN, D, 1.85, 75, 10-01-95, Qingdao, Torreense
4, Gil, BRA, D, 1.90, 89, 12-06-87, Campos dos Goytacazes, Corinthians
5, Zheng Zheng, CHN, D, 1.80, 75, 11-07-89, Qingdao, None
6, Wang Tong, CHN, D, 1.82, 72, 12-02-93, Shenyang, None
7, Cui Peng, CHN, M, 1.78, 70, 31-05-87, Dalian, Shijiazhuang Ever Bright
8, Guo Tianyu, CHN, F, 1.92, 80, 05-03-99, Jinan, None
9, Diego Tardelli, BRA, F, 1.79, 72, 10-05-85, Santa Barbara, Atlético Mineiro
11, Liu Yang, CHN, D, 1.84, 75, 17-06-95, Qingdao, Oriental Dragon
13, Zhang Chi, CHN, M, 1.75, 69, 08-07-87, Jinan, None
14, Wang Dalei, CHN, G, 1.85, 75, 10-01-89, Dalian, Shanghai Shenhua
15, Li Wei, CHN, M, 1.80, 73, 18-03-85, Beijing, None
16, Zhou Haibin, CHN, M, 1.80, 70, 19-07-85, Dalian, Tianjin Teda
17, Wu Xinghan, CHN, M, 1.83, 68, 24-02-93, Tianjin, None
19, Graziano Pellè, ITA, F, 1.93, 89, 15-07-85, San Cesario, Southampton
20, Han Rongze, CHN, G, 1.90, 70, 15-01-93, Shenyang, None
21, Liu Binbin, CHN, M, 1.72, 72, 16-06-93, Mei County, None
22, Hao Junmin, CHN, M, 1.78, 70, 24-03-87, Wuhan, Schalke
23, Song Long, CHN, D, 1.82, 70, 20-08-89, Qingdao, Qingdao Jonoon
24, Qi Tianyu, CHN, M, 1.82, 74, 22-01-93, Dezhou, None
27, Cao Sheng, CHN, F, 1.69, 62, 26-02-95, Wuhan, Torreense
28, Yao Junsheng, CHN, D, 1.72, 65, 29-10-95, Wenzhou, Pinhalnovense
29, Cheng Yuan, CHN, F, 1.83, 73, 08-10-93, Jinan, None
30, Chen Zhechao, CHN, D, 1.77, 70, 19-04-95, Wuhan, Oriental Dragon
32, Róger Guedes, BRA, F, 1.82, 67, 02-10-96, Ibirubá, Palmeiras
33, Jin Jingdao, CHN, M, 1.70, 64, 18-01-92, Yanbian, Shenyang Shenbei
34, Li Hailong, CHN, D, 1.81, 75, 02-08-96, Linyi, Torreense
35, Dai Lin, CHN, D, 1.91, 76, 28-11-87, Dalian, Shanghai Shenhua
45, Tian Xin, CHN, M, 1.78, 70, 29-03-98, Tianjin, None
47, Zhao Jianfei, CHN, D, 1.83, 76, 21-01-99, Henan, None
53, Duan Liuyu, CHN, M, 1.76, 73, 24-07-98, Shenzhen, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
37, Wang Jiong, CHN, D, 1.79, 71, 05-01-94, Zhengzhou, Sichuan Jiuniu (On Loan)
18, Papiss Demba Cissé, SEN, F, 1.83, 73, 03-06-85, Dakar, Alanyaspor
