=  Shanghai Greenland Shenhua - Chinese Super League 2018

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
2, Xu Yougang, CHN, D, 1.80, 73, 09-02-96, Chaohu, None
3, Li Jianbin, CHN, D, 1.84, 74, 19-04-89, Binzhou, Guangzhou Evergrande
4, Jiang Shenglong, CHN, D, 1.93, 83, 24-12-00, Nanjing, None
5, Zhu Chenjie, CHN, D, 1.85, 77, 23-08-00, Shanghai, None
6, Li Peng, CHN, D, 1.85, 76, 29-08-90, Shijiazhuang, Qingdao Jonoon
7, Mao Jianqing, CHN, F, 1.82, 80, 08-08-86, Shanghai, Shijiazhuang Ever Bright
8, Zhang Lu, CHN, M, 1.80, 64, 23-08-87, Hubei, Henan Jianye
9, Demba Ba, SEN, F, 1.89, 83, 25-05-85, Sèvres, Göztepe
10, Giovanni Moreno, COL, M, 1.90, 79, 01-07-86, Antioquía, Racing Club
11, Óscar Romero, PAR, M, 1.76, 73, 04-07-92, Fernando de la Mora, Racing Club
12, Chen Zhao, CHN, G, 1.89, 83, 26-10-96, Beijing, Pozuelo
13, Fredy Guarín, COL, M, 1.84, 78, 30-06-86, Puerto Boyaca, Internazionale
14, Sun Kai, CHN, M, 1.78, 72, 26-03-91, Shanghai, Shanghai Shenxin
15, Zhu Jianrong, CHN, F, 1.86, 82, 12-07-91, Qingdao, Qingdao Jonoon
16, Li Yunqiu, CHN, D, 1.73, 66, 03-10-90, Shanghai, Beijing Guoan
18, Gao Di, CHN, F, 1.75, 70, 06-01-90, Qufu, Shendong Luneng
19, Li Xiaoming, CHN, D, 1.83, 74, 19-01-96, Nantong, None
20, Wang Yun, CHN, M, 1.75, 67, 28-03-83, Shanghai, Shanghai Shenxin
21, Xu Haoyang, CHN, M, 1.80, 66, 15-01-99, Dazhou, None
22, Qiu Shengjiong, CHN, G, 1.86, 90, 01-09-85, Shanghai, None
23, Bai Jiajun, CHN, D, 1.66, 60, 20-03-91, Shanghai, Shanghai East Asia
24, Rong Hao, CHN, D, 1.77, 68, 07-04-87, Wuhan, Guangzhou Evergrande
25, Wang Lin, CHN, D, 1.77, 74, 19-09-87, Dalian, Hangzhou Greentown
27, Li Shuai, CHN, G, 1.88, 77, 18-08-82, Qingdao, Guangzhou Evergrande
28, Cao Yunding, CHN, M, 1.74, 62, 22-11-89, Shanghai, Shanghai East Asia
29, Zhou Junchen, CHN, F, 1.72, 68, 23-03-00, Shanghai, None
30, Tao Jin, CHN, D, 1.80, 75, 02-06-85, Shanghai, Cable 02
31, Wang Wei, CHN, M, 1.83, 75, 22-06-89, Dalian, Qingdao Jonoon
32, Aidi Fulangxisi, CHN, D, 1.80, 76, 17-12-90, Shanghai, Boavista
34, Bi Jinhao, CHN, F, 1.90, 81, 05-01-91, Dalian, Henan Jianye
35, Lü Pin, CHN, M, 1.75, 70, 03-05-95, Wuhan, None
36, Liu Ruofan, CHN, M, 1.88, 75, 28-01-99, Nanchong, None
37, Sun Shilin, CHN, M, 1.75, 65, 24-10-88, Dalian, Liaoning Whowin
39, Cong Zhen, CHN, M, 1.80, 77, 09-02-97, Dalian, Dalian Transcendence

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
26, Qin Sheng, CHN, D, 1.82, 78, 02-11-86, Dalian, Dalian Yifang (On Loan)
17, Obafemi Martins, NGA, F, 1.76, 67, 28-10-84, Lagos, De-Registered
