=  Athletic Bilbao - Spanish La Liga 2001/02

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Iñaki Lafuente, G, 6'01'', 12 06, 24-01-76, Barakaldo, Athletic Bilbao B
2, Iñigo Larrainzar, D, 5'08'', 11 00, 05-06-71, Pamplona, Osasuna
3, Aitor Larrazabal, D, 5'08", 10 06, 21-06-71, Bilbao, Athletic Bilbao B
4, Aitor Karanka, D, 5'11'', 12 06, 18-09-73, Vitoria, Real Madrid
5, Carlos García, D, 6'00'', 11 09, 13-08-70, Durango, Osasuna
6, Josu Urrutia, M, 5'09", 10 10, 10-04-68, Bilbao, Athletic Bilbao B
7, óskar Vales, D, 5'11'', 12 00, 13-09-74, Bilbao, Celta Vigo
8, Julen Guerrero, F, 5'10'', 11 03, 07-01-74, Portugalete, Athletic Bilbao B
9, Santiago Ezquerro, F, 5'11'', 11 00, 14-12-76, Calahorra, Mallorca
10, Francisco Yeste, M, 6'00'', 11 00, 06-12-79, Bilbao, Athletic Bilbao B
11, Javi González, M, 5'11'', 11 07, 22-03-74, Barakaldo, Celta Vigo
12, José María Lacruz, D, 5'09'', 11 00, 25-04-78, Pamplona, Osasuna
13, Andoni Imaz, M, 5'10", 11 11, 05-09-71, San Sebastián, Real Sociedad
14, Roberto Rios, D, 6'04", 13 03, 08-10-71, Bilbao, Betis
15, Felipe Gurendez, M, 5'09", 11 03, 18-11-75, Vitoria, Osasuna
16, Pablo Orbaiz, D, 5'10'', 12 00, 06-02-79, Pamplona, Osasuna
17, Joseba Etxeberría, F, 5'10'', 11 05, 05-09-77, Elgoibar, Real Sociedad
18, Bittor Alkiza, M, 5'07'', 10 08, 26-10-70, San Sebastián, Real Sociedad
19, Asier Del Horno, D, 5'08'', 10 10, 19-01-81, Barakaldo, Athletic Bilbao B
20, Ismael Urzaiz, F, 6'02'', 13 03, 07-10-71, Tudela, Espanyol
21, David Karanka, F, 6'00'', 11 11, 24-04-78, Vitoria, Extremadura
22, Aitor Ocio, D, 6'02'', 12 06, 28-11-76, Vitoria, Osasuna
23, Tiko, M, 5'10'', 11 09, 15-09-76, Pamplona, Osasuna
24, David Cuéllar, M, 5'07'', 10 10, 01-11-79, Pamplona, Athletic Bilbao B
25, Daniel Aranzubia, G, 6'00'', 12 08, 18-09-79, Logroño, Athletic Bilbao B
39, Sergio Vera, G, 6'00'', 13 03, 17-06-80, Pamplona, Athletic Bilbao B
46, Ander Murillo, D, 6'00'', 12 00, 22-07-83, San Sebastián, Athletic Bilbao B
