=  Racing Club - Argentinian Primera División 2012/13 Inicial

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sebastián Saja, ARG, G, 1.88, 84, 05-06-79, La Plata, AEK
3, Alejandro García, ARG, D, 1.76, 70, 26-02-92, Cosme, None
4, Iván Pillud, ARG, D, 1.77, 75, 24-04-86, Capitán Bermúdez, Tiro Federal (Rosario)
5, Agustín Pelletieri, ARG, M, 1.77, 70, 17-05-82, Capital Federal, Lanús
6, Matías Cahais, ARG, D, 1.86, 80, 24-12-87, Morón, FC Groningen
7, Gabriel Hauche, ARG, F, 1.68, 71, 27-11-86, Remedios de Escalada, Argentinos Juniors
8, Diego Villar, ARG, M, 1.75, 71, 25-04-82, Mar del Plata, Godoy Cruz (Mendoza)
9, José Sand, ARG, F, 1.82, 72, 17-07-80, Bella Vista, Tijuana
11, Luis Fariña, ARG, M, 1.77, 71, 20-04-91, Capital Federal, None
12, Diego Galanternik, ARG, G, 1.84, 83, 27-02-91, Capital Federal, None
13, Juan Musso, ARG, G, 1.91, 93, 06-05-94, San Nicolás, None
14, Martín Pérez Guedes, ARG, M, 1.68, 64, 18-08-91, Tres Arroyos, Olimpo (BB)
15, Bruno Zuculini, ARG, M, 1.78, 72, 02-04-93, Escobar, None
16, Mauro Camoranesi, ITA, M, 1.74, 70, 04-10-76, Tandil, Lanús
17, Leonardo Martín Migliónico, URU, D, 1.78, 78, 31-01-80, Montevideo, Lecce
18, Javier Campora, ARG, F, 1.74, 72, 07-01-80, Rosario, Huracán
19, Fernando Ortiz, ARG, D, 1.85, 79, 25-12-77, Corral de Bustos, Vélez Sarsfield
21, Jorge de Olivera, ARG, G, 1.94, 92, 06-05-82, Posadas, Nueva Chicago
22, Luciano Aued, ARG, M, 1.78, 70, 01-03-87, La Plata, Gimnasia y Esgrima (LP)
23, Brian Lluy, ARG, D, 1.69, 68, 25-04-89, Pergamino, None
24, Lucas Vesco, ARG, D, 1.80, 76, 28-01-90, Quiroga, Rivadavia (Lincoln)
26, Ricardo Centurión, ARG, M, 1.74, 65, 19-01-93, Avellaneda, None
27, Hugo Silva, ARG, D, 1.76, 77, 04-02-92, Quilmes, None
32, Claudio Corvalán, ARG, D, 1.78, 74, 23-03-89, Quilmes, Quilmes
35, Esteban Saveljich, ARG, D, 1.87, 76, 02-05-91, Tandil, None
36, Luciano Vietto, ARG, F, 1.73, 68, 05-12-93, Balnearia, None
39, Rodrigo De Paul, ARG, M, 1.78, 78, 24-05-94, Sarandí, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
2, Matías Martínez, ARG, D, 1.82, 82, 24-03-88, Resistencia, Siena (On Loan)
