=  Lombard Pápa - Hungarian Soproni Liga 2009/10

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tamás Takács, HUN, G, 1.86, 79, 05-09-79, Szombathely, Liberty Salonta
3, Gergely Fűzfa, HUN, M, 1.86, 82, 01-01-88, Budapest, Újpest
4, Gábor Tóth, HUN, D, 1.83, 78, 26-03-87, Dunaújváros, Dunaújváros
5, András Dlusztus, HUN, D, 1.88, 84, 22-07-88, Szeged, Sopron
6, Balázs Venczel, HUN, M, 1.82, 83, 06-09-86, Szombathely, Felcsút
7, Balázs Sarus, HUN, M, 1.73, 70, 09-12-88, Győr, Integrál DAC
8, Norbert Heffler, HUN, M, 1.81, 75, 24-05-90, Dunaújváros, Dunaújváros
9, Zsolt Szabó, HUN, F, 1.76, 73, 30-04-86, Győr, Gyirmót SE
10, David Solomon Abwo, NGA, M, 1.70, 70, 10-05-86, Jos, Créteil
12, Zoltán Jovánczai, HUN, F, 1.83, 80, 08-12-84, Kaposvár, Kaposvár
13, Gábor Gyömbér, HUN, M, 1.79, 75, 27-02-88, Makó, Sopron
14, Attila Rajnay, HUN, D, 1.78, 73, 03-06-79, Budapest, Tatabánya
15, Vadims Žuļevs, LVA, M, 1.84, 75, 01-03-88, Daugavpils, Daugava Daugavpils
17, Denys Rebryk, UKR, F, 1.79, 72, 04-04-85, Khust, Vasas
18, Gábor Varga, HUN, D, 1.78, 75, 20-08-85, Csorna, Gyirmót SE
19, Sándor Nagy, HUN, D, 1.78, 74, 01-01-88, Szolnok, Kecskemét
20, Zsolt Bárányos, HUN, M, 1.85, 77, 15-12-75, Budapest, Nyíregyháza
21, Péter Orosz, HUN, F, 1.89, 80, 19-08-81, Budapest, Vasas
22, Balázs Granát, HUN, F, 1.86, 84, 24-05-85, Győr, Nyíregyháza
23, Attila Farkas, HUN, D, 1.86, 87, 05-10-78, Budapest, Sopron
27, Lajos Szűcs, HUN, G, 1.94, 98, 08-08-73, Budapest, Ferencváros
30, César Quintero, COL, M, 1.74, 66, 09-11-88, Medellín, Independiente Medellín
31, Róbert Kiss, HUN, M, 1.83, 75, 21-06-88, Mosónmagyaróvár, Mosónmagyaróvár
33, Vilmos Kovács, HUN, G, 1.93, 86, 20-02-91, Pápa, None
34, Ádám Nyári, HUN, F, 1.85, 68, 27-09-89, Pápa, None
35, Milán Németh, HUN, F, 1.86, 81, 29-05-88, Szombathely, Vép
39, Péter Bali, HUN, F, 1.88, 83, 06-01-84, Szeged, Integrál DAC
88, Márk Mészáros, HUN, D, 1.81, 76, 26-02-88, Miskolc, Újpest
89, Nebil Gahwagi, HUN, F, 1.73, 67, 20-08-89, Budapest, Diósgyőr

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Tamás Ferenc Béres, HUN, F, 1.88, 85, 15-04-82, Budapest, Standard Sumgayit
10, Alex, BRA, F, 1.86, 84, 13-09-81, Rio de Janeiro, Szolnok
26, Tamás Sipos, HUN, D, 1.89, 81, 06-03-88, Nyíregyháza, Bőcs (On Loan)
16, Attila Császár, HUN, D, 1.88, 82, 23-04-84, Pápa, Ajka (On Loan)
31, Balázs Magyar, HUN, M, 1.83, 79, 14-02-90, Fehérvár, Lombard Pápa II
