=  Szombathelyi Haladás - Hungarian Soproni Liga 2009/10

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tamás Szép, HUN, G, 1.83, 75, 14-10-73, Ajka, Ajka
2, Zoltán Csontos, HUN, M, 1.74, 73, 30-05-86, Sopron, Sopron
4, Gábor Rajos, HUN, M, 1.81, 74, 17-03-84, Szombathely, None
5, Attila Szakály, HUN, M, 1.78, 74, 30-06-92, Szombathely, None
6, Dániel Lengyel, HUN, D, 1.85, 82, 01-01-89, Budapest, MTK
7, Balázs Molnár, HUN, M, 1.87, 83, 01-07-77, Zalaegerszeg, Zalaegerszeg
8, Gábor Nagy, HUN, M, 1.84, 72, 16-10-85, Szombathely, MTK
9, Márton Oross, HUN, F, 1.87, 88, 03-03-81, Győr, Gyirmót
10, Ádám István Kovács, HUN, M, 1.84, 75, 27-03-92, Szombathely, None
11, Ignác Irhás, HUN, M, 1.69, 65, 18-03-85, Miskolc, Bőcs
12, Szilárd Devecseri, HUN, D, 1.82, 78, 13-02-90, Szombathely, None
13, Péter Halmosi, HUN, M, 1.78, 69, 25-09-79, Szombathely, Hull C
14, Roland Ugrai, HUN, F, 1.82, 65, 13-11-92, Békéscsaba, Békéscsaba
15, Péter Tóth, HUN, D, 1.79, 77, 25-06-77, Szombathely, Győr
16, Máté Skriba, HUN, F, 1.78, 76, 13-03-92, Celldömölk, Celldömölk
17, Attila Simon, HUN, F, 1.84, 77, 23-09-88, Salgótarján, MTK
18, Norbert Sipos, HUN, M, 1.70, 70, 21-03-81, Szombathely, Nea Salamis
19, Bence Gyurján, HUN, M, 1.70, 68, 21-02-92, Nyíregyháza, Nyírsuli
20, Krisztián Kenesei, HUN, F, 1.78, 75, 07-01-77, Budapest, Avellino
21, El Hadji Diouf, SEN, F, 1.84, 63, 20-08-88, Dakar, Vitória Setúbal
22, Richard Guzmics, HUN, D, 1.90, 80, 16-04-87, Szombathely, None
23, Szabolcs Schimmer, HUN, M, 1.82, 72, 24-02-84, Sárvár, None
26, Zsolt Kovács, HUN, D, 1.81, 71, 04-07-86, Szombathely, None
27, Jean-Baptiste Paternotte, FRA, D, 1.90, 83, 04-01-81, Noyon, Tubize
30, Gergő Gőcze, HUN, G, 1.86, 75, 30-04-90, Szombathely, None
32, Ferenc Rácz, HUN, F, 1.82, 74, 28-03-91, Szombathely, None
33, Márk Farkas, HUN, D, 1.77, 70, 13-01-92, Miskolc, Diósgyőr
37, Dániel Zoltán Nagy, HUN, M, 1.85, 73, 17-09-91, Szombathely, None
46, Ádám Simon, HUN, M, 1.82, 72, 30-03-90, Salgótarján, MTK
55, Igor Bogdanović, SRB, F, 1.83, 77, 25-09-74, Novi Sad, Nyíregyháza
66, Dániel Rózsa, HUN, G, 1.88, 81, 24-11-84, Szombathely, None
77, Attila Kuttor, HUN, D, 1.90, 86, 29-05-70, Miskolc, Siófok
84, Norbert Lattenstein, HUN, M, 1.78, 74, 13-02-84, Mór, Fehérvár
90, Bence Iszlai, HUN, D, 1.85, 82, 29-05-90, Veszprém, Veszprém

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
5, Maikel, BRA, M, 1.78, 77, 31-10-84, Maceio, Feirense
18, Victor Pony Carr, LBR, F, 1.87, 76, 12-03-88, Monrovia, Maccabi Herzliya
28, Máté Burkus, HUN, M, 1.80, 73, 14-04-90, Mosónmagyaróvár, Lipót
