=  Shandong Luneng - Chinese Super League 2006

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Li Leilei, G, 6'01", 13 05, 30-06-77, Beijing, Shenzhen
2, Liu Jindong, D, 6'00", 11 00, 09-12-81, Qingdao, None
3, Wang Chao, D, 6'01", 12 04, 15-09-77, , 
4, Ren Yongshun, D, 6'01", 12 04, 08-04-85, , 
5, Shu Chang, D, 6'00", 12 08, 24-02-77, Qingdao, None
6, Han Peng, F, 6'01", 12 01, 13-09-83, Linyi, None
7, Song Lihui, M, 6'00", 12 04, 15-11-74, , 
8, Aleksandar Živković, M, 5'10", 12 04, 28-07-77, Niš, Voždovac
9, Predrag Pažin, D, 6'02", 12 13, 14-04-73, Nevesinje, Shakhtar Donetsk
10, Zheng Zhi, M, 5'11", 11 05, 20-08-80, Shenyang, Shenzhen
11, Wang Xiaolong, M, 5'09", 10 10, 11-03-86, , 
12, Li Wei, M, 5'11", 11 07, 18-03-85, , 
13, Wang Yongpo, M, 5'10", 10 03, 19-01-87, Qingdao, None
14, Yuan Weiwei, D, 6'01", 12 04, 25-11-85, , 
15, Fan Xuewei, D, 6'00", 12 00, 29-04-71, , 
16, Gao Yao, D, 6'01", 12 08, 13-07-78, , 
17, Wan Cheng, M, 5'11", 10 01, 01-11-85, , 
18, Zhou Haibin, M, 5'11", 11 00, 19-07-85, Dalian, None
19, Igor Gluščević, F, 6'03", 11 09, 30-03-74, Budva, Vitesse Arnhem
20, Cui Peng, M, 5'10", 11 00, 31-05-87, Dalian, None
21, Liu Zhao, F, 5'10", 11 00, 11-01-85, , 
22, Yang Cheng, G, 6'01", 11 05, 11-10-85, , 
23, Deng Xiaofei, G, 6'01", 12 04, 31-05-83, , 
24, Lv Zheng, F, 6'01", 11 00, 25-02-85, , 
25, Jiao Zhe, D, 5'11", 11 00, 21-08-81, Ji'nan, None
26, Li Dan, M, 5'10", 10 10, 27-09-85, , 
27, Wang Liang, M, 6'00", 11 05, 19-07-79, Shenyang, Liaoning
28, Liu Qing, D, 6'00", 11 05, 05-04-86, , 
29, Li Jinyu, F, 5'11", 11 00, 06-07-77, Shenyang, Liaoning
30, Xu Qun, M, 6'01", 11 11, 22-01-86, , 
31, Geng Xiaofeng, G, 6'03", 11 07, 15-10-87, , 
