=  Manchester United - English Premiership 2004/05

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tim Howard, G, 6'03", 15 00, 06-03-79, North Brunswick, MetroStars
2, Gary Neville, D, 5'11", 12 07, 18-02-75, Bury, None
3, Phil Neville, D, 5'11", 11 11, 21-01-77, Bury, None
4, Gabriel Heinze, D, 5'10", 11 04, 19-04-78, Crespo, Paris St-Germain
5, Rio Ferdinand, D, 6'02", 12 00, 07-11-78, Peckham, Leeds U
6, Wes Brown, D, 6'01", 11 11, 13-10-79, Manchester, None
7, Cristiano Ronaldo, F, 6'01", 12 00, 05-02-85, Funchal, Sporting CP
8, Wayne Rooney, F, 5'10", 12 05, 24-10-85, Liverpool, Everton
9, Louis Saha, F, 6'00", 12 04, 08-08-78, Paris, Fulham
10, Ruud van Nistelrooy, F, 6'02", 12 07, 01-07-76, Geffen, PSV Eindhoven
11, Ryan Giggs, M, 5'11", 10 10, 29-11-73, Cardiff, None
12, David Bellion, F, 6'00'', 11 09, 27-11-82, Paris, Sunderland
13, Roy Carroll, G, 6'02", 13 05, 30-09-77, Enniskillen, Wigan Ath
14, Alan Smith, F, 5'09", 10 13, 28-10-80, Leeds, Leeds U
15, Kleberson, M, 5'09", 10 06, 19-06-79, Urai, Atlético Paranaense
16, Roy Keane, M, 5'11", 12 01, 10-08-71, Cork, Nottingham F
17, Liam Miller, M, 5'07", 10 06, 13-02-81, Cork, Celtic
18, Paul Scholes, M, 5'07", 11 08, 16-11-74, Salford, None
20, Ole Gunnar Solskjær, F, 5'10", 11 06, 26-02-73, Kristiansund, Molde
22, John O'Shea, D, 6'03", 11 12, 30-04-81, Waterford, Waterford
23, Kieran Richardson, M, 5'10", 11 03, 21-10-84, Greenwich, None
24, Darren Fletcher, M, 6'00", 11 03, 01-02-84, Edinburgh, None
25, Quinton Fortune, M, 5'11", 11 11, 21-05-77, Cape Town, Atlético Madrid
26, Phillip Bardsley, D, 5'11", 11 08, 28-06-85, Salford, None
27, Mikaël Silvestre, D, 6'00", 13 01, 09-08-77, Chambray-Les-Tours, Internazionale
28, Gerard Piqué, D, 6'03", 12 10, 02-02-87, Barcelona, Barcelona
29, Jonathan Spector, D, 6'00", 12 08, 03-01-86, Arlington Heights, None
30, Luke Steele, G, 6'02", 12 00, 24-09-84, Peterborough, Peterborough U
31, David Jones, M, 5'11", 10 00, 04-11-84, Southport, None
33, Chris Eagles, M, 6'00", 10 08, 19-11-85, Hemel Hempstead, None
34, Paul McShane, D, 5'11", 11 05, 06-01-86, Wicklow, None
35, Ricardo, G, 6'02", 13 12, 30-12-71, Madrid, Valladolid
36, Mark Howard, D, 6'01", 12 08, 29-01-86, Manchester, None
37, Kenny Cooper, F, 6'03", 14 01, 21-10-84, Baltimore, None
38, Thomas Heaton, G, 6'01", 13 06, 15-04-86, Chester, None
40, Sylvain Ebanks-Blake, F, 5'10", 13 04, 29-03-86, Cambridge, None
41, Floribert N'Galula, M, 6'00", 12 06, 07-03-87, Kinshasa, Anderlecht
42, Giuseppe Rossi, F, 5'10", 11 03, 01-02-87, Clifton, Parma

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Diego Forlan, F, 5'08", 11 11, 19-05-79, Montevideo, Villarreal
32, Bojan Djordjic, M, 5'10", 11 01, 06-02-82, Belgrade, Rangers
19, Eric Djemba Djemba, M, 5'09", 12 00, 04-05-81, Douala, Aston Villa
39, Paul Tierney, M, 5'10", 12 10, 15-09-82, Salford, 
