=  León - Mexican Liga MX 2018/2019 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Guillermo Pozos, MEX, G, 1.80, 78, 07-07-92, Acapulco de Juárez, Murciélagos
2, Miguel Velázquez, MEX, D, 1.67, 57, 02-07-90, Tlanepantla, Pachuca
3, Cristian Torres, MEX, D, 1.81, 78, 12-10-96, Guanajuato, None
4, Andrés Mosquera, COL, D, 1.78, 75, 20-02-90, Turbo, Independiente Medellín
5, Fernando Navarro, MEX, D, 1.68, 64, 18-04-89, Mexico City, Pachuca
6, William Tesillo, COL, D, 1.84, 78, 02-02-90, Barranquilla, Santa Fe
7, Leonel López, MEX, M, 1.74, 65, 24-05-94, Zacoalco, None
9, Walter González, PAR, F, 1.85, 79, 21-05-95, Doctor Juan León Mallorquín, Pachuca
10, Luis Montes, MEX, M, 1.65, 62, 15-05-86, Chihuahua, Pachuca
11, Yairo Moreno, COL, M, 1.76, 70, 04-04-95, Necoclí, Independiente Medellín
12, José Rodríguez, MEX, M, 1.69, 63, 17-06-96, Morelia, None
13, Alexander Mejía, COL, M, 1.76, 71, 11-07-88, Barranquilla, Monterrey
15, Jorge Durán, MEX, D, 1.78, 70, 28-02-97, León, None
16, Jean Meneses, CHI, M, 1.63, 64, 16-03-93, Quillota, Universidad de Concepción
17, Mauro Boselli, ARG, F, 1.83, 75, 22-05-85, Capital Federal, Wigan Ath
18, Pedro Aquino, PER, M, 1.75, 71, 13-04-95, Lima, Monterrey
19, Jorge Díaz, MEX, M, 1.76, 65, 27-07-98, Benito Juárez, None
20, Héctor Mascorro, MEX, M, 1.69, 68, 12-05-97, Gómez Palacio, Zacatecas
21, Maximiliano Cerato, ARG, M, 1.72, 69, 21-04-88, Río Gallegos, Everton (Viña del Mar)
22, Miguel Herrera, MEX, D, 1.82, 76, 03-04-89, Uruapan, Pachuca
23, Juan Francisco Cornejo, CHI, D, 1.77, 78, 27-09-90, Pichidegua, Audax Italiano
24, Osvaldo Rodríguez, MEX, D, 1.74, 73, 10-09-96, San Luis Potosí, Pachuca
25, William Yarbrough, MEX, G, 1.90, 80, 20-03-89, Aguascalientes, Titanes de Tulancingo
27, Juan José Calero, COL, F, 1.84, 79, 05-11-98, Ginebra, Pachuca
28, Irvin Enríquez, MEX, D, 1.70, 65, 19-05-92, León, None
30, Rodolfo Cota, MEX, G, 1.82, 72, 03-07-87, Mazatlán, Pachuca
31, Claudio González, MEX, F, 1.78, 75, 21-03-92, Irapuato, None
32, Fernando Moreno, MEX, M, 1.72, 73, 10-07-97, La Piedad, None
34, Edwin Lara, USA, D, 1.75, 63, 08-09-99, San Leandro, Pachuca
35, Juan Ignacio González, MEX, D, 1.88, 83, 08-07-84, Guadalajara, Querétaro
