=  Tijuana - Mexican Liga MX 2018/2019 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
2, Julián Velázquez, ARG, D, 1.81, 83, 23-10-90, Corrientes, Cruz Azul
3, Luis Fernando Fuentes, MEX, D, 1.71, 64, 14-09-86, Chetumal, UNAM
6, Juan Carlos Valenzuela, MEX, D, 1.75, 72, 15-05-84, Guaymas, Atlas
7, Diego González, ARG, M, 1.80, 78, 09-02-88, Lomas de Zamora, Racing Club
8, Ignacio Rivero, URU, M, 1.72, 60, 10-04-92, Montevideo, Defensa y Justicia
9, Juan Martín Lucero, ARG, F, 1.79, 72, 30-11-91, Mendoza, Johor Darul Ta'zim
10, Fábian Castillo, COL, F, 1.71, 68, 17-06-92, Cali, Trabzonspor
11, Erick Castillo, ECU, F, 1.75, 80, 05-02-95, Eloy Alfaro, Barcelona [ECU]
14, Alejandro Guido, USA, M, 1.73, 68, 22-03-94, Chula Vista, None
15, Diego Rodríguez, URU, M, 1.70, 65, 04-09-89, Montevideo, Independiente
17, Rubio Rubin, USA, F, 1.78, 74, 01-03-96, Beaverton, Stabæk
19, Erick Torres, MEX, F, 1.80, 68, 19-01-93, Guadalajara, UNAM
20, Jesús Angulo, MEX, M, 1.72, 63, 20-02-97, Culiacán, Dorados de Sinaloa
21, Gustavo Canto, ARG, D, 1.83, 83, 25-02-94, Córdoba, Ferro Carril Oeste
23, Miller Bolaños, ECU, F, 1.70, 65, 01-06-90, Esmeraldas, Grêmio
24, Luis Chávez, MEX, M, 1.78, 73, 15-01-96, Ciudad Guzmán, None
25, Gibrán Lajud, MEX, G, 1.78, 78, 25-12-93, Mexico City, Cruz Azul
27, Daniel López, MEX, F, 1.79, 66, 14-03-00, Ahome, None
28, Omar Mendoza, MEX, D, 1.73, 71, 28-10-88, Mexico City, Cruz Azul
29, Luis Michel, MEX, G, 1.83, 75, 21-07-79, Guadalajara, Dorados de Sinaloa
30, Hiram Muñoz, MEX, D, 1.68, 85, 26-05-95, Torreón, None
31, Antonio Nava, MEX, M, 1.69, 63, 09-09-99, Atizapán de Zaragoza, None
32, Edson Alvarado, USA, M, 1.80, 71, 24-04-98, , None
33, Brian García, MEX, M, 1.68, 62, 31-10-97, León, None
34, Alejandro Díaz, MEX, M, 1.67, 60, 29-07-99, Guadalajara, None
35, Luis Martínez, MEX, D, 1.76, 77, 03-04-99, Chihuahua, None
