=  Borussia Dortmund - German Bundesliga 2013/14

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Roman Weidenfeller, GER, G, 1.88, 85, 06-08-80, Dietz, Kaiserslautern
2, Manuel Friedrich, GER, D, 1.89, 82, 13-09-79, Bad Kreuznach, Bayer Leverkusen
4, Neven Subotić, SRB, D, 1.93, 88, 10-12-88, Banja Luka, Mainz
5, Sebastian Kehl, GER, M, 1.88, 80, 13-02-80, Fulda, Freiburg
6, Sven Bender, GER, M, 1.85, 72, 27-04-89, Rosenheim, 1860 Munich
7, Jonas Hofmann, GER, M, 1.76, 65, 14-07-92, Heidelberg, 1899 Hoffenheim
8, İlkay Gündogan, GER, M, 1.80, 70, 24-10-90, Gelsenkirchen, Nürnberg
9, Robert Lewandowski, POL, F, 1.81, 79, 21-08-88, Warsaw, Lech Poznań
10, Henrikh Mkhitaryan, ARM, M, 1.74, 74, 21-01-89, Yerevan, Shakhtar Donetsk
11, Marco Reus, GER, M, 1.80, 75, 31-05-89, Dortmund, B Mönchengladbach
14, Miloš Jojić, SRB, M, 1.77, 73, 19-03-92, Stara Pazova, Partizan Belgrade
15, Mats Hummels, GER, D, 1.92, 90, 16-12-88, Bensberg, Bayern Munich
16, Jakub Błaszczykowski, POL, M, 1.75, 71, 14-12-85, Częstochowa, Wisła Kraków
17, Pierre-Emerick Aubameyang, GAB, F, 1.85, 74, 18-06-89, Laval, St-Etienne
18, Nuri Şahin, TUR, M, 1.80, 73, 05-09-88, Lüdenscheid, Real Madrid
19, Kevin Großkreutz, GER, D, 1.86, 70, 19-07-88, Dortmund, RW Ahlen
20, Mitchell Langerak, AUS, G, 1.91, 77, 22-08-88, Emerald, Melbourne Victory
21, Oliver Kirch, GER, M, 1.82, 73, 21-08-82, Soest, Kaiserslautern
22, Tammo Harder, GER, F, 1.74, 67, 04-01-94, Dülmen, Schalke
23, Julian Schieber, GER, F, 1.86, 83, 13-02-89, Backnang, Stuttgart
24, Marian Sarr, GER, D, 1.88, 75, 30-01-95, Essen, Bayer Leverkusen
25, Sokratis Papastathopoulos, GRE, D, 1.83, 82, 09-06-88, Kalamata, Werder Bremen
26, Łukasz Piszczek, POL, D, 1.84, 73, 03-06-85, Czechowice- Dziedzice, Hertha Berlin
28, Mustafa Amini, AUS, M, 1.73, 75, 20-04-93, Sydney, Central Coast Mariners
29, Marcel Schmelzer, GER, D, 1.81, 74, 22-01-88, Magdeburg, Magdeburg
33, Zlatan Alomerović, GER, G, 1.87, 88, 15-06-91, Priboj, None
34, Marvin Ducksch, GER, F, 1.86, 79, 07-03-94, Dortmund, None
35, Jannik Bandowski, GER, M, 1.92, 85, 30-03-94, Korbach, Paderborn
37, Eric Durm, GER, D, 1.83, 73, 12-05-92, Pirmasens, Mainz II
39, Hendrik Bonmann, GER, G, 1.91, 76, 22-01-94, Essen, RW Essen

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
30, Koray Günter, GER, D, 1.85, 77, 16-08-94, Höxter, Galatasaray
