=  Guadalajara - Mexican Liga MX 2020/2021 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Raúl Gudiño, MEX, G, 1.95, 89, 29-04-96, Guadalajara, FC Porto
2, Alejandro Mayorga, MEX, D, 1.78, 71, 29-05-97, Durango, None
3, Gilberto Sepúlveda, MEX, D, 1.82, 78, 04-02-99, Guasave, None
4, José Antonio Rodríguez, MEX, G, 1.83, 80, 04-07-92, Guadalajara, None
5, Jesús Antonio Molina, MEX, M, 1.82, 72, 29-03-88, Hermosillo, Monterrey
6, César Huerta, MEX, F, 1.71, 67, 03-12-00, Guadalajara, None
7, Ernesto Vega, MEX, F, 1.72, 72, 25-11-97, Cuauhtémoc, Toluca
9, José Juan Macías, MEX, F, 1.77, 73, 22-09-99, Guadalajara, None
11, Isaác Brizuela, MEX, M, 1.68, 58, 28-08-90, Lagos de Moreno, Toluca
13, Ángel Zaldívar, MEX, F, 1.74, 68, 08-02-94, Guadalajara, None
14, Antonio Briseño, MEX, D, 1.85, 75, 02-02-94, Guadalajara, Feirense
15, Uriel Antuna, MEX, M, 1.74, 59, 21-08-97, Gómez Palacio, Manchester C
16, Miguel Ángel Ponce, MEX, D, 1.75, 77, 12-04-89, Sacramento, None
17, Jesús Sánchez, MEX, D, 1.69, 67, 31-08-89, San Luis Río Colorado, None
18, Ronaldo Cisneros, MEX, F, 1.81, 70, 08-01-97, Coahuila, Santos Laguna
19, Jesús Angulo, MEX, M, 1.72, 63, 20-02-97, Culiacán, Necaxa
20, Fernando Beltrán, MEX, M, 1.63, 64, 08-05-98, Álvaro Obregón, None
21, Hiram Mier, MEX, D, 1.79, 70, 25-08-89, Monterrey, Querétaro
24, Oribe Peralta, MEX, F, 1.78, 70, 12-01-84, Torreón, América
25, Miguel Jiménez, MEX, G, 1.82, 79, 14-03-90, Ruiz, None
26, Cristian Calderón, MEX, D, 1.77, 68, 24-05-97, Tepic, Necaxa
27, Antonio Madueña, MEX, D, 1.80, 66, 29-05-90, Mexicali, Cruz Azul
29, Alan Torres, MEX, M, 1.77, 74, 19-02-00, Guadalajara, None
30, Sergio Flores, MEX, M, 1.84, 82, 12-02-95, Torreón, None
33, Carlos Cisneros, MEX, M, 1.77, 66, 30-08-93, Guadalajara, None
35, Luis Olivas, MEX, D, 1.84, 94, 10-02-00, Tepic, None
