=  Milan - Italian Serie A 2000/01

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sebastiano Rossi, G, 6'04", 14 00, 20-07-64, Cesena, Cesena
2, Thomas Helveg, D, 5'11", 12 08, 24-06-71, Odense, Udinese
3, Paolo Maldini, D, 6'01", 13 05, 26-06-68, Milan, None
4, Demetrio Albertini, M, 5'11", 12 01, 23-08-71, Besana in Brianza, None
5, Alessandro Costacurta, D, 6'00", 11 11, 24-04-66, Orago, None
7, Andriy Shevchenko, F, 6'00", 11 05, 29-09-76, Dvirkivshchyna, Dynamo Kiev
8, Gennaro Gattuso, M, 5'10", 12 01, 09-01-78, Corigliano, Rangers
9, Gianni Comandini, F, 5'11", 11 11, 18-05-77, Cesena, Vicenza
10, Zvonimir Boban, M, 6'00", 12 06, 08-10-68, Imotski, Bari
11, José Mari, F, 6'01", 11 09, 10-12-78, Seville, Atlético Madrid
12, Christian Abbiati, G, 6'03", 14 07, 08-07-77, Abbiategrasso, Monza
13, Kakha Kaladze, D, 6'01", 12 00, 27-02-78, Samtraedia, Dynamo Kiev
18, Leonardo, M, 5'10", 11 09, 05-09-69, Niteroi, Paris St-Germain
19, José Chamot, D, 6'01", 12 04, 17-05-69, Concepción del Uruguay, Atlético Madrid
20, Oliver Bierhoff, F, 6'03", 14 02, 01-05-68, Karlsruhe, Udinese
21, Federico Giunti, M, 5'10", 11 11, 06-08-71, Perugia, Parma
22, Roberto Colombo, G, 6'03", 12 08, 24-08-75, Monza, Monza
23, Massimo Ambrosini, M, 6'00", 11 05, 29-05-77, Pesaro, Cesena
24, Andreas Guglielminpietro, M, 6'01", 11 11, 14-04-74, San Nicolas, Gimnasia y Esgrima (LP)
25, Roque Junior, D, 6'02", 11 07, 31-08-76, Santa Rita, Palmeiras
26, Luigi Sala, D, 6'02", 12 08, 21-02-74, Mariano Comense, Bari
27, Serginho, D, 5'11", 11 11, 27-06-71, Nilopolis, São Paulo
29, Marco Donadel, F, 5'10", 11 07, 21-04-83, Conegliano, None
31, Lorenzo Rossetti, M, 5'10", 11 11, 01-07-80, Melzo, None
32, Dida, G, 6'05", 13 05, 07-10-73, Irarà, Corinthians
33, Ibrahim Ba, M, 5'10", 10 02, 12-11-73, Dakar, Bordeaux
36, Michele Ferri, D, 5'11", 11 00, 28-05-81, Busto Arsizio, None
40, Valerio Fiori, G, 6'01", 13 05, 27-04-69, Roma, Piacenza
55, Pablo García, M, 6'00", 12 01, 13-05-77, Pando, Atlético Madrid
77, Francesco Coco, D, 6'00", 12 08, 08-01-77, Paternò, None
79, Daniele Daino, D, 5'11", 12 00, 08-09-79, Alessandria, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
32, Andrea Rabito, M, 5'09", 10 03, 11-05-80, Vicenza, Reggiana
14, Roberto Ayala, D, 5'10", 11 11, 12-04-73, Parana, Valencia
15, Diego De Ascentis, M, 5'10", 12 01, 31-07-76, Como, Torino
30, Mattia Graffiedi, F, 5'11", 11 11, 26-05-80, Cesena, Ternana (On Loan)
13, Taribo West, D, 6'01", 12 08, 26-03-74, Port Harcourt, Derby Co
33, Mohammed Aliyu Datti, F, , , 14-03-82, Makada, Monza (On Loan)
41, Luca Saudati, F, 6'00", 12 06, 18-01-78, Milan, Atalanta
13, Julio César, D, 6'01", 12 04, 17-11-78, São Luis, Real Madrid
17, Drazen Brncic, M, 5'11", 11 00, 17-07-71, Zagreb, Vicenza
28, Fabricio Coloccini, D, 6'00", 12 04, 22-01-82, Córdoba, San Lorenzo (On Loan)
