=  Toluca - Mexican Liga MX 2017/2018 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Alfredo Talavera, MEX, G, 1.88, 85, 18-09-82, La Barca, Guadalajara
3, Santiago García, ARG, D, 1.89, 76, 08-07-88, Rosario, Werder Bremen
4, Maximiliano Perg, URU, D, 1.85, 81, 16-09-91, Paysandú, Peñarol
5, Osvaldo González, CHI, D, 1.82, 78, 10-08-84, Concepción, Universidad de Chile
6, Óscar Rojas, MEX, D, 1.70, 60, 05-02-88, Mexico City, UNAM
7, Gabriel Hauche, ARG, F, 1.68, 71, 27-11-86, Remedios de Escalada, Tijuana
9, Ernesto Vega, MEX, F, 1.72, 72, 25-11-97, Cuauhtémoc, None
10, Ángel Reyna, MEX, M, 1.68, 68, 19-09-84, Mexico City, Celaya
12, Ramón Pasquel, MEX, G, 1.81, 76, 22-06-96, Mexico City, None
13, Aldo Benítez, MEX, D, 1.68, 67, 30-01-96, Toluca, None
14, Rubens Sambueza, ARG, M, 1.74, 73, 01-01-84, Mariano Moreno, América
15, Antonio Ríos, MEX, M, 1.72, 73, 24-10-88, Arcelia, None
16, Miguel Ángel Centeno, MEX, G, 1.80, 75, 16-08-89, Toluca, None
17, Leonel López, MEX, M, 1.74, 65, 24-05-94, Zacoalco, León
20, Fernando Uribe, COL, F, 1.81, 77, 01-01-88, Pereira, Atlético Nacional
22, Luis Manuel García, MEX, G, 1.83, 84, 31-12-92, Talpa de Allende, Querétaro
23, Luis Quiñones, COL, M, 1.77, 68, 26-06-91, Cali, UANL Tigres
24, Pablo Barrientos, ARG, M, 1.76, 66, 17-01-85, Comodoro Rivadavia, San Lorenzo
25, Alexis Canelo, ARG, M, 1.82, 70, 03-02-92, San Miguel de Tucumán, Chiapas
26, Cristian Borja, COL, D, 1.78, 70, 18-02-93, Cali, Cortuluá
28, Jorge Sartiaguin, MEX, M, 1.72, 70, 24-08-93, San Blas, None
29, Rodrigo Salinas, MEX, D, 1.78, 64, 09-05-88, Puebla, Tijuana
30, Alan Medina, MEX, M, 1.82, 74, 19-08-97, Culiacán, None
31, Martín Abundiz, MEX, F, 1.80, 75, 10-04-96, Guadalajara, None
32, Iván Zamora, MEX, M, 1.68, 65, 11-01-96, Toluca, None
33, Carlos Calvo, MEX, D, 1.91, 85, 02-12-92, Mérida [MEX], Atlante
34, Andy García, MEX, D, 1.81, 71, 01-08-95, Las Cruces, None
35, Juan Delgadillo, MEX, D, 1.78, 82, 02-09-93, San Mateo Atenco, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
27, Rodrigo Gómez, ARG, M, 1.68, 65, 02-01-93, Santa Fe, Unión (Santa Fe) (On Loan)
