=  Guangzhou R&F - Chinese Super League 2013

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Cheng Yuelei, CHN, G, 1.88, 80, 28-10-87, Beijing, Shenzhen Ruby
2, Zhao Ming, CHN, M, 1.88, 88, 03-10-87, Yanji, Yanbian FC
3, Liu Cheng, CHN, D, 1.83, 71, 23-10-83, Changsha, Chengdu Blades
4, Li Wenbo, CHN, D, 1.78, 68, 09-12-83, Shandong, None
5, Zhang Yaokun, CHN, D, 1.82, 80, 07-04-81, Dalian, Dalian Shide
6, Xu Bo, CHN, M, 1.88, 95, 18-05-85, Liaoning, None
7, Jiang Ning, CHN, F, 1.77, 70, 01-09-86, Qingdao, Guangzhou Evergrande
9, Wen Chao, CHN, F, 1.82, 75, 16-01-87, Shenyang, None
10, Davi, BRA, M, 1.75, 72, 06-04-84, Rio Grande do Sul, Coritiba
11, Rafael Coelho, BRA, F, 1.74, 78, 20-05-88, Florianópolis, Desportivo Brasil
12, Shi Xiaotian, CHN, G, 1.90, 80, 06-03-90, Shenyang, None
13, Wu Wei'an, CHN, M, 1.81, 70, 01-09-81, Meizhou, Tianjin Teda
14, Li Jianhua, CHN, D, 1.75, 65, 12-02-82, Meixian, Quangzhou Evergrande
15, Liang Yanfeng, CHN, M, 1.80, 78, 18-04-87, Shenyang, None
16, Zhang Ao, CHN, M, 1.80, 75, 16-01-91, Taiyuan, None
17, Li Zhe, CHN, D, 1.90, 90, 20-06-81, Shenyang, Nanjing Yoyo
18, Zhang Yuan, CHN, F, 1.85, 82, 08-12-89, Beijing, Chengdu Blades
19, Pan Chi, CHN, M, 1.73, 65, 09-05-89, Shenyang, None
20, Tang Miao, CHN, M, 1.77, 74, 16-10-90, Dalian, Beijing Guo'an
21, Gao Zengxiang, CHN, M, 1.78, 72, 21-12-89, Shenyang, None
22, Wang Zihua, CHN, F, 1.87, 81, 03-04-93, Shenyang, None
23, Lu Lin, CHN, M, 1.68, 67, 03-02-85, Guangzhou, Guangdong Sunray Cave
24, Li Lingwei, CHN, M, 1.83, 73, 18-02-91, Guangdong, Shenzhen Ruby
25, Yakubu Aiyegbeni, NGA, F, 1.83, 83, 22-11-82, Benin City, Blackburn R
26, Wu Pingfeng, CHN, M, 1.60, 61, 13-11-81, Zhongshan, Guangzhou Evergrande
27, Gao Jiulong, CHN, D, 1.80, 77, 27-07-89, Shenyang, None
29, Zhang Shuo, CHN, F, 1.84, 72, 17-09-83, Beijing, Newcastle U Jets
30, Eddy Bosnar, AUS, D, 1.91, 88, 29-04-80, Sydney, Suwon Samsung Bluewings
31, Sun Ce, CHN, G, 1.86, 86, 02-04-91, Shenyang, None
32, Wang Lüe, CHN, G, 1.90, 84, 19-05-85, Shenyang, None
33, Li Yan, CHN, M, 1.80, 79, 19-07-84, Baoding, Guangzhou Evergrande
35, Rostyn Griffiths, AUS, M, 1.87, 86, 10-03-88, Stoke-on-Trent, Central Coast Mariners
36, Men Yang, CHN, F, 1.96, 85, 20-02-91, Luoyang, Changchun Yatai
37, Feng Zhuoyi, CHN, D, 1.87, 83, 18-06-89, Chengdu, Chengdu Blades

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
8, Jumar, BRA, M, 1.77, 74, 28-04-86, Bandeirantes, 
39, Yu Guijun, CHN, M, 1.73, 70, 15-04-85, Dandong, Qingdao Hainiu (On Loan)
28, Wang Bin, CHN, D, 1.86, 85, 23-05-89, Beijing, Retired
