=  Liaoning Hongyun - Chinese Super League 2013

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Zhang Lu, CHN, G, 1.92, 85, 06-09-87, Tianjin, None
2, Shavkat Mullajanov, UZB, D, 1.80, 78, 19-01-86, Zarafshan, Al-Nassr
3, Wu Gaojun, CHN, D, 1.85, 70, 06-03-85, Dalian, None
4, Sun Shilin, CHN, M, 1.75, 65, 24-10-88, Dalian, Shijiazhuang Yongchang Junhao
5, Yang Shanping, CHN, D, 1.88, 80, 28-10-87, Dalian, None
6, Yang Yu, CHN, M, 1.86, 75, 18-04-85, Shenyang, None
7, Zhang Jingyang, CHN, M, 1.79, 75, 25-01-89, Yunnan, Fushun Xinye
8, Zhang Ye, CHN, M, 1.86, 80, 26-04-87, Shenyang, Hangzhou Greentown
9, Zhao Junzhe, CHN, M, 1.80, 72, 18-04-79, Shenyang, None
10, Edu, BRA, F, 1.80, 80, 30-11-81, São Paulo, Schalke
11, Zheng Tao, CHN, D, 1.80, 70, 20-08-85, Dalian, Shaanxi
12, James Chamanga, ZAM, F, 1.70, 75, 02-02-80, Luanshya, Dalian Shide
14, Milos Trifunović, SRB, F, 1.86, 80, 15-10-84, Belgrade, Crvena Zvezda
15, Du Wenyang, CHN, D, 1.82, 75, 28-01-90, Shandong, None
16, Hu Yanqiang, CHN, M, 1.78, 63, 20-03-93, Benxi, None
17, Han Xuegeng, CHN, D, 1.82, 72, 10-07-89, Dalian, None
18, Wang Liang, CHN, M, 1.80, 70, 23-07-89, Dalian, Dalian Shide
19, Pablo Brandán, ARG, D, 1.78, 78, 05-03-83, Merlo, Steaua Bucureşti
20, Jin Taiyan, CHN, M, 1.73, 62, 21-08-89, Yanji, None
22, Wang Liang, CHN, M, 1.83, 76, 19-07-79, Shenyang, Shandong Luneng
23, Wang Hao, CHN, F, 1.85, 81, 30-01-93, Fushun, None
24, Hao Yonghe, CHN, D, 1.79, 75, 27-12-89, Shenyang, Shenyang Shenbei
25, Ding Jie, CHN, M, 1.82, 70, 29-04-87, Dalian, None
26, Zhu Zilin, CHN, G, 1.90, 83, 17-05-89, Shenyang, Hangzhou Greentown
27, Wang Bo, CHN, D, 1.85, 72, 08-05-82, Shenyang, Changchun Yatai
28, Jiang Peng, CHN, M, 1.72, 60, 06-03-89, Dalian, None
29, Liu Yang, CHN, G, 1.85, 76, 17-01-81, Dalian, None
30, Ni Yunsong, CHN, M, 1.79, 69, 01-01-91, Dalian, Dalian Shide
31, Ji Chao, CHN, F, 1.77, 76, 11-01-91, Shenyang, Shenzhen Ruby
33, Wang Fa, CHN, M, 1.75, 70, 17-01-93, Shenyang, None
35, Zhang Xiaoyu, CHN, M, 1.75, 65, 05-01-85, Shenyang, None
39, Zhao Hongxu, CHN, M, 1.83, 74, 27-03-91, Jinzhou, Shandong Luneng

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Qu Xiaohui, CHN, M, 1.83, 70, 10-03-87, Dalian, Lijiang Jiayunhao (On Loan)
