=  Athletic Bilbao - Spanish LaLiga 2021/2022

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Unai Simón, ESP, G, 1.90, 86, 11-06-97, Vitoria-Gasteiz, Athletic Bilbao B
2, Álex Petxarroman, ESP, D, 1.79, 67, 06-02-97, San Sebastián, Real Sociedad B
3, Unai Núñez, ESP, D, 1.86, 81, 30-01-97, Portugalete, Athletic Bilbao B
4, Íñigo Martínez, ESP, D, 1.82, 79, 17-05-91, Ondarroa, Real Sociedad
5, Yeray, ESP, D, 1.83, 78, 24-01-95, Barakaldo, Athletic Bilbao B
6, Mikel Vesga, ESP, M, 1.91, 84, 08-04-93, Vitoria-Gasteiz, Alavés B
7, Alex Berenguer, ESP, M, 1.75, 73, 04-07-95, Pamplona, Torino
8, Oihan Sancet, ESP, M, 1.88, 74, 25-04-00, Iruñea, Athletic Bilbao B
9, Iñaki Williams, ESP, F, 1.86, 76, 15-06-94, Bilbao, Athletic Bilbao B
10, Iker Muniain, ESP, F, 1.69, 64, 19-12-92, Pamplona, Athletic Bilbao B
12, Daniel Vivian, ESP, D, 1.83, 83, 05-07-99, Vitoria-Gasteiz, Athletic Bilbao B
13, Jokin Ezkieta, ESP, G, 1.94, 78, 17-08-96, Pamplona, Barcelona B
14, Dani García, ESP, M, 1.80, 75, 24-05-90, Zumarraga, Eibar
15, Íñigo Lekue, ESP, D, 1.80, 73, 04-05-93, Bilbao, Athletic Bilbao B
16, Unai Vencedor, ESP, M, 1.76, 71, 15-11-00, Bilbao, Athletic Bilbao B
17, Yuri Berchiche, ESP, D, 1.80, 78, 10-02-90, Zarautz, Paris St-Germain
18, Óscar de Marcos, ESP, D, 1.82, 78, 14-04-89, Laguardia, Alavés
19, Oier Zarraga, ESP, M, 1.75, 75, 04-01-99, Getxo, Athletic Bilbao B
20, Asier Villalibre, ESP, F, 1.83, 82, 30-09-97, Guernica, Basconia
21, Ander Capa, ESP, D, 1.73, 70, 08-02-92, Portugalete, Eibar
22, Raúl García, ESP, M, 1.84, 84, 11-07-86, Pamplona, Atlético Madrid
24, Mikel Balenziaga, ESP, D, 1.77, 75, 29-02-88, Zumárraga, Valladolid
26, Julen Agirrezabala, ESP, G, 1.87, 80, 26-12-00, San Sebastián, Athletic Bilbao B
30, Nico Williams, ESP, F, 1.81, 67, 12-07-02, Pamplona, Athletic Bilbao B
31, Aitor Paredes, ESP, D, 1.86, 76, 29-04-00, Bilbao, Athletic Bilbao B
32, Beñat Prados, ESP, M, 1.78, 67, 08-02-01, Pamplona, Athletic Bilbao B
33, Nico Serrano, ESP, F, 1.78, 72, 05-03-03, Pamplona, Athletic Bilbao B
34, Juan Artola, ESP, F, 1.76, 73, 07-04-00, Bilbao, Athletic Bilbao B
35, Ander Iru, ESP, G, 1.88, 74, 22-08-98, Igorre, Basconia
36, Luis Bilbao, ESP, F, -, -, 24-03-03, Berango, Athletic Bilbao B

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
25, Íñigo Córdoba, ESP, F, 1.80, 74, 13-03-97, Bilbao, Go Ahead Eagles (On Loan)
11, Jon Morcillo, ESP, M, 1.83, 72, 15-09-98, Amorebieta-Etxano, Valladolid (On Loan)
23, Peru Nolaskoain, ESP, D, 1.85, 76, 25-10-98, Zumaia, Amorebieta (On Loan)
