=  CSKA Moscow - Russian Football Premier League 2016/17

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sergey Chepchugov, RUS, G, 1.85, 82, 15-07-85, Krasnoyarsk, Sibir Novosibirsk
2, Mário Fernandes, BRA, D, 1.89, 77, 19-09-90, São Caetano, Grêmio
3, Pontus Wernbloom, SWE, M, 1.87, 87, 25-06-86, Kungälv, AZ Alkmaar
4, Sergey Ignashevich, RUS, D, 1.86, 75, 14-07-79, Moscow, Lokomotiv Moscow
5, Viktor Vasin, RUS, D, 1.92, 80, 06-10-88, St. Petersburg, Spartak Nalchik
6, Aleksey Berezutskiy, RUS, D, 1.90, 82, 20-06-82, Moscow, Chernomorets
7, Zoran Tošić, SRB, M, 1.71, 69, 28-04-87, Zrenjanin, Manchester U
8, Georgi Milanov, BUL, M, 1.84, 69, 19-02-92, Levski, Litex Lovech
10, Alan Dzagoev, RUS, M, 1.79, 70, 17-06-90, Beslan, CSKA-2
11, Aleksey Ionov, RUS, M, 1.77, 68, 18-02-89, Kingisepp, Dynamo Moscow
14, Kirill Nababkin, RUS, D, 1.76, 71, 08-09-86, Moscow, FC Moscow
17, Aleksandr Golovin, RUS, M, 1.80, 69, 30-05-96, Kaltan, CSKA-2
20, Vitinho, BRA, F, 1.78, 69, 09-10-93, Rio de Janeiro, Botafogo
24, Vasiliy Berezutskiy, RUS, D, 1.89, 83, 20-06-82, Moscow, Torpedo-ZIL
25, Roman Eremenko, FIN, M, 1.80, 67, 19-03-87, Moscow, Rubin Kazan
35, Igor Akinfeev, RUS, G, 1.85, 81, 08-04-86, Vidnoye, CSKA-2
42, Georgi Schennikov, RUS, D, 1.78, 69, 27-04-91, Moscow, CSKA-2
45, Ilya Pomazun, RUS, G, 1.89, 84, 16-08-96, Kaliningrad, CSKA-2
63, Fyodor Chalov, RUS, F, 1.80, 77, 10-04-98, Moscow, CSKA-2
66, Bibras Natkho, ISR, M, 1.75, 73, 18-02-88, Kfar Kama, PAOK
72, Astemir Gordyushenko, RUS, M, 1.77, 73, 30-03-97, Nalchik, CSKA-2
75, Timur Zhamaletdinov, RUS, F, 1.81, 73, 21-05-97, Moscow, CSKA-2
89, Konstantin Kuchaev, RUS, M, 1.78, 72, 18-03-98, Ryazan, CSKA-2
99, Aaron Samuel, NGA, F, 1.89, 88, 04-06-94, Port Harcourt, Guangzhou R&F

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
39, Vyacheslav Karavaev, RUS, D, 1.75, 67, 20-05-95, Moscow, Sparta Prague
23, Carlos Strandberg, SWE, F, 1.87, 90, 14-04-96, Gothenburg, Club Brugge
19, Aleksandrs Cauņa, LVA, M, 1.74, 66, 19-01-88, Daugavpils, 
9, Lacina Traoré, CIV, F, 1.86, 75, 20-08-90, Abidjan, Monaco
