=  Indios de Ciudad Juárez - Mexican Primera División 2008 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Humberto Hernández, MEX, G, 1.80, 77, 20-07-85, Nezahualcóyotl, Pachuca
2, Juan Carlos Franco, MEX, D, 1.81, 79, 28-01-75, Guadalajara, Querétaro
3, Juan De La Barrera, MEX, D, 1.84, 83, 17-03-83, Querétaro, Pachuca
4, Gilberto Érick Martínez, MEX, D, 1.79, 69, 25-09-85, Tlanepantla, Pachuca
5, Javier Malagueño, ARG, D, 1.84, 82, 27-10-82, Cosquín, Iraklis
6, Mario Álvarez, URU, M, 1.84, 80, 09-10-81, Cardona, Peñarol
7, Andrés Chitiva, COL, M, 1.68, 60, 19-08-79, Santa Fe de Bogotá, Pachuca
8, Tomás Campos, MEX, M, 1.65, 60, 14-09-75, Tuxpan, Cruz Azul
9, Ezequiel Maggiolo, ARG, F, 1.81, 76, 15-06-77, Martínez, Estudiantes (LP)
10, Juan Augusto Gómez, MEX, M, 1.72, 79, 24-05-76, Tucumán, Veracruz
11, Iván Castillejos, MEX, F, 1.82, 78, 24-07-84, Toluca, Toluca
12, Marco Vidal, USA, M, 1.69, 65, 21-02-86, Dallas, Indios USA
13, Cirilo Saucedo, MEX, G, 1.88, 78, 05-01-82, Mexico City, UANL Tigres
14, Luis Ángel García, MEX, M, 1.70, 67, 02-11-84, Monterrey, Veracruz
15, Edwin Santibáñez, MEX, M, 1.70, 62, 01-02-80, Torreón, Pachuca
16, Daniel Galván, MEX, M, 1.70, 64, 27-09-83, Acambaro, León
17, Ricardo Martínez, MEX, M, 1.68, 62, 01-09-80, Mexico City, Morelia
18, Ricardo Esqueda, MEX, M, 1.73, 75, 25-02-81, Pachuca, Pachuca
20, Sebastián Maz, URU, F, 1.78, 82, 20-11-84, Durazno, Montevideo Wanderers
21, Jorge Rodríguez Zamudio, MEX, M, 1.68, 63, 04-05-83, Culiacán, Pachuca
22, Braulio Godínez, MEX, D, 1.80, 73, 27-03-84, Silao, Pachuca
23, Manuel Pérez, MEX, M, 1.74, 63, 22-01-80, Guadalajara, Monterrey
24, Edwin Hernández, MEX, D, 1.66, 66, 10-07-86, Pachuca, Pachuca
25, Sindey Balderas, MEX, D, 1.78, 70, 20-08-76, Cuernavaca, UANL Tigres
26, Juan Ramón Curbelo, URU, M, 1.82, 75, 02-05-79, Montevideo, River Plate [URU]
28, Tomás Quiñones, MEX, M, 1.73, 70, 31-12-83, Durango, UAG Tecos
29, Daniel Frías, MEX, F, 1.77, 85, 29-03-79, Ciudad Juárez, El Paso Patriots
35, Carlos Alanís, MEX, M, 1.75, 68, 27-10-83, Monterrey, Monterrey
38, Daniel Campos, MEX, D, 1.86, 82, 19-03-86, Ciudad Juárez, None
