=  Falkenbergs FF - Swedish Allsvenskan 2015

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Otto Martler, SWE, G, 1.90, 82, 27-02-87, Ronneby, Lunds BK
2, Rasmus Sjöstedt, SWE, D, 1.82, 75, 28-02-92, Färjestaden, Kalmar FF
3, Hampus Svensson, SWE, M, 1.73, 64, 23-10-94, , Vinbergs IF
4, Daniel Johansson, SWE, D, 1.82, 77, 28-07-87, Lund, Halmstads BK
6, Rasmus Andersson, SWE, M, 1.78, 70, 17-04-93, , Arvidstorps IK
7, David Svensson, SWE, M, 1.79, 75, 09-04-84, Falkenberg, None
8, Tobias Karlsson, SWE, D, 1.87, 85, 14-01-89, Öckerö, Torslanda IK
9, Gustaf Nilsson, SWE, F, 1.97, 78, 23-05-97, , None
10, Godsway Donyoh, GHA, F, 1.80, 71, 14-10-94, Accra, Manchester C
11, Johannes Vall, SWE, M, 1.83, 82, 19-10-92, Falkenberg, None
12, Christoffer Carlsson, SWE, M, 1.72, 73, 15-01-89, Falkenberg, Hammarby IF
13, Adam Eriksson, SWE, D, 1.88, 80, 13-07-90, Borås, Norrby IF
14, Per Karlsson, SWE, D, 1.80, 75, 20-04-89, Falkenberg, Vinbergs IF
15, Stefan Rodevåg, SWE, F, 1.83, 78, 11-06-80, Götene, Örebro SK
16, Alexander Lundin, SWE, G, 1.87, 87, 25-10-92, Nättraby, Mjällby AIF
18, Hakeem Araba, ENG, F, 1.90, 84, 12-02-90, Waltham Forest, Panthrakikos
19, Johan Svahn, SWE, M, 1.77, 75, 01-04-88, , Halmstads BK
20, Calle Wede, SWE, M, 1.72, 71, 20-04-90, Fagersta, IF Elfsborg
21, Dan Keat, NZL, M, 1.80, 75, 28-09-87, Barnstaple, LA Galaxy
23, Enock Kwakwa, GHA, M, 1.69, 61, 02-07-94, Accra, Ullensaker/Kisa
24, Johan Brattberg, SWE, G, 1.98, 93, 28-12-96, Falkenberg, None
27, Zlatan Križanović, SWE, F, 1.91, 82, 17-05-91, Myresjö, IF Elfsborg
33, Tibor Joza, SWE, D, 1.76, 71, 10-08-86, Halmstad, BK Häcken
70, Alexander Jakobsen, EGY, M, 1.80, 73, 18-03-94, Hvidovre, PSV Eindhoven
77, Kamal Mustafa, SWE, M, 1.73, 71, 22-07-91, , IS Halmia

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
5, Junaid Sait, RSA, D, 1.82, 70, 24-05-93, , Milano U
