=  Côte D'Ivoire - World Cup 2010

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Current Club
1, Barry "Copa" Boubacar, CIV, G, 1.80, 69, 30-12-79, Marcory, Lokeren
2, Angoua Brou Benjamin, CIV, D, 1.78, 69, 28-11-86, Anyama, Valenciennes
3, Arthur Boka, CIV, D, 1.66, 67, 02-04-83, Abidjan, Stuttgart
4, Kolo Touré, CIV, D, 1.83, 76, 19-03-81, Sokoura Bouaké, Manchester C
5, Didier Zokora, CIV, M, 1.79, 72, 14-12-80, Abidjan, Sevilla
6, Steve Gohouri, CIV, D, 1.88, 88, 08-02-81, Treichville, Wigan Ath
7, Seydou Doumbia, CIV, F, 1.78, 70, 31-12-87, Yamoussoukro, Young Boys
8, Salomon Kalou, CIV, F, 1.84, 77, 05-08-85, Oumé, Chelsea
9, Cheik Ismael Tioté, CIV, M, 1.80, 79, 21-06-86, Yamoussoukro, FC Twente
10, Kouassi Gervais "Gervinho" Yao, CIV, F, 1.79, 68, 27-05-87, Anyama, Lille
11, Didier Drogba, CIV, F, 1.89, 91, 11-03-78, Abidjan, Chelsea
12, Jean-Jacques Gosso, CIV, M, 1.77, 75, 15-03-83, Abidjan, Monaco
13, N'Dri Romaric, CIV, M, 1.87, 88, 04-06-83, Abidjan, Sevilla
14, Emmanuel Koné, CIV, M, 1.77, 65, 31-12-86, Abongoua, CFR Cluj
15, Aruna Dindane, CIV, F, 1.74, 80, 26-11-80, Abidjan, Lens
16, Aristide Zogbo, CIV, G, 1.84, 80, 30-12-81, Abidjan, Maccabi Netanya
17, Siaka Tiéné, CIV, D, 1.76, 72, 22-02-82, Abidjan, Valenciennes
18, Abdul Kader Keïta, CIV, F, 1.84, 78, 06-08-81, Abidjan, Galatasaray
19, Yaya Touré, CIV, M, 1.91, 90, 13-05-83, Sokoura Bouaké, Barcelona
20, Guy Demel, CIV, D, 1.88, 88, 13-06-81, Orsay, Hamburg
21, Emmanuel Eboué, CIV, D, 1.78, 72, 04-06-83, Abidjan, Arsenal
22, Souleymane Bamba, CIV, D, 1.90, 90, 13-01-85, Ivry-sur-Seine, Hibernian
23, Daniel Yeboah, CIV, G, 1.87, 84, 13-11-84, Treichville, ASEC Mimosas
