=  Toluca - Mexican Primera División 2009 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Hernán Cristante, ARG, G, 1.80, 82, 15-09-69, La Plata, Huracán
2, Diego Novaretti, ARG, D, 1.93, 85, 09-05-85, Villa María, Belgrano (Córdoba)
3, Francisco Gamboa, MEX, D, 1.78, 74, 20-07-85, Guadalajara, None
4, Miguel Almazán, MEX, D, 1.81, 74, 05-06-82, Mexico City, Atlético Mexiquense
5, Martín Romagnoli, ARG, M, 1.70, 75, 30-09-77, Leones, Racing Club
6, Manuel de la Torre, MEX, D, 1.70, 61, 13-06-80, Mexico City, UNAM
7, Néstor Calderón, MEX, M, 1.73, 63, 14-02-89, Guadalajara, None
8, Israel López, MEX, D, 1.66, 78, 29-09-74, Mexico City, Cruz Azul
9, Héctor Mancilla, CHI, F, 1.79, 75, 12-11-80, Santiago, Veracruz
10, Antonio Naelson, MEX, M, 1.64, 75, 23-05-76, Rio Grande, Monterrey
11, Carlos Esquivel, MEX, F, 1.70, 64, 04-10-82, Tlalpujahua, Atlético Mexiquense
12, Alfredo Talavera, MEX, G, 1.88, 85, 18-09-82, La Barca, Guadalajara
14, Edgar Dueñas, MEX, D, 1.85, 85, 03-05-83, Mexico City, Atlético Mexiquense
15, Antonio Ríos, MEX, M, 1.72, 73, 24-10-88, Arcelia, None
16, Carlos Alberto Galeana, MEX, M, 1.80, 70, 21-12-88, Lázaro Cárdenas, None
17, Antonio Olvera, MEX, D, 1.73, 63, 03-04-86, Francisco Madero, Guadalajara
18, Isaác Brizuela, MEX, F, 1.68, 58, 28-08-90, Lagos de Moreno, Atlético Mexiquense
19, Raúl Nava, MEX, F, 1.83, 72, 17-09-90, Mexico City, None
21, Diego de la Torre, MEX, M, 1.79, 72, 05-02-84, San Luis Potosí, Atlético Mexiquense
22, Manuel Alejandro Zárate, MEX, F, 1.82, 64, 03-06-88, Guadalajara, None
23, Jonathan Arias, MEX, D, 1.77, 75, 18-04-86, Toluca, Atlético Mexiquense
24, José Manuel Cruzalta, MEX, M, 1.68, 68, 08-04-78, Tenancingo, Atlético Mexiquense
26, Ervin Trejo, MEX, M, 1.71, 69, 03-06-90, Mexico City, Atlético Mexiquense
27, Vladimir Marín, COL, M, 1.65, 69, 26-09-79, Rionegro, Libertad
30, Miguel Ángel Centeno, MEX, G, 1.80, 75, 16-08-89, Toluca, None
36, Alonso Granados, MEX, F, 1.77, 68, 06-10-86, Cancún, Atlético Mexiquense
38, Moisés Velasco, MEX, M, 1.72, 69, 19-10-89, Tijuana, None
68, Josué Castillejos, MEX, M, 1.82, 69, 14-04-81, Toluca, Jaguares de Chiapas
74, Francisco Franco, MEX, D, 1.85, 80, 25-08-87, Autlán, None
