=  Atlante - Mexican Primera División 2009 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Gerardo Ruíz, MEX, G, 1.82, 72, 05-09-85, Mexico City, None
2, Miguel Martínez, ARG, D, 1.87, 86, 19-01-84, Lanús, León
3, Federico Vilar, ARG, G, 1.81, 70, 30-05-77, Junin, Acapulco
4, Luis Gerardo Venegas, MEX, D, 1.85, 81, 21-06-84, San Luis Potosí, Alacranes de Durango
5, Joel González, MEX, M, 1.66, 65, 27-01-79, Mexico City, Necaxa
6, Diego Cervantes, MEX, D, 1.83, 70, 30-08-84, Mexico City, América
7, Fernando Navarro, MEX, M, 1.68, 64, 18-04-89, Mexico City, None
8, Rafael Márquez, MEX, F, 1.72, 68, 02-11-81, Mexico City, Pachuca
9, Horacio Peralta, URU, F, 1.74, 69, 03-06-82, Montevideo, Puebla
10, Gabriel Pereyra, ARG, M, 1.75, 72, 28-02-78, Carlos Pellegrini, Cruz Azul
11, Santiago Solari, ARG, M, 1.85, 75, 07-10-76, Rosario, San Lorenzo
15, Arturo Muñóz, MEX, M, 1.74, 70, 31-12-84, Mexico City, Colima
16, Jesús Morales, MEX, F, 1.73, 70, 18-12-85, Uruapan, Potros Chetumal
17, José Guerrero, MEX, M, 1.74, 69, 18-11-87, Guadalajara, None
18, Christian Bermúdez, MEX, M, 1.63, 58, 26-04-87, Nezahualcóyotl, None
19, Guillermo Rojas, MEX, F, 1.65, 60, 29-03-83, San Luis Potosí, Veracruz
20, Andrés Carevic, MEX, M, 1.72, 68, 13-12-78, Santa Fe, The Strongest
21, Luís Velázquez, MEX, D, 1.74, 78, 29-12-84, Veracruz, Dorados de Sinaloa
23, Gerardo Castillo, MEX, D, 1.75, 62, 19-11-86, Mexico City, Colima
26, Clemente Ovalle, MEX, D, 1.75, 77, 05-10-82, Monterrey, Monterrey
27, Luis Ángel Carrillo, MEX, M, 1.63, 60, 27-01-86, Cancún, Potros Chetumal
31, Daniel Arreola, MEX, D, 1.81, 72, 08-10-85, Cancún, None
32, Allan Van Rankin, MEX, G, 1.82, 78, 04-10-87, Mexico City, Tecamachalco
33, Roman Fuente, MEX, G, 1.73, 74, 31-01-85, Izamal, None
34, Saúl García, MEX, D, 1.76, 73, 07-06-86, Guadalajara, Potros Chetumal
35, Diego García, MEX, D, 1.83, 74, 21-03-87, Mexico City, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
9, Giancarlo Maldonado, VEN, F, 1.73, 69, 29-06-82, Caracas, Xerez (On Loan)
