=  Morelia - Mexican Liga MX 2014/15 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Carlos Felipe Rodríguez, MEX, G, 1.83, 75, 03-04-89, Morelia, None
2, Ignacio González, MEX, D, 1.78, 74, 08-09-91, La Barca, Neza
3, Antonio Olvera, MEX, D, 1.73, 63, 03-04-86, Francisco Madero, Guadalajara
4, Fernando Silva, MEX, D, 1.81, 76, 23-03-89, Morelia, None
5, Carlos Guzmán, MEX, D, 1.79, 68, 19-05-94, Morelia, None
6, Joel Huiqui, MEX, D, 1.83, 78, 18-02-83, Los Mochis, Cruz Azul
7, Felipe Baloy, PAN, D, 1.84, 84, 24-02-81, Ciudad de Panamá, Santos Laguna
8, Hamilton Pereira, URU, M, 1.79, 80, 26-06-87, Tacuarembó, River Plate [URU]
10, David Depetris, ARG, F, 1.85, 82, 11-11-88, San Jorge, Rizespor
11, Luis Ángel Morales, MEX, M, 1.70, 68, 22-10-92, Guadalajara, Pachuca
12, Carlos López, MEX, G, 1.87, 78, 21-03-91, Léon, América
13, Jorge Zárate, MEX, M, 1.68, 60, 20-01-92, San Luis Potosí, Puebla
15, Martín Alaníz, URU, M, 1.75, 67, 19-02-93, Melo, River Plate [URU]
16, Alexandro Álvarez, MEX, G, 1.81, 74, 26-01-77, Mexico City, Necaxa
17, Jose Hibert Ruiz, MEX, M, 1.81, 68, 25-05-87, León, Jaguares de Chiapas
19, Luis Cardozo, PAR, D, 1.80, 72, 10-10-88, Yaguarón, Cerro Porteño
20, Duvier Riascos, COL, F, 1.80, 73, 26-06-86, Buenaventura, Pachuca
22, Armando Zamorano, MEX, M, 1.66, 67, 03-10-93, Autlán, Jaguares de Chiapas
23, Juan Orihuela, MEX, M, 1.72, 68, 24-09-93, Zitácuaro, None
24, Rodrigo Godínez, MEX, D, 1.85, 69, 21-09-92, Zamora, None
26, Christian Valdéz, MEX, M, 1.70, 69, 05-05-84, Mazatlán, Jaguares de Chiapas
27, Miguel Sansores, MEX, F, 1.75, 65, 28-04-91, Mérida, None
28, Carlos Morales, MEX, D, 1.74, 70, 06-09-79, La Piedad, Santos Laguna
29, Santiago Altamira, MEX, D, 1.80, 74, 14-02-92, Ocozocoautla de Espinosa, None
30, Víctor Guajardo, MEX, M, 1.74, 69, 30-08-90, Monterrey, None
31, Óscar Fernández, MEX, F, 1.77, 74, 23-12-87, Mexico City, Altamira
96, Erick Aguirre, MEX, M, 1.70, 60, 23-02-97, La Ruana, None
