=  Urawa Red Diamonds - Japanese J1 League 2016

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Shusaku Nishikawa, JPN, G, 1.83, 79, 18-06-86, Oita, Sanfrecce Hiroshima
2, Kenichi Kaga, JPN, D, 1.81, 72, 30-09-83, Akita, FC Tokyo
3, Tomoya Ugajin, JPN, M, 1.71, 71, 23-03-88, Saitama, None
4, Daisuke Nasu, JPN, D, 1.80, 75, 10-10-81, Kanagawa, Kashiwa Reysol
5, Tomoaki Makino, JPN, D, 1.82, 77, 11-05-87, Hiroshima, Köln
6, Wataru Endo, JPN, D, 1.76, 73, 09-02-93, Ibaraki, Shonan Bellmare
7, Tsukasa Umesaki, JPN, M, 1.67, 64, 23-02-87, Nagasaki, Oita Trinita
9, Yuki Muto, JPN, F, 1.70, 68, 07-11-88, Zama, Vegalta Sendai
10, Yosuke Kashiwagi, JPN, M, 1.75, 68, 15-12-87, Hyogo, Sanfrecce Hiroshima
11, Naoki Ishihara, JPN, F, 1.73, 61, 14-08-84, Gumma, Sanfrecce Hiroshima
13, Toshiyuki Takagi, JPN, F, 1.70, 62, 25-05-91, Kanagawa, Shimizu S-Pulse
14, Tadaaki Hirakawa, JPN, M, 1.71, 67, 01-05-79, Shizuoka, None
15, Koki Otani, JPN, G, 1.85, 80, 08-04-89, Kumamoto, Lanza Kumamoto
16, Takuya Aoki, JPN, M, 1.79, 72, 16-09-89, Gumma, Omiya Ardija
17, Mitsuru Nagata, JPN, D, 1.83, 72, 06-04-83, Shizuoka, Albirex Niigata
18, Yoshiaki Komai, JPN, M, 1.68, 63, 06-06-92, Kyoto, Kyoto Sanga
20, Tadanari Lee, JPN, F, 1.82, 74, 19-12-85, Tokyo, Southampton
21, Zlatan Ljubijankič, SVN, F, 1.82, 84, 15-12-83, Ljubljana, Omiya Ardija
22, Yuki Abe, JPN, M, 1.77, 77, 06-09-81, Chiba, Leicester C
23, Nao Iwadate, JPN, G, 1.83, 78, 17-08-88, Kanagawa, Mito HollyHock
24, Takahiro Sekine, JPN, M, 1.67, 61, 19-04-95, Tsurugashima, None
26, Ryotaro Ito, JPN, M, 1.74, 62, 06-02-98, Osaka, Sakuyo HS
30, Shinzo Koroki, JPN, M, 1.75, 67, 31-07-86, Miyazaki, Kashima Antlers
31, Branko Ilič, SVN, D, 1.88, 80, 06-02-83, Ljubljana, Astana
46, Ryota Moriwaki, JPN, D, 1.77, 74, 06-04-86, Hiroshima, Sanfrecce Hiroshima

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
28, Haruki Fukushima, JPN, G, 1.82, 78, 08-04-93, Seto, Gainare Tottori (On Loan)
33, Wataru Hashimoto, JPN, D, 1.81, 72, 14-09-86, Shiga, Vissel Kobe (On Loan)
