=  VfL Bochum - German Bundesliga 1997/98

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Uwe Gospodarek, G, 5'11'', 12 06, 06-08-73, Straubing, Bayern Munich
2, Thomas Stickroth, M, 6'02", 12 13, 13-04-65, , Saarbrücken
3, Torsten Kracht, D, 6'00", 13 05, 04-10-67, Grimma, VfB Leipzig
4, Mirko Dickhaut, D, 5'09", 12 04, 11-01-71, Kassel, Eintracht Frankfurt
5, Tomasz Waldoch, D, 6'02'', 13 01, 10-05-71, Gdansk, Gornik Zabrze
6, Peter Közle, M, 5'11", 11 05, 18-11-67, , Duisburg
7, Kai Michalke, F, 5'10'', 11 07, 05-04-76, Bochum, None
8, Peter Peschel, F, 5'09'', 11 00, 26-01-72, Neustadt/OS, None
9, Henryk Baluszynski, F, 6'02", 12 13, 15-07-72, Knurów, Gornik Zabrze
10, Dariusz Wosz, M, 5'07'', 10 08, 08-06-69, Halle, Hallescher
11, Georgi Donkov, F, 6'01", 12 06, 02-06-70, , CSKA Sofia
12, Yildiray Bastürk, M, 5'06'', 10 03, 24-12-78, Bochum, SG Wattenscheid
13, Norbert Hofmann, M, 5'08", 11 05, 01-01-72, Mannheim, Waldhof Mannheim
14, Karsten Hutwelker, M, 6'01'', 12 06, 27-08-71, Wuppertal, Carl Zeiss Jena
15, Danny Winkler, F, 6'02'', 13 05, 16-08-73, Mannheim, Pfeddersheim
16, Mirko Reichel, M, 5'11'', 11 03, 02-12-70, Stollberg, Waldhof Mannheim
17, Olaf Schreiber, M, 5'11", 12 04, 12-09-69, , FSV Zwickau
18, Delron Buckley, F, 5'09'', 11 07, 07-12-77, Durban, Butcherfille Rovers
19, Axel Sundermann, D, 5'10", 12 00, 23-01-68, , Freiburg
20, Zoran Mamić, D, 6'03'', 13 01, 30-09-71, Zagreb, Dinamo Zagreb
21, Thomas Ernst, G, 6'04'', 13 12, 23-12-67, Wiesbaden, FSV Frankfurt
22, Thomas Reis, M, 6'00", 12 13, 04-10-73, Wertheim, Eintracht Frankfurt
23, Sergei Yuran, F, 5'10", 12 08, 11-06-69, Moscow, Fortuna Düsseldorf
24, Nesat Gülünoglu, F, 5'09", 10 10, 04-01-79, Herne, None
25, Frank Fahrenhorst, D, 6'03'', 12 00, 24-09-77, Bönen, VfK Nordbögge

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
18, Roland Wohlfahrt, F, 5'10", 12 01, 11-01-63, Bocholt, VfB Leipzig
