=  1.FC Kaiserslautern - German Bundesliga 1997/98

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Andreas Reinke, G, 6'04'', 15 02, 10-01-69, Güstrow, St Pauli
3, Michael Ballack, M, 6'02'', 12 08, 26-09-76, Chemnitz, Chemnitzer
4, Axel Roos, D, 5'09", 11 00, 19-08-64, Rodalben, None
5, Miroslav Kadlec, D, 6'02", 12 13, 22-06-64, Uherske, Vitkovice
6, Andreas Brehme, M, 5'09", 12 01, 09-11-60, Hamburg, Zaragoza
7, Marian Hristov, M, 6'03'', 13 12, 29-07-73, Sofia, Levski Sofia
8, Martin Wagner, M, 5'09", 11 00, 24-02-68, Offenburg, Nürnberg
9, Pavel Kuka, F, 5'11", 12 04, 19-07-68, Prague, Slavia Prague
10, Ciriaco Sforza, M, 5'11'', 12 00, 02-03-70, Wohlen, Internazionale
11, Olaf Marschall, F, 6'01", 12 08, 19-03-66, Torgau an der Elbe, Dynamo Dresden
12, Stephan Ertl, M, 6'01", 12 04, 21-04-69, Freudenthal, Pfeddersheim
13, Roger Lutz, D, 6'00", 11 05, 15-07-64, , FK Clausen
15, Janos Hrutka, D, 6'05", 13 10, 26-10-74, , Ferencvaros
16, Michael Schjønberg, D, 6'03", 13 08, 19-01-67, , Odense
17, Ratinho, M, 5'07'', 11 03, 08-06-71, Santa Inacio, FC Aarau
18, Jürgen Rische, F, 5'10", 11 09, 30-10-70, Oschatz, VfB Leipzig
19, Oliver Schäfer, D, 5'10", 11 00, 27-02-69, Lahr, Freiburg
22, Andreas Buck, M, 5'11", 12 04, 29-12-67, Geislingen, Stuttgart
23, Thomas Riedl, M, 5'09'', 11 05, 18-06-76, Kaiserslautern, None
24, Harry Koch, D, 6'00'', 12 04, 15-11-69, Bamberg, TSV Vestenbergsgreuth
25, Lajos Szücs, G, 6'04", 14 09, 08-08-73, Budapest, Újpest
26, Pascal Ojigwe, M, 5'10'', 11 00, 11-12-76, Aba, Enyimba Aba
27, Marco Reich, F, 6'00", 12 04, 30-12-77, Meisenheim, None
30, Thomas Franck, M, 6'00", 12 00, 24-02-71, Heppenheim, Borussia Dortmund

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
2, Frank Greiner, D, 5'09", 12 01, 03-07-66, Fürth am Berg, Wolfsburg
21, Petr Kouba, G, 6'01", 12 13, 28-01-69, Prague, Viktoria Zizkov
