=  Bayern Munich - German Bundesliga 1997/98

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oliver Kahn, G, 6'02'', 14 02, 15-06-69, Karlsruhe, Karlsruhe
2, Markus Babbel, D, 6'00'', 13 03, 08-09-72, Munich, None
4, Samuel Kuffour, D, 5'10'', 11 11, 03-09-76, Kumasi, Torino
5, Thomas Helmer, D, 6'01", 12 04, 21-04-65, Herford, Borussia Dortmund
6, Christian Nerlinger, M, 6'00", 11 07, 21-03-73, Dortmund, None
7, Mehmet Scholl, M, 5'10'', 11 00, 16-10-70, Karlsruhe, Karlsruhe
8, Thomas Strunz, M, 6'00", 11 11, 25-04-68, Duisburg, Stuttgart
9, Giovane Élber, F, 5'11'', 12 08, 23-07-72, Londrina, Stuttgart
10, Lothar Matthäus, D, 5'09", 11 03, 21-03-61, Erlangen, B Mönchengladbach
11, Bixente Lizarazu, D, 5'07'', 11 05, 09-12-69, Saint-Jean-de-Luz, Athletic Bilbao
12, Sven Scheuer, G, 6'02'', 13 10, 19-01-71, Böblingen, None
14, Mario Basler, M, 6'01", 11 07, 18-12-68, Neustadt / Weinstraße, Werder Bremen
16, Dietmar Hamann, M, 6'03", 12 06, 27-08-73, Waldsasson, None
17, Thorsten Fink, M, 5'11'', 12 06, 29-10-67, Dortmund, Karlsruhe
18, Michael Tarnat, M, 6'01'', 12 08, 27-10-69, Hilden, Karlsruhe
19, Carsten Jancker, F, 6'04", 14 09, 28-08-74, Wismar, Rapid Vienna
20, Ruggiero Rizzitelli, F, 5'10", 10 10, 02-09-67, Margherita di Savoia, Torino
21, Alexander Zickler, F, 6'02'', 13 10, 28-02-74, Bad Salzungen, Dynamo Dresden
22, Bernd Dreher, G, 6'02", 13 05, 02-11-66, Leverkusen, KFC Uerdingen
23, Frank Gerster, M, 6'01", 12 04, 15-04-76, Kempten, Augsburg
24, Stefan Leitl, M, 5'10'', 10 03, 29-08-77, Munich, None
28, Frank Wiblishauser, D, 5'11'', 12 01, 18-10-77, Memmingen, None
29, Christian Saba, M, 5'09", 11 07, 29-12-78, Accra, King Harrison Accra
30, Alexander Bugera, F, 5'11'', 12 00, 08-08-78, Amberg, None
31, David Jarolim, M, 5'08'', 10 10, 17-05-79, Caslav, None
32, Emanuel Bentil, F, 5'07", 10 08, 03-12-78, , Okwaha Stores U

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
3, Markus Munch, D, 5'07", 10 10, 07-09-72, Nussloch, Köln (On Loan)
15, Dennis Grassow, D, 6'02'', 13 03, 10-10-71, Berlin, Köln
