=  Rosenborg - Norwegian Tippeligaen 2006

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Espen Johnsen, G, 6'02", 13 12, 20-12-79, Kristiansand, Start
2, Miika Koppinen, D, 6'03", 12 06, 05-07-78, Kokkola, Tromsø
5, Christer Basma, D, 6'02", 11 11, 01-08-72, Oslo, Stabæk
6, Roar Strand, M, 5'10", 12 08, 02-02-70, Trondheim, Nardo
7, Ørjan Berg, M, 5'08", 10 08, 20-06-68, Bodø, Bodø/Glimt
8, Aksel B. Skjølsvik, F, , , 15-05-87, , 
10, Vidar Riseth, D, 6'02", 12 08, 21-04-74, Levanger, 1860 Munich
11, Jan Gunnar Solli, M, 6'00", 12 06, 19-04-81, Arendal, Odd
13, Lars Hirschfeld, G, 6'02'', 14 00, 17-10-78, Edmonton, Tromsø
14, Steffen Iversen, F, 6'01", 11 08, 10-11-76, Oslo, Vålerenga
15, Per Ciljan Skjelbreid, M, 5'09", 09 11, 16-06-87, Trondheim, Trygg/Lade
16, Karim Essediri, F, 6'01", 12 11, 29-07-79, Meaux-Paris, Tromsø
17, Øyvind Storflor, M, 5'11", 11 00, 18-12-79, Trondheim, Moss
18, Alejandro Lago, D, 6'02", 12 04, 28-06-79, Montevideo, Bella Vista
19, Alexander Tettey, M, 5'11", 10 10, 04-04-86, Accra, Kolstad
21, Ståle Stensaas, D, 5'10", 12 00, 07-07-71, Trondheim, Rangers
22, Anders Nordvik, M, , , 18-03-87, Trondheim, Nardo
23, Michael Jamtfall, F, 6'00", 11 11, 24-03-87, Trondheim, Astor
24, Yssouf Kone, F, 6'00", 12 08, 19-02-82, Abidjan, Safi
25, Daniel Omoya Braaten, F, 6'00", 13 05, 25-02-82, Oslo, Skeid
26, Bjørn Tore Kvarme, D, 6'01", 12 04, 17-06-72, Trondheim, Bastia
27, Marek Sapara, M, 5'09", 10 08, 31-07-82, Košice, MFK Ružomberok
28, Alexander Lund Hansen, G, 6'06", 14 09, 06-10-82, Trondheim, Nardo
33, Mikael Dorsin, D, 6'00", 12 11, 06-10-81, Lidingö, Djurgårdens IF

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
20, Thorstein Helstad, F, 6'02", 13 05, 28-04-77, Hamar, Brann
9, Frode Johnsen, F, 6'02", 12 08, 17-03-74, Skien, Nagoya Grampus Eight
8, Robbie Russell, D, 5'11", 12 13, 16-07-79, Amherst, Viborg
