=  Nantes - French Division 1 1998/99

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Mickaël Landreau, G, 6'00", 12 08, 14-05-79, Machecoul, None
2, Nestor Ariel Fabbri, D, 5'11", 12 04, 29-04-68, Buenos Aires, Boca Juniors
3, Stéphane Lièvre, D, 5'11", 10 09, 03-10-72, Paris, Caen
4, Eric Decroix, D, 6'01", 12 08, 07-03-69, Lille, Lille
5, Nicolas Gillet, D, 6'02", 12 12, 08-11-76, Bretigny-sur-Orge, None
6, Salomon Olembe, M, 5'07", 10 06, 08-12-80, Yaoundé, None
7, Marama Vahirua, F, 5'07", 09 12, 12-05-80, Papeete, None
8, Nicolas Savinaud, M, 6'00", 10 12, 20-11-75, Fontenay-le-Comte, None
10, Antoine Sibierski, F, 6'02", 12 06, 05-08-74, Lille, Auxerre
11, Diego Bustos, F, 5'09", 11 09, 24-08-74, Santa Fe, FerroCarril Oeste
12, Eric Carrière, M, 5'08", 10 01, 24-05-73, Foix, Muret
13, Charles Devineau, F, 5'07", 10 03, 02-08-79, Cholet, None
14, Frédéric da Rocha, F, 5'09", 11 02, 16-09-74, Cénon, None
15, Sebastien Piocelle, M, 5'10", 11 06, 10-11-78, Gouvieux, None
16, Eric Loussouam, G, 6'00", 11 09, 27-08-74, Pont-l'Abbe, None
17, Alioune Toure, F, 5'06", 10 03, 09-09-78, Saint-Brieuc, None
18, Olivier Monterrubio, F, 5'06", 10 01, 08-08-76, Gaillac, None
19, Jean-Marc Chanelet, D, 5'10", 10 10, 23-07-68, Paris, Nîmes
20, Medhi Leroy, M, 5'09", 11 04, 18-04-78, Saint-Nazaire, None
21, Pascal Delhommeau, D, 6'02", 13 05, 14-08-78, Nantes, None
22, Samuel Fenillat, M, 6'00", 11 11, 05-11-78, Nantes, None
23, Ludovic Mary, D, 5'10'', 12 04, 03-07-78, Suresnes, None
24, Yves Deroff, D, 5'08", 11 04, 29-08-78, Maisons-Lafitte, None
25, Patrick Suffo, F, 6'00", 11 00, 17-01-78, Ebolowa, Tonnerre Yaoundé
26, Mathieu Berson, M, 5'10", 11 09, 23-02-80, Vannes, None
27, Sébastien Mace, M, 5'08", 09 10, 23-11-78, Beaupréau, None
28, Sergio Héctor Comba, F, 6'01", 13 03, 15-10-78, Morteros, Atlético Rafaela
29, Johan Cavalli, M, 5'07", 10 06, 12-09-81, Ajaccio, None
30, Willy Grondin, G, 5'09", 12 03, 12-10-74, Sainte-Clothilde, None
33, Jean-Claude Lanoizelet, M, 5'10", 11 03, 29-08-80, Douala, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
7, Christophe le Roux, M, 5'09", 11 06, 07-03-69, Lorient, Rennes
9, Samba N'Diaye, F, 5'10", 12 11, 30-11-72, Dakar, St-Etienne (On Loan)
