=  Spartak Moscow - Russian Football Premier League 2007

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Dmitriy Khomich, G, 6'02", 14 02, 04-10-84, Vladikavkaz, Alania
2, Géder, D, 6'00", 12 04, 23-04-78, Minas Gerais, Saturn
3, Martin Stranzl, D, 6'03'', 12 08, 16-06-80, Güssing, Stuttgart
5, Junior Santos Mozart, M, 5'09", 11 05, 08-11-79, Curitiba, Reggina
6, Florin Şoavă, D, 6'02", 12 08, 24-07-78, Gârla-Mare, Rapid Bucureşti
7, Denis Boyarintsev, M, 5'09", 11 03, 06-02-78, Moscow, Rubin
9, Egor Titov, M, 6'01", 12 06, 29-05-76, Moscow, Spartak Moscow B
10, Roman Pavlyuchenko, F, 6'02", 12 04, 15-12-81, Stravropol, Rotor Volgograd
11, Welliton, F, 5'09", 10 12, 22-10-86, Conceição do Araguaia, Goiás
12, Ivan Komissarov, G, 6'03", 12 11, 28-05-88, Moscow, Spartak Moscow B
13, Martin Jiránek, D, 6'02", 14 02, 25-05-79, Liberec, Reggina
14, Dmitriy Torbinskiy, M, 5'08", 09 06, 28-04-84, Moscow, Spartak Moscow B
15, Radoslav Kováč, M, 6'02", 12 04, 27-11-79, Louchna nad Desnoi, Sparta Prague
16, Evgeniy Gubin, G, 6'00", 12 13, 25-01-89, Moscow, Spartak Moscow B
17, Artem Fomin, F, 6'01", 11 07, 08-07-88, Moscow, Spartak Moscow B
18, Aleksandr Prudnikov, F, 5'11", 12 08, 26-02-89, Moscow, Spartak Moscow B
20, Alexey Rebko, M, 5'10", 10 03, 23-04-86, Moscow, Spartak Moscow B
22, Stipe Pletikosa, G, 6'04", 13 10, 08-01-79, Split, Shakhtar Donetsk
23, Vladimir Bystrov, M, 5'08", 10 03, 31-01-84, St. Petersburg, Zenit
25, Maksym Kalynychenko, M, 5'09", 10 08, 26-01-79, Kharkiv, Dnipro Dnipropetrovsk
27, Sergey Kovalchuk, M, 6'00", 12 00, 20-01-82, Kishinev, Karpaty Lviv
29, Amir Bazhev, F, 5'10", 12 00, 15-10-88, Moscow, Spartak Moscow B
30, Wojciech Kowalewski, G, 6'02", 14 02, 11-05-77, Białystok, Shakhtar Donetsk
31, Sergey Parshivlyuk, M, 5'11", 11 05, 18-03-89, Moscow, Spartak Moscow B
32, Nikita Bazhenov, F, 5'10", 11 11, 01-02-85, Moskovskaya Oblast, Saturn
33, Ilya Gulyatjaev, D, 6'00", 11 11, 05-09-88, Moscow, Spartak Moscow B
34, Renat Sabitov, D, 6'01", 11 00, 13-06-85, Moscow, Saturn
36, Fedor Kudryashov, D, 5'11", 12 01, 05-04-87, Moscow, Spartak Moscow B
37, Egor Lugachev, M, 6'00", 11 09, 24-12-88, Kiev, Dynamo Kiev
38, Artur Maloyan, M, 5'10", 11 00, 04-02-89, Moscow, Spartak Moscow B
40, Artem Dzyuba, F, 6'03", 12 04, 22-08-88, Moscow, Spartak Moscow B
49, Roman Shishkin, D, 5'10", 10 08, 27-01-87, Moscow, Spartak Moscow B
59, Andrey Ivanov, D, 5'10", 11 07, 08-01-88, Moscow, Spartak Moscow B
70, Ignas Dedura, D, 6'03", 13 03, 01-06-78, Kaunas, Skonto
77, Evgeniy Shpedt, D, 6'00", 12 00, 26-01-86, Novosibirsk, Novosibirsk-Olympic
89, Ádám Dudás, M, 6'00", 12 04, 12-02-89, Esztergom, Győr

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
55, Oleg Dineev, M, 5'10", 11 09, 30-10-87, Moscow, Shinnik (On Loan)
21, Quincy Owusu-Abeyie, F, 5'11", 11 10, 15-04-86, Amsterdam, Celta Vigo (On Loan)
41, Aleksandr Laktionov, F, 5'11", 11 05, 28-05-86, Moscow, Liepājas Metalurgs
