=  Philadelphia Union - USA Major League Soccer 2018

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, John McCarthy, USA, G, 1.91, 82, 04-07-92, Philadelphia, Rochester Rhinos
2, Warren Creavalle, USA, D, 1.80, 77, 14-08-90, Brooklyn, Toronto FC
3, Jack Elliott, ENG, D, 1.96, 82, 24-08-95, London, West Virginia Univ
4, Mark McKenzie, USA, D, 1.83, 84, 25-02-99, The Bronx, Wake Forest Univ
5, Olivier Mbaizo, CMR, D, 1.78, 70, 15-08-97, Douala, Bethlehem Steel
6, Haris Medunjanin, BIH, M, 1.88, 78, 08-03-85, Sarajevo, Maccabi Tel Aviv
7, David Accam, GHA, F, 1.74, 66, 28-09-90, Accra, Chicago Fire
8, Derrick Jones, GHA, M, 1.91, 75, 03-03-97, Bantama, Bethlehem Steel
9, Fafà Picault, HAI, F, 1.73, 65, 23-02-91, New York, St Pauli
10, Bořek Dočkal, CZE, M, 1.82, 71, 30-09-88, Městec Králové, Henan Jianye
11, Alejandro Bedoya, USA, M, 1.78, 73, 29-04-87, Weston, Nantes
12, Keegan Rosenberry, USA, D, 1.73, 74, 11-12-93, Harrisburg, Georgetown Univ
14, Fabian Herbers, GER, M, 1.83, 77, 17-08-93, Ahaus, Creighton Univ
15, Joshua Yaro, USA, D, 1.80, 74, 24-03-94, Kumasi, Georgetown Univ
16, Richie Marquez, USA, D, 1.88, 84, 26-05-92, Pomona, Univ of Redlands
17, C.J. Sapong, USA, F, 1.88, 84, 27-12-88, Manassas, Sporting Kansas City
18, Andre Blake, JAM, G, 1.93, 79, 21-11-90, May Pen, UConn
19, Cory Burke, JAM, F, 1.93, 82, 28-12-91, Kingston, Bethlehem Steel
20, Marcus Epps, USA, M, 1.83, 71, 16-01-95, Jackson, Univ of Sth Florida
21, Anthony Fontana, USA, M, 1.73, 68, 14-10-99, Newark, None
22, Brenden Aaronson, USA, M, 1.78, 67, 22-10-00, Medford, None
23, Kacper Przybyłko, POL, F, 1.92, 82, 25-03-93, Bielefeld, Kaiserslautern
24, Adam Najem, USA, M, 1.73, 68, 19-01-95, Wayne, Univ of Akron
25, Ilsinho, BRA, M, 1.78, 81, 12-10-85, São Bernardo do Campo, Shakhtar Donetsk
26, Auston Trusty, USA, D, 1.91, 78, 12-08-98, Media, Bethlehem Steel
27, Jay Simpson, ENG, F, 1.80, 85, 01-12-88, Enfield, Leyton Orient
28, Ray Gaddis, USA, D, 1.75, 69, 13-01-90, Indianapolis, Reading U
29, Jake McGuire, USA, G, 1.90, 80, 03-09-94, Pomona, Univ of Tulsa
32, Matt Real, USA, D, 1.80, 74, 07-10-99, Drexel Hill, Bethlehem Steel
33, Fabinho, BRA, D, 1.73, 73, 16-03-85, Ariquenes, Sydney FC

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
30, Eric Ayuk, CMR, M, 1.70, 68, 17-02-97, Yaoundé, Osmanlıspor
