=  Dynamo Kyiv - Ukrainian Premier League 2019/2020

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Heorhiy Bushchan, UKR, G, 1.96, 84, 31-05-94, Odessa, Dynamo Kyiv-2
4, Denys Popov, UKR, D, 1.85, 81, 17-02-99, Myhiya, Dynamo Kyiv-2
5, Serhiy Sydorchuk, UKR, M, 1.88, 76, 02-05-91, Zaporizhya, Metalurh Zaporizhya
6, Abdul Kadiri Mohammed, GHA, M, 1.94, 88, 07-03-96, Obuasi, Austria Vienna
7, Benjamin Verbič, SVN, M, 1.79, 70, 27-11-93, Celje, FC København
8, Volodymyr Shepelyev, UKR, M, 1.84, 73, 01-06-97, Altestovo, Chornomorets Odessa-2
9, Fran Sol, ESP, F, 1.80, 77, 13-03-92, Madrid, Willem II
10, Mykola Shaparenko, UKR, M, 1.78, 72, 04-10-98, Velyka Novosilka, Illichivets Mariupol
11, Heorhiy Tsitaishvili, UKR, M, 1.71, 63, 18-11-00, Rishon LeZion, Dynamo Kyiv-2
14, Carlos de Pena, URU, M, 1.77, 74, 11-03-92, Montevideo, Nacional [URU]
15, Viktor Tsyhankov, UKR, M, 1.77, 69, 15-11-97, Nahariya, Dynamo Kyiv-2
16, Vitaliy Mykolenko, UKR, D, 1.80, 71, 29-05-99, Cherkasy, Dynamo Kyiv-2
18, Oleksandr Andriyevskyy, UKR, M, 1.72, 64, 25-06-94, Kyiv, Metalist Kharkiv-2
20, Oleksandr Karavayev, UKR, M, 1.75, 68, 02-06-92, Kherson, Zorya Luhansk
23, Josip Pivarić, CRO, D, 1.76, 69, 30-01-89, Zagreb, Dinamo Zagreb
26, Mykyta Burda, UKR, D, 1.87, 80, 24-03-95, Yenakiieve, Dynamo Kyiv-2
27, Yevhen Isayenko, UKR, F, 1.69, 55, 07-08-00, Vinnytsia, Dynamo Kyiv-2
29, Vitaliy Buyalskyy, UKR, M, 1.70, 61, 06-01-93, Kalinovka, Dynamo Kyiv-2
30, Artem Shabanov, UKR, D, 1.84, 74, 07-03-92, Kyiv, Olimpik Donetsk
31, Vladyslav Kucheruk, UKR, G, 1.90, 80, 14-02-99, Vinnytsia, Dynamo Kyiv-2
32, Ibrahim Kargbo, BEL, F, 1.90, 82, 03-01-00, Freetown, KSV Roeselare
34, Oleksandr Syrota, UKR, D, 1.93, 78, 11-06-00, Kyiv, Dynamo Kyiv-2
35, Ruslan Neshcheret, UKR, G, 1.90, 81, 22-01-02, Mukachevo, Dynamo Kyiv-2
41, Artem Byesyedin, UKR, F, 1.85, 76, 31-03-96, Kharkiv, Dynamo Kyiv-2
70, Nazariy Rusyn, UKR, F, 1.77, 68, 25-10-98, Novoyavorivsk, Dynamo Kyiv-2
71, Denys Boyko, UKR, G, 1.91, 84, 29-01-88, Kyiv, Beşiktaş
77, Benito, CIV, M, 1.79, 80, 07-09-98, Abidjan, FC Tambov
94, Tomasz Kędziora, POL, D, 1.83, 73, 11-06-94, Sulechów, Lech Poznań
99, Mikkel Duelund, DEN, M, 1.80, 70, 29-06-97, Aarhus, FC Midtjylland

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
46, Akhmed Alibekov, UKR, M, 1.82, 72, 29-05-98, Zaporizhya, Slovan Liberec (On Loan)
21, Mykyta Kravchenko, UKR, M, 1.78, 69, 14-06-97, Zuhres, Olimpik Donetsk (On Loan)
19, Denys Harmash, UKR, M, 1.86, 75, 19-04-90, Luhansk, Rizespor (On Loan)
17, Sidcley, BRA, D, 1.76, 77, 13-05-93, Vila Velha, Corinthians (On Loan)
22, Gerson Rodrigues, LUX, F, 1.82, 81, 20-06-95, Pragal, Ankaragücü (On Loan)
25, Carlos Zambrano, PER, D, 1.85, 77, 10-07-89, Callao, Boca Juniors
44, Tamás Kádár, HUN, D, 1.88, 74, 14-03-90, Veszprém, Shandong Luneng
