=  Kashima Antlers - Japanese J1 League 2017

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Kwoun Sun-Tae, KOR, G, 1.83, 83, 11-09-84, Gangneung, Jeonbuk Hyundai Motors
3, Gen Shoji, JPN, D, 1.80, 73, 11-12-92, Kobe, Yonago Kita HS
4, Léo Silva, BRA, M, 1.78, 78, 24-12-85, São Luis, Albirex Niigata
5, Naomichi Ueda, JPN, D, 1.86, 77, 24-10-94, Uto, Ozu HS
6, Ryota Nagaki, JPN, M, 1.73, 65, 04-06-88, Yokohama, Shonan Bellmare
7, Pedro Júnior, BRA, F, 1.80, 70, 29-01-87, Santana do Araguaia, Vissel Kobe
8, Shoma Doi, JPN, M, 1.68, 59, 21-05-92, Yamagata, Kashima Antlers
9, Yuma Suzuki, JPN, F, 1.81, 70, 26-04-96, Choshi, None
11, Leandro, BRA, F, 1.77, 71, 12-05-93, Brasília, Palmeiras
13, Atsutaka Nakamura, JPN, F, 1.73, 67, 13-09-90, Sakai, Kyoto Sanga
14, Takeshi Kanamori, JPN, F, 1.71, 69, 04-04-94, Fukuoka, Avispa Fukuoka
15, Yuto Misao, JPN, D, 1.75, 66, 16-04-91, Tokyo, Shonan Bellmare
16, Shuto Yamamoto, JPN, M, 1.80, 69, 01-06-85, Morioka, Júbilo Iwata
17, Bueno, BRA, D, 1.82, 78, 24-08-95, São Paulo, Shimizu S-Pulse
20, Kento Misao, JPN, M, 1.80, 71, 16-04-96, Musashino, Tokyo Verdy
21, Hitoshi Sogahata, JPN, G, 1.87, 80, 02-08-79, Kashima, None
22, Daigo Nishi, JPN, M, 1.75, 64, 28-08-87, Sapporo, Consadole Sapporo
23, Itsuki Oda, JPN, D, 1.73, 68, 16-07-98, Saga, Higashi Fukuoka HS
24, Yukitoshi Ito, JPN, D, 1.75, 68, 03-09-93, Fuji, Shizuoka Gakuen HS
25, Yasushi Endo, JPN, M, 1.68, 69, 07-04-88, Sendai, Shiogama FC
26, Kazune Kubota, JPN, M, 1.70, 62, 01-01-97, Aichi, Toin Gakuen HS
27, Takahide Umebachi, JPN, M, 1.75, 66, 08-06-92, Takatsuki, Kansai Univ
28, Koki Machida, JPN, D, 1.87, 70, 25-08-97, Ibaraki, None
29, Shinichiro Kawamata, JPN, G, 1.88, 86, 23-07-89, Gotemba, None
30, Hiroki Abe, JPN, F, 1.71, 65, 28-01-99, Tokyo, Setouchi HS
33, Mu Kanasaki, JPN, M, 1.80, 70, 16-02-89, Tsu, Portimonense
36, Toshiya Tanaka, JPN, M, 1.75, 65, 02-12-97, Gunma, None
40, Mitsuo Ogasawara, JPN, M, 1.73, 72, 05-04-79, Morioka, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
18, Shuhei Akasaki, JPN, F, 1.74, 70, 01-09-91, Kagoshima, Gamba Osaka (On Loan)
31, Yuto Koizumi, JPN, G, 1.90, 83, 14-09-95, Ibaraki, Mito HollyHock (On Loan)
