=  Aalesund - Norwegian Tippeligaen 2009

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sten Grytebust, NOR, G, 1.87, 86, 25-10-89, Ålesund, None
2, Amund Skiri, NOR, D, 1.78, 76, 25-02-78, Oslo, Vålerenga
4, Jonatan Tollås, NOR, D, 1.88, 80, 01-07-90, Ålesund, None
5, Ville Jalasto, FIN, D, 1.83, 85, 19-04-86, Espoo, FC Honka
6, Øyvind Gram, NOR, M, 1.80, 70, 11-10-85, Lørenskog, Molde
7, Trond Fredriksen, NOR, M, 1.82, 75, 21-05-77, Ålesund, Guard
8, Tor Hogne Aarøy, NOR, F, 2.04, 95, 20-03-77, Ålesund, Rosenborg
9, Glenn Roberts, NOR, F, 1.77, 82, 26-06-88, Oslo, Vålerenga
10, Johan Arneng, SWE, M, 1.75, 75, 15-06-79, Uddevalle, Djurgårdens IF
11, Pablo Herrera Barrantes, CRC, M, 1.67, 66, 14-02-87, Alajuela, LD Alajuelense
12, Andreas Lie, NOR, G, 1.86, 82, 31-08-87, Ålesund, Herd
13, Anders Lindegaard, DEN, G, 1.93, 80, 13-04-84, Odense, Odense
14, Jonathan Parr, NOR, M, 1.82, 75, 21-10-88, Oslo, Lyn
15, Daniel Arnefjord, SWE, D, 1.86, 80, 21-03-79, Stockholm, AIK
17, Demar Phillips, JAM, M, 1.68, 59, 23-09-83, Kingston, Stoke C
18, Khari Stephenson, JAM, M, 1.85, 85, 18-01-81, Kingston, AIK
19, Peter Orry Larsen, NOR, M, 1.82, 74, 17-01-90, Nordfjordeid, Skavøypoll
21, Alexander Mathisen, NOR, M, 1.85, 75, 24-11-86, Oslo, Vålerenga
22, Fredrik Carlsen, NOR, M, 1.75, 65, 01-12-89, Oslo, Vålerenga
24, Adin Brown, USA, G, 1.96, 100, 27-05-78, Pleasant Hills, New England Revolution
25, Diego Silva, BRA, F, 1.81, 78, 24-01-85, Foz du Iguaçu, Londrina
26, Sverre Økland, NOR, M, 1.76, 72, 19-06-93, Ålesund, None
30, Didrik Fløtre, NOR, F, 1.87, 84, 31-12-91, Ålesund, None
31, Reiniery Mayorquín, HON, M, 1.77, 73, 13-07-89, San Pedro Sula, Marathón
33, Peter Kopteff, FIN, M, 1.80, 81, 10-04-79, Helsinki, FC Utrecht

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Dedé Anderson, BRA, F, 1.73, 73, 26-05-80, São Paulo, 
13, Anders Lindegaard, DEN, G, 1.93, 80, 13-04-84, Odense, Odense
16, Enar Jääger, EST, D, 1.76, 73, 18-11-84, Valga, Ascoli
