=  Niort - French Ligue 2 2018/2019

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Saturnin Allagbé, BEN, G, 1.87, 71, 22-11-93, Assaba, ASPAC
2, Cyriaque Rivieyran, FRA, D, 1.72, 69, 17-04-91, Strasbourg, Clermont
3, Florian Lapis, FRA, D, 1.83, 78, 08-08-93, Saint-Denis, Béziers
4, Dylan Fontani, FRA, D, 1.91, 82, 13-02-97, La Seyne-sur-Mer, Toulon
6, Dylan Louiserre, FRA, M, 1.72, 64, 02-02-95, Saint-Aubin, Le Havre
7, David Djigla, BEN, M, 1.80, 78, 23-08-95, Avakpa, Bordeaux
8, Goduine Koyalipou, CTA, F, 1.83, 76, 15-02-00, Bangui, None
9, Ande Dona Ndoh, CMR, F, 1.86, 78, 22-05-86, Meanja, Luzenac
10, Matthieu Sans, FRA, D, 1.91, 84, 16-06-88, Toulon, Bastia
12, Antoine Leautey, FRA, M, 1.72, 68, 14-04-96, Versailles, Boulogne
14, Thibaut Vion, FRA, F, 1.85, 68, 11-12-93, Mont-Saint-Martin, Metz
15, Ibrahima Conté, GUI, D, 1.91, 82, 03-04-96, Conakry, Lorient
16, Florent Maddaloni, FRA, G, 1.92, 88, 06-03-95, Marseille, Martigues
17, Louis Ameka Autchanga, GAB, M, 1.74, 68, 03-10-96, Libreville, CF Mounana
18, Valentin Jacob, FRA, M, 1.71, 67, 15-06-94, Paris, Annecy
19, Tom Lebeau, FRA, M, 1.74, 65, 23-07-98, Niort, None
20, Adrian Dabasse, FRA, F, 1.87, 79, 27-07-93, Toulouse, Bordeaux
21, Zoumana Koné, CIV, F, 1.82, 78, 27-10-91, Abidjan, Racing Club Abidjan
22, Quentin Bena, FRA, M, 1.85, 79, 11-05-98, Poitiers, None
23, Julien Dacosta, FRA, D, 1.82, 77, 29-05-96, Marseille, Marseille
24, Yacine Bourhane, FRA, M, 1.84, 78, 30-09-98, Noisy-le-Grand, None
26, Brahim Konaté, FRA, M, 1.79, 64, 20-03-96, Montfermeil, Auxerre
28, Issouf Paro, BFA, D, 1.84, 79, 16-10-94, Bobo-Dioulasso, Santos [RSA]
29, Zakaria Grich, FRA, M, 1.75, 69, 09-06-96, Grasse, None
30, Enzo Pauchet, FRA, G, 1.83, 68, 22-03-97, Nevers, St-Pryve St-Hilaire

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
5, Laurent Agouazi, ALG, M, 1.84, 79, 16-03-84, Langres, RFCU Luxembourg
11, Pedro Henrique, BRA, F, 1.84, 81, 14-06-93, Bariri, Tubize (On Loan)
