=  Independiente - Argentinian Primera División 2012/13 Final

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Hilario Navarro, ARG, G, 1.92, 84, 14-11-80, Corrientes, Racing Club
2, Cristian Tula, ARG, D, 1.76, 73, 28-01-78, Rawson, Atlético Nacional
3, Claudio Morel Rodríguez, PAR, D, 1.75, 76, 02-02-78, Asunción, Deportivo La Coruña
4, Nicolás Villagra, ARG, D, 1.84, 80, 20-03-94, Wilde, None
5, Roberto Battión, ARG, M, 1.88, 83, 01-03-82, Santa Fe, Aris
6, Eduardo Tuzzio, ARG, D, 1.82, 82, 31-07-74, Capital Federal, River Plate
7, Luciano Leguizamón, ARG, F, 1.75, 70, 01-07-82, Entre Rios, Arsenal [ARG]
8, Hernán Fredes, ARG, M, 1.72, 70, 27-03-87, Avellaneda, None
9, Ernesto Farías, ARG, F, 1.78, 79, 29-05-80, Trenque Lauquen, Cruzeiro
10, Daniel Gastón Montenegro, ARG, F, 1.72, 76, 28-03-79, Capital Federal, América
11, Osmar Daniel Ferreyra, ARG, M, 1.76, 67, 09-01-83, Basavilbaso, Dnipro Dnipropetrovsk
12, Adrián Gabbarini, ARG, G, 1.85, 78, 10-05-85, Guaymallén, None
13, Alexis Zárate, ARG, D, 1.79, 74, 08-05-94, General Deheza, None
14, Fabián Monserrat, ARG, M, 1.70, 64, 25-06-92, Rosario, None
15, Fernando Godoy, ARG, M, 1.72, 70, 01-05-90, Capital Federal, None
16, Victor Zapata, ARG, M, 1.75, 70, 20-01-79, San Martín, Vélez Sarsfield
17, Diego Rodríguez, ARG, G, 1.84, 80, 25-06-89, Capital Federal, None
18, Julián Velázquez, ARG, D, 1.81, 83, 23-10-90, Corrientes, None
19, Jonathan Santana, PAR, M, 1.81, 80, 19-10-81, Capital Federal, Libertad
20, Juan Caicedo, COL, F, 1.80, 77, 13-07-89, Carepa, Deportes Quindío
21, Fabián Assmann, ARG, G, 1.88, 80, 23-03-86, Zárate, None
22, Fabián Vargas, COL, M, 1.78, 71, 17-04-80, Bogotá, AEK
23, Federico Mancuello, ARG, M, 1.77, 75, 26-03-89, Reconquista, None
24, Federico Gay, ARG, D, 1.87, 86, 07-12-91, Avellaneda, None
25, Patricio Vidal, ARG, F, 1.80, 73, 08-04-92, San Miguel de Tucumán, None
26, Francisco Pizzini, ARG, F, 1.77, 74, 19-09-93, Bahía Blanca, None
27, Leonel Galeano, ARG, D, 1.83, 81, 02-08-91, Miramar, None
28, Gabriel Vallés, ARG, M, 1.69, 65, 31-05-86, Mendoza, Godoy Cruz (Mendoza)
29, Martín Benítez, ARG, F, 1.73, 72, 17-06-94, Posadas, None
30, Lucas Villalba, ARG, D, 1.77, 68, 19-08-94, Florencio Varela, None
31, Lucas Villafañez, ARG, M, 1.68, 62, 04-10-91, Comodoro Rivadavia, CAI (Comodoro Rivadavia)
32, Cristian Ortiz, ARG, M, 1.69, 70, 20-08-92, Rosario, Racing Club [URU]
33, Leonel Miranda, ARG, M, 1.70, 70, 07-01-94, Avellaneda, None
34, Samuel Cáceres, ARG, D, 1.86, 78, 20-03-89, Itacurubí de la Cordillera, None
35, Marcelo Vidal, ARG, M, 1.77, 77, 15-01-91, Capital Federal, None
36, Facundo Daffonchio, ARG, G, 1.87, 77, 02-02-90, Junín, None
37, Adrián Fernández, PAR, F, 1.82, 78, 04-08-92, Asunción, Cerro Porteño
38, Sergio Ojeda, ARG, D, 1.83, 85, 04-01-92, Río Cuarto, None
39, Gonzalo Contrera, ARG, D, 1.76, 74, 20-03-94, San Martín (Mendoza), None
40, Juan Manuel Trejo, ARG, M, 1.73, 72, 12-01-92, San Miguel de Tucumán, None
41, Franco Bellocq, ARG, M, 1.75, 74, 15-10-93, General Levalle, None
42, Raúl Millañanco, ARG, F, 1.75, 72, 19-01-94, Viedma, None
43, Eloy Rodríguez, ARG, F, 1.83, 76, 03-05-93, Corrientes, None
45, Rafael Barrios, ARG, D, 1.76, 78, 23-05-93, Corrientes, None
