=  Arsenal - Argentinian Primera División 2006 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Wilfredo Daniel Caballero, G, 6'01", 13 01, 28-09-81, Salta Elena, Boca Juniors
2, Carlos Ruiz, D, 5'10", 11 11, 10-11-71, Capital Federal, None
3, Mauricio Almada, D, 5'07", 12 06, 18-08-76, Lincoln, Gimnasia y Esgrima (ER)
4, Darío Espínola, D, 6'00", 12 01, 15-09-73, Garuapé, None
5, Javier Lux, M, 5'10", 12 00, 10-07-77, Carcarañá, Banfield
6, Victor López, D, 5'11", 12 00, 19-12-78, Córdoba, Talleres (Córdoba)
7, Víctor Píriz Álvez, F, 5'11", 12 04, 22-06-80, Artigas, Banfield
8, Leonel Ríos, M, 5'10", 11 00, 17-11-82, Capital Federal, Almería
9, Pulpo González, F, 5'10'', 12 04, 08-06-80, Guernica, Numancia
10, Santiago Raymonda, M, 5'07", 11 00, 03-04-79, Arteaga, Instituto (Córdoba)
11, Patricio González, M, 5'10", 11 07, 20-02-79, Capital Federal, Lanús
12, Ignacio González, G, , , 17-12-71, Sarandí, Unión Española
13, Carlos Casteglione, D, 5'11", 12 08, 09-05-80, Avellaneda, Juventud UU
14, Javier Gandolfi, D, 5'09", 12 13, 05-12-80, San Lorenzo, River Plate
15, Alejandro Gómez, M, 5'05", 09 06, 15-02-88, Capital Federal, None
16, Cristian Llama, M, 5'11", 12 06, 26-06-86, Lomas de Zamora, None
17, Juan Caffa, M, 6'00", 11 07, 30-09-84, Venado Tuerto, Ferrocarril Oeste
18, Santiago Hirsig, M, 5'08", 11 09, 12-01-79, San Isidro, Huracán
19, Juan Garat, F, 6'00", 11 07, 19-04-83, Avellaneda, None
20, Rodrigo Mannara, M, , , 24-12-79, Lanús, Racing Club
21, Román Martínez, M, 6'01", 11 09, 27-03-83, Morón, Deportivo Morón
22, Mariano Brau, D, 6'00", 12 06, 10-07-82, Avellaneda, None
23, Ibrahim Sekagya, D, 6'01", 11 11, 19-12-80, Kampala, Ferrocarril Oeste
24, Javier Yacuzzi, D, 5'07", 11 00, 15-08-79, San Nicolás, Tiro Federal (Rosario)
25, Sergio Matinella, G, , , 02-11-84, Wilde, None
26, Juan Pablo Avendaño, D, 6'02", 12 13, 10-05-82, Laguna Larga, San Luis
27, Franco Caraccio, F, 5'11", 12 00, 16-01-87, Chacabuco, None
28, Martín Civit, M, 5'08", 09 13, 25-09-85, Sarandí, None
30, Leandro Caruso, M, 5'11", 12 01, 14-07-81, Avellaneda, Pioneros de Obregón
31, Bryan Gerzycich, M, , , 20-03-84, Los Angeles, 
32, Carlos Hernández, G, , , 06-03-83, Morón, Vélez Sarsfield
33, Luis Rodríguez, M, , , 04-03-85, Necochea, None
, Esteban Dreer, G, 6'01", 12 06, 11-11-81, Godoy Cruz, None
