=  Leeds United - English Premiership 1997/98

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nigel Martyn, G, 6'02", 14 10, 11-08-66, St Austell, Crystal Palace
2, Gary Kelly, D, 5'08", 11 00, 09-07-74, Drogheda, Home Farm
3, David Roberton, D, 5'11", 13 01, 17-10-68, Aberdeen, Rangers
4, Alf-Inge Haaland, D, 6'01", 12 06, 23-11-72, Stavanger, Nottingham F
5, Lucas Radabe, D, 6'01", 12 04, 12-04-69, Johannesburg, Kaizer Chiefs
6, David Wetherall, D, 6'04", 13 05, 14-03-71, Sheffield, Sheffield W
7, Lee Sharpe, M, 6'00", 12 10, 27-05-71, Halesowen, Manchester U
8, Rod Wallace, F, 5'07", 11 03, 03-10-69, Lewisham, Southampton
9, Jimmy Floyd Hasselbaink, F, 6'02", 13 10, 27-03-72, Paramaribo, Boavista
10, Bruno Ribeiro, M, 5'08", 12 07, 22-10-75, Setubal, Vitória Setúbal
11, Lee Bowyer, M, 5'09", 10 09, 03-01-77, London, Charlton Ath
12, David Hopkin, M, 6'01", 13 13, 21-08-70, Greenock, Crystal Palace
14, Andy Gray, M, 6'00", 13 00, 15-11-77, Harrogate, None
15, Mark Beeney, G, 6'04", 14 10, 30-12-67, Pembury, Brighton & HA
17, Derek Lilley, F, 5'10", 12 07, 09-02-74, Paisley, Morton
18, Gunnar Halle, D, 6'00", 12 07, 11-08-65, Larvik, Lillestrøm
19, Harry Kewell, M, 6'00", 12 10, 22-09-78, Sydney, NSW Academy
20, Ian Harte, D, 6'00", 12 04, 31-08-77, Drogheda, None
21, Martin Hiden, D, 6'01", 12 00, 11-03-73, Stainz, Rapid Vienna
22, Matt Jones, M, 5'11", 11 09, 01-09-80, Llanelli, None
23, Andrew Couzens, M, 5'09", 11 06, 04-06-75, Shipley, None
24, Jason Blunt, M, 5'08", 10 10, 16-08-77, Penzance, None
27, Alan Maybury, D, 5'09", 10 04, 08-08-78, Dublin, None
28, Paul Shepherd, D, 5'11", 12 00, 17-11-77, Leeds, None
29, Mark Jackson, D, 6'00", 12 10, 30-09-77, Barnsley, None
30, Robert Molenaar, D, 6'02", 14 09, 27-02-69, Zaandam, Volendam
31, Martin Foster, M, 5'05", 09 10, 29-10-77, Sheffield, None
32, Andy Wright, M, 5'08", 09 06, 21-10-78, Leeds, None
33, Wesley Boyle, M, 5'10", 11 01, 30-03-79, Portadown, None
35, Lee Matthews, F, 6'02", 13 05, 06-01-79, Middlesbrough, None
37, Stephen McPhail, M, 5'10", 11 06, 09-12-79, London, None
38, Damien Lynch, D, 5'10", 11 00, 31-07-79, Dublin, None
39, Simon Briggs, G, , , 14-10-78, Sheffield, None
40, John Butler, D, , , 28-10-79, Dublin, Belvedere
45, Paul Robinson, G, 6'04", 14 04, 15-10-79, Beverley, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
22, Ian Rush, F, 6'00", 12 06, 20-10-61, St Asaph, Newcastle U
36, Tomas Brolin, F, 5'08", 13 00, 29-11-69, Hudiksvall, Crystal Palace
21, Tony Yeboah, F, 5'10", 13 13, 06-06-66, Kumasi, Hamburg
26, Carlton Palmer, M, 6'02", 13 00, 05-12-65, Oldbury, Southampton
25, Pierre Laurent, M, 5'08", 10 10, 01-01-76, Tulle, Bastia
16, Richard Jobson, D, 6'01", 13 05, 09-05-63, Hull, Manchester C
