=  Leicester City - English Premiership 1997/98

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Kasey Keller, G, 6'02'', 13 12, 27-11-69, Washington, Millwall
4, Julian Watts, D, 6'02", 13 06, 17-03-71, Sheffield, Sheffield W
5, Steve Walsh, D, 6'03", 14 09, 03-11-64, Fulwood, Wigan Ath
6, Muzzy Izzet, M, 5'10", 11 02, 31-10-74, Mile End, Chelsea
7, Neil Lennon, M, 5'09", 12 02, 25-06-71, Lurgan, Crewe Alex
8, Scott Taylor, M, 5'09", 11 05, 23-11-70, Portsmouth, Reading
10, Garry Parker, M, 5'11", 12 05, 07-09-65, Oxford, Aston Villa
11, Emile Heskey, F, 6'02", 13 12, 11-01-78, Leicester, None
14, Robbie Savage, M, 5'11", 10 07, 18-10-74, Wrexham, Crewe Alex
15, Pontus Kaamark, D, 5'11", 12 07, 05-04-69, Vasteras, IFK Göteborg
16, Stuart Campbell, M, 5'10", 10 08, 09-12-77, Corby, None
17, Spencer Prior, D, 6'01", 13 00, 22-04-71, Rochford, Norwich C
18, Matt Elliott, D, 6'03", 14 05, 01-11-68, Wandsworth, Oxford U
19, Robert Ullathorne, D, 5'08", 11 03, 11-10-71, Wakefield, Osasuna
20, Ian Marshall, F, 6'02", 13 09, 20-03-66, Liverpool, Ipswich T
21, Graham Fenton, F, 5'10", 11 09, 22-05-74, Wallsend, Blackburn R
22, Pegguy Arphexad, G, 6'02", 13 07, 18-05-73, Abymes, Lens
23, Sam McMahon, M, 5'09", 11 02, 10-02-76, Newark, None
24, Steve Guppy, M, 5'11", 12 00, 29-03-69, Winchester, Port Vale
25, Stuart Wilson, M, 5'08", 09 12, 16-09-77, Leicester, None
26, Lars-Gunnar Carlstrand, F, 6'01", 12 12, 29-08-73, Gothenburg, Västra Frölunda
27, Tony Cottee, F, 5'08", 11 05, 11-07-65, West Ham, Selangor
29, Stefan Oakes, M, 5'11", 12 04, 06-09-78, Leicester, None
30, Ian Andrews, G, 6'02", 12 13, 01-12-64, Nottingham, Bournemouth
33, Martin Fox, D, 5'08", 11 00, 21-04-79, Sutton-in-Ashfield, None
37, Theo Zagorakis, M, 5'09", 11 08, 27-10-71, Kavala, PAOK

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
3, Mike Whitlow, D, 6'01", 11 06, 13-01-68, Northwich, Bolton W
12, Mark Robins, F, 5'08", 11 11, 22-12-69, Ashton-u-Lyme, Ourense
9, Steve Claridge, F, 5'09", 13 00, 10-04-66, Portsmouth, Wolverhampton W
