=  Lillestrøm - Norwegian Tippeligaen 2003

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Per Magne Misund, G, 5'11", 12 13, 09-05-71, Molde, Åndalsnes
2, Andreas Thorud, D, , , 14-02-84, , Skjetten
3, Gunnar Halle, D, 6'00", 12 07, 11-08-65, Oslo, Bradford C
4, Torgeir Bjarmann, D, , , 24-06-68, , Skedsmo
6, Pål Strand, M, 5'10", 12 08, 09-03-76, Gjøvik, Raufoss
7, Espen Søgård, M, 6'02", 11 07, 10-10-79, Lørenskog, Fet
8, Indridi Sigurdsson, D, 6'01", 12 08, 12-10-81, Reykjavik, KR
9, Johan Petter Winsnes, D, 6'00", 12 08, 15-11-75, Trondheim, Moss
10, Magnus Powell, F, 6'01", 12 13, 28-10-74, Gävle, Helsingborgs IF
12, Emile Baron, G, , , 17-08-79, , Hellenic
13, Frode Kippe, D, 6'05", 14 02, 17-01-78, Oslo, Liverpool
15, Stian Berget, M, , , 02-06-77, , HamKam
17, Kasey Wehrman, M, 6'00", 12 04, 16-08-77, Cloncurry, Moss
18, Arild Sundgot, F, 6'03", 13 05, 17-04-78, Ålseund, Hødd
19, David Vidarsson, M, 6'01", 12 04, 24-04-84, , FH
20, Peter Werni, D, 5'11", 12 11, 03-06-74, Oslo, Skjetten
21, Tom Kristoffersen, D, 5'09", 11 09, 15-10-76, Eidsvoll, Eidsvold Turn
22, Gylfi Einarsson, M, , , 27-10-78, , Fylkir
23, Pål Steffen Andresen, D, 6'02", 12 08, 19-05-82, , None
24, Uwe Rösler, F, 6'00", 12 09, 15-11-68, Altenburg, Unterhachting
25, Petter Belsvik, F, , , 02-10-67, , Vålerenga
26, Harald Hauge, M, , , 12-05-84, , Sørum
27, Mahmod Hejazi, F, , , 19-07-84, , Fet
30, Henrik Johansson, G, , , , , 

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Rikhardur Dadason, F, 6'02", 13 04, 26-04-72, Reykjavik, Fredrikstad
