=  Bodø/Glimt - Norwegian Tippeligaen 2003

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tor-Egil Horn, G, 6'02", 13 05, 04-01-76, Trondheim, Brønnøysund
2, Vegard Sannes, F, 5'11", 12 04, 04-09-76, Kirkenes, Alta
3, Hans Jørgen Andersen, D, , , 08-07-71, , Aalesund
4, Cato Hansen, D, 6'00", 12 08, 28-11-72, Lofoten, Vågakameratene
5, Mike Peltola, D, , , 10-09-74, , Vaasa
7, Runar Berg, M, 5'10", 11 05, 07-10-70, Bodø, Venezia
8, Olav Råstad, M, 6'01", 12 08, 02-02-79, Harstad, Tromsø
9, Aasmund Bjørkan, F, 5'11", 12 04, 03-07-73, Bodø, Vålerenga
10, Stig Johansen, F, 5'10", 12 04, 13-06-72, Svolvær, Southampton
11, Ville Lehtinen, F, , , 17-12-78, , Tampere United
12, Jonas Ueland Kolstad, G, 6'01", 13 10, 21-09-76, , Florida Atlantic University
14, Håvard Halvorsen, D, 6'00", 12 08, 20-05-73, Trondheim, Byåsen
16, Tom Høgli, M, 5'09", 11 05, 14-02-84, , Skånland
18, Christian Berg, M, 5'10", 11 11, 17-05-78, Bodø, None
19, Jan Egil Brekke, D, 5'09", 11 05, 14-06-74, Karasjokk, Tromsdalen
20, Trond Olsen, F, 5'10", 11 00, 05-02-84, , Lyngen/Karnes
21, Per-Ivar Steinbakk, F, 5'09", 13 05, 15-05-74, Bodø, Lørenskog
22, Fredrik Kjølner, D, 6'05", 14 11, 22-04-70, Tønsberg, Molde
23, Trond Fredrik Ludvigsen, F, 5'10", 11 11, 22-06-82, Alta, Hertha Berlin
24, Kristoffer Paulsen, D, 5'10", 11 11, 03-06-81, Levanger, Sverre
25, Ole Arvid Langnes, G, 6'03", 13 08, 16-07-71, , Kongsvinger
26, André Hanssen, M, , , 31-01-81, Skjervøy, Skjervøy
